"ID","Table"
"82","['76','21','22','46','81','72','36','69','44','74','54','58','17','9','44','28','14','46','9']""81","['73','24','45','21','10','68','59','40','37','48','71','53','24','40','29','50','16','26','58','79']""80","['40','77','38','63','10','1','29','20','11','20','58','11','46','3','13','56','50','39','78']""78","['60','47','29','48','15','36','10','16','33','46','66','44','55','32','33','16','32','29','67','8']""79","['30','65','6','38','3','55','10','38','64','30','14','66','66','38','68','1','57','22','80']""77","['21','27','46','78','20','66','53','4','64','66','42','45','33','68','14','69','43','12','74','82']""76","['3','59','69','21','45','16','2','4','7','72','15','62','61','70','34','3','78','72','4','8']""75","['61','49','58','11','29','21','55','77','20','15','51','4','27','24','15','38','34','59','78']""67","['15','24','76','38','24','46','80','75','75','12','28','8','66','15','79','57','28','72','37','9']""61","['81','42','57','1','14','26','78','79','39','34','10','24','69','18','50','15','11','82','1','9']""74","['63','35','30','13','20','19','82','5','82','35','5','36','19','66','32','66','54','80','35','9']""64","['72','50','30','62','72','44','34','7','60','58','62','35','55','36','41','75','55','19','6','76']""58","['73','21','36','70','46','60','20','22','35','36','5','75','7','16','3','55','20','50','44','77']""73","['76','68','62','38','14','43','21','23','74','69','28','51','78','52','2','34','36','14','67','79']""71","['62','61','67','20','23','75','13','11','65','26','55','37','13','73','15','18','66','81','3','9']""72","['29','28','59','46','46','24','34','73','61','40','3','51','31','41','12','30','13','64','77']""70","['66','67','23','32','8','49','65','4','40','26','68','63','19','27','38','17','57','61','81']""69","['79','63','72','29','20','29','35','51','25','77','35','2','46','59','26','58','22','58','12','80']""68","['44','43','77','51','29','55','30','55','47','32','58','64','65','53','49','71','25','51','77','78']""66","['39','64','61','62','15','29','61','39','77','18','30','62','43','37','6','77','11','25','52','77']""65","['12','14','62','12','63','34','43','40','51','3','14','45','28','5','6','61','62','34','57','77']""63","['2','55','71','70','37','50','32','29','30','31','22','62','54','55','14','49','28','32','65','77']""60","['53','27','80','22','81','56','41','8','56','75','42','62','42','72','44','63','1','82','9']""62","['78','58','50','34','58','77','20','61','76','19','5','25','40','31','40','45','12','77','68','80']""59","['77','40','21','4','34','5','56','36','4','22','17','32','76','29','46','69','57','60','82']""57","['22','6','54','40','37','10','27','72','66','4','68','50','73','2','23','18','1','12','74','8']""56","['70','63','71','15','22','46','7','55','52','32','50','68','7','29','7','10','64','45','67','73']""55","['28','65','74','26','69','27','36','15','7','33','7','69','36','68','41','45','57','25','22','9']""54","['24','34','69','31','63','52','26','6','53','43','50','2','58','20','35','65','78','39','7','9']""53","['27','68','50','57','35','33','37','9','78','35','56','75','58','5','39','34','55','72','22','9']""50","['69','70','56','42','27','68','32','4','75','31','28','38','39','43','44','17','42','38','77','77']""52","['70','6','7','51','43','13','79','69','15','50','65','21','78','28','68','66','57','41','61','80']""47","['31','73','32','77','4','66','43','25','77','12','40','71','50','26','55','51','30','21','32','8']""42","['56','49','71','15','46','14','48','16','2','67','73','22','31','62','49','72','43','19','55','78']""45","['57','64','43','51','10','54','15','49','40','56','55','66','8','64','11','11','31','19','10','81']""39","['70','23','66','31','70','19','10','37','52','63','56','28','4','54','57','45','72','61','77','78']""37","['50','3','64','18','5','32','30','69','38','67','72','26','28','44','48','48','23','58','82']""34","['10','31','33','26','80','53','36','58','42','7','6','72','33','1','73','3','62','40','65','82']""33","['79','41','80','81','70','12','21','35','27','29','56','60','17','36','47','77','74','24','35','82']""31","['45','72','57','67','63','7','79','78','5','59','49','64','36','29','70','16','54','34','37','82']""29","['47','63','13','49','21','46','66','24','16','58','2','24','32','41','59','35','20','57','71','8']""27","['4','64','67','71','39','4','18','74','25','61','54','75','50','68','25','66','17','23','16','79']""26","['24','51','41','17','67','11','21','28','29','38','43','15','12','7','21','32','44','50','68','76']""20","['21','67','4','1','37','16','42','77','70','63','14','5','34','75','70','75','24','45','58','81']""19","['66','8','67','58','5','54','39','50','51','74','66','37','5','3','7','32','75','61','42','81']""15","['39','18','61','10','58','72','33','41','41','65','74','56','7','45','38','67','21','16','5','80']""24","['31','64','41','78','4','35','20','22','28','41','36','37','68','5','69','71','70','27','81']""16","['22','37','29','43','7','33','32','35','59','51','18','51','20','52','40','12','2','57','47','75']""13","['11','27','22','47','71','56','55','61','4','54','66','30','81','1','5','7','76','66','41','82']""22","['27','64','21','60','34','75','27','55','68','45','71','74','13','2','32','38','75','69','76']""21","['24','33','67','29','48','35','61','64','33','57','64','38','71','54','15','65','23','61','32','82']""17","['75','37','28','41','2','77','23','16','6','10','5','21','53','32','35','62','70','48','73','79']""11","['28','35','51','37','59','42','19','54','57','25','28','38','75','81','31','20','63','6','48','81']""10","['46','81','54','22','11','80','8','15','66','2','60','60','23','65','51','7','25','40','41','81']""12","['33','82','32','78','26','54','65','80','37','36','81','19','67','42','23','16','47','9','1','9']""51","['68','69','71','35','65','81','16','59','64','61','80','72','29','52','65','52','81','18','49','82']""49","['43','37','80','79','48','68','33','37','55','23','68','24','72','80','25','1','25','67','80','81']""48","['72','72','73','35','14','27','24','39','41','57','39','63','75','44','17','65','34','6','51','81']""46","['76','36','78','37','70','32','48','48','71','19','34','72','6','31','36','17','78','26','43','82']""44","['39','30','6','68','59','17','62','69','23','1','2','14','62','52','30','7','2','11','51','77']""43","['45','28','76','62','75','57','78','36','52','15','19','69','28','28','41','40','14','15','53','8']""41","['21','38','16','63','75','75','66','11','67','60','9','22','76','48','35','25','24','10','60','9']""38","['52','60','48','36','76','36','10','19','56','37','70','46','72','63','17','73','56','48','11','8']""40","['19','63','73','22','57','26','15','52','51','13','7','79','22','39','18','52','15','53','64','8']""36","['42','10','29','57','7','41','59','77','79','37','11','21','25','28','11','18','3','68','72','79']""35","['79','44','10','50','31','54','70','68','49','58','21','49','50','11','29','37','74','66','47','80']""32","['78','58','13','4','12','24','70','51','73','12','67','47','74','18','66','44','8','51','46','8']""30","['54','78','79','47','23','3','70','57','22','44','74','44','75','46','26','35','27','35','80','81']""28","['49','36','37','6','18','41','53','17','65','25','13','50','4','60','27','55','20','11','66']""25","['1','5','63','59','35','5','44','56','23','17','14','35','21','6','74','20','73','5','58','82']""23","['37','36','69','61','48','61','32','10','29','62','57','12','68','72','16','47','22','20','9']""18","['7','5','65','40','65','34','32','44','64','58','77','77','20','32','21','82','29','64','31','9']""14","['48','44','68','51','67','29','27','17','41','44','59','43','1','16','11','18','21','24','53','78']"
"9","['18','76','26','69','66','75','24','30','36','20','63','19','80']"
"8","['15','62','7','73','29','33','67','10','61','3','2','59','70','76','78']"
"7","['11','58','59','72','40','46','58','60','52','50','11','40','11','33','67','3','21','19','74']""6","['14','37','23','66','19','76','39','17','58','32','74','18','44','13','11','60','19','43','76']""4","['50','61','47','60','15','7','60','79','23','18','55','55','55','2','18','51','59','77','8']""5","['29','39','51','33','53','24','58','10','29','45','17','46','67','16','44','65','65','74','44','74']""3","['27','42','8','64','37','1','39','19','26','57','8','10','1','14','23','76','27','22','10','82']""2","['37','71','60','62','16','73','75','71','36','11','37','43','38','76','21','40','15','16','40','8']""1","['31','67','52','50','31','53','45','24','30','5','3','32','77','79','53','23','15','52','67','8']"
"81","['23','26','70','74','3','30','79']"
"82","['64','26','19','14','27','8']"
"80","['20','63','26','18','66','24','30','75','76']"
"79","['10','62','17','11','29','11','59','68','7','57','36','64']"
"78","['62','7','70','73','61','10','8']"
"77","['38','42','2','30','14','23','6','7']"
"76","['24','27','34','32','44','19','23','6','66']"
"71","['62','61','67','20','23','11','26','37','13','73','69','24','63','76','19','30','13','75','18','81']""75","['51','4','27','24','38','34','78','8','48','37','7','35','22','43','51','16','61']""68","['29','30','55','47','32','65','53','71','51','77','78','100','95','75','15','73','11','96','20','77']""66","['39','30','37','53','60','6','28','24','32','19','23','34','44','76','62']""59","['82','94','98','100','88','90','96','95','99','97','84','93','86','43','30','57']""74","['19','35','1','75','52','50','40','7','44','29','24','44','16','65','51','10','5']""73","['14','79','53','47','89','94','93','85','85','50','52','71','32','7','7','63','29','64','56','62']""70","['67','23','32','49','40','26','63','19','17','59','71','3','6','48','37','22','38','57','61','68']""69","['63','72','29','35','51','77','35','46','59','58','36','40','65','68','33','66','30','57','29','79']""65","['12','14','6','77','93','99','100','92','98','84','97','95','91','27','72','11','39','15','40','63']""67","['38','24','46','75','12','28','15','57','28','37','9','39','20','61','1','1','11','44','75','80']""63","['2','37','32','30','31','22','55','28','32','77','3','12','57','64','34','45','66','62','54','70']""62","['58','50','34','58','61','76','19','25','31','40','77','66','69','26','32','2','16','11','22','80']""72","['28','46','46','34','51','31','41','64','77','43','58','14','60','44','18','21','79','17','29','73']""60","['53','27','80','22','41','56','42','72','44','1','76','36','24','69','20','30','18','19','66','82']""64","['50','7','35','76','21','32','8','82','72','11','59','57','11','17','10','36','79','72']""61","['81','42','57','14','78','79','34','10','24','50','82','1','70','6','45','30','36','26','11','9']""57","['22','40','37','10','72','50','73','2','23','1','12','78','67','61','33','59','76','29','74','8']""58","['21','36','46','22','35','36','3','55','20','50','44','28','53','69','81','66','45','12','20','75']""56","['15','22','46','55','68','7','7','10','45','67','73','90','97','100','28','99','83','58','16','70']""55","['28','65','26','27','15','33','69','36','25','22','9','30','24','8','56','62','63','18','36','7']""54","['69','31','52','26','53','50','2','35','65','9','81','42','66','80','41','57','74','76','63','7']""53","['27','57','35','56','75','72','90','92','84','89','95','100','94','87','85','7','63','45','43','78']"
"51","['29','95','91','88','84','83','100','92','33','21','48','15','96']"
