"ID","Table"
"88","['68','2','3','79','3','14','30','69','57','2','62','70','36','46','30','61','22','20','83','84']""87","['63','56','15','31','66','59','81','64','8','34','53','77','46','27','31','11','80','37','57','88']""86","['58','61','27','12','38','43','51','74','37','69','11','26','4','45','64','19','39','14','41','87']""83","['33','1','43','52','11','19','72','53','51','2','33','59','13','64','23','16','29','38','76','78']""84","['47','31','35','86','48','80','15','50','64','6','4','25','86','71','63','7','29','54','14','9']""82","['11','22','77','17','5','55','54','71','13','7','22','74','84','52','53','35','11','80','55','84']""85","['13','47','76','12','32','70','43','54','7','74','44','71','21','71','46','17','58','15','79','83']""81","['1','38','51','34','51','61','76','78','24','51','79','16','69','44','40','72','32','34','88']""80","['42','78','79','37','19','65','70','37','45','46','42','31','41','19','41','55','52','70','73','85']""76","['26','8','45','53','68','48','80','14','82','49','15','37','14','67','68','20','40','7','48','88']""71","['26','64','67','55','30','27','32','66','20','17','62','81','49','45','25','69','28','67','8','86']""74","['65','49','57','33','81','4','61','33','20','38','46','21','78','45','78','11','73','61','16','87']""79","['17','44','43','7','28','6','3','41','11','18','74','70','64','17','48','40','72','77','74','84']""69","['21','20','51','5','35','44','59','82','43','16','61','57','64','67','27','3','13','21','71','87']""78","['30','67','77','17','30','75','53','47','44','15','33','56','70','73','45','59','72','43','83','9']""67","['32','42','38','22','15','4','66','35','21','70','12','71','26','15','40','45','32','56','8','87']""64","['2','73','82','28','77','65','35','51','13','6','6','71','27','77','38','72','43','21','46','83']""77","['50','68','20','6','82','17','13','47','11','48','52','56','2','31','22','50','19','83','67','9']""75","['72','83','13','14','45','5','19','8','18','80','81','77','16','40','30','61','1','58','76','85']""73","['28','40','10','81','80','43','16','32','81','33','55','63','26','14','61','13','78','75','23','87']""68","['4','67','67','18','50','27','32','47','23','41','17','63','46','67','17','12','36','5','74']""72","['46','35','46','52','21','65','46','35','81','37','26','69','21','59','56','50','22','82','60','83']""70","['65','82','74','17','63','85','32','80','66','47','37','17','42','59','76','48','25','68','2','88']""66","['35','80','4','8','52','79','79','50','76','15','79','80','76','17','21','18','69','86','88']""65","['60','18','40','59','48','73','51','34','2','14','39','75','76','30','1','56','12','22','52','81']""61","['40','68','20','76','39','70','52','21','25','33','53','13','21','2','48','15','57','41','8','86']""60","['80','27','41','41','77','11','35','7','26','66','86','15','35','53','52','36','47','23','88']""49","['17','2','38','65','57','13','28','2','87','46','22','8','74','4','48','85','39','83','64','88']""62","['77','22','31','41','21','65','72','19','11','4','45','15','63','40','52','82','76','33','77','83']""59","['83','76','18','32','62','1','36','22','56','49','31','12','2','74','34','37','52','3','33','86']""58","['50','61','44','2','1','84','46','2','49','46','54','68','81','3','57','6','41','18','53','87']""47","['22','62','23','77','15','69','72','77','35','28','73','24','41','78','70','68','31','6','68','8']""53","['31','49','80','72','37','73','8','54','77','43','23','8','68','23','75','48','8','88','61','88']""45","['28','68','14','48','13','15','84','21','15','74','27','58','32','67','52','11','42','11','67','86']""54","['77','69','48','41','47','59','22','17','62','49','43','55','45','70','67','33','24','27','62','80']""50","['8','77','40','25','79','39','29','1','40','6','80','71','67','14','22','39','54','30','35','81']""43","['58','31','4','34','37','18','50','70','15','64','51','46','68','36','44','82','72','51','52','85']""48","['27','36','52','7','33','54','68','27','63','17','61','42','40','62','17','34','3','86','28','87']""46","['32','40','4','79','13','26','30','19','21','32','74','51','50','62','2','14','55','51','85']""39","['7','23','40','12','31','15','44','7','2','13','13','22','11','72','68','5','71','68','77','9']""57","['25','54','29','13','41','50','25','35','47','74','30','13','51','61','60','8','6','13','87']""41","['44','44','25','48','74','59','66','22','64','49','21','6','71','77','52','10','11','34','25','84']""40","['72','80','6','46','27','73','37','57','36','43','19','49','7','2','73','17','53','71','48','9']""42","['19','27','10','38','59','20','29','67','16','6','21','66','56','49','22','29','71','86','16','9']""38","['51','71','13','73','6','56','11','10','63','26','46','14','1','27','66','41','26','23','73','81']""36","['55','8','85','21','6','49','2','84','50','50','31','43','20','15','20','32','56','67','18','9']""55","['28','47','6','63','34','49','51','2','6','28','79','87','23','7','14','7','84','56','30','9']""34","['68','28','63','78','44','47','37','27','73','64','80','28','78','16','45','27','56','23','43','85']""29","['39','31','23','47','55','44','34','65','10','21','17','33','2','42','48','77','76','3','75','82']""33","['12','38','86','14','40','71','19','24','4','19','82','79','28','37','83','86','55','56','44','9']""32","['76','4','31','36','43','26','68','88','52','13','64','68','38','70','75','74','2','30','54','9']""30","['34','47','62','79','8','64','72','83','13','45','31','8','36','70','32','67','53','73','87']""51","['69','59','46','33','10','64','67','54','45','5','67','21','33','78','26','48','43','69','35','81']""28","['4','54','10','3','80','72','19','33','52','14','37','53','80','82','80','19','54','24','83']""27","['10','6','41','68','31','22','1','69','80','54','3','31','53','54','39','71','25','82','83']""25","['51','44','82','17','13','18','34','45','71','75','52','10','40','30','5','23','34','15','85']""26","['61','56','70','28','67','73','9','88','1','84','39','85','69','77','30','9','47','14','72','9']""44","['79','60','43','19','13','49','50','10','67','54','12','12','76','71','45','38','74','63','62','81']""63","['44','35','81','66','34','64','77','18','76','19','25','76','41','44','11','46','34','27','24','82']""52","['74','58','1','33','11','79','2','36','34','72','4','58','4','54','58','63','69','58','8']""37","['67','30','13','10','28','38','13','50','19','11','36','15','22','67','22','49','22','87','38','9']""35","['25','30','38','13','15','23','51','83','70','79','37','41','38','47','81','1','71','65','74','88']""31","['63','1','73','77','14','50','12','45','14','18','70','79','56','48','60','56','23','78','51','84']""24","['79','57','1','23','22','81','42','64','2','17','27','43','81','85','26','27','81','62','9']""22","['14','68','36','51','72','71','87','20','74','69','46','60','35','53','6','86','53','24','24','88']""23","['32','4','24','72','2','17','52','53','40','45','7','41','52','56','17','83','74','61','53','86']""20","['69','54','70','44','81','86','33','62','43','52','23','57','68','78','72','46','41','49','31','9']""12","['46','59','55','13','52','73','67','49','48','75','13','62','63','69','29','17','57','45','27','8']""21","['74','60','22','75','78','14','46','67','65','11','71','7','79','75','60','13','29','32','85']""19","['31','76','15','73','16','16','78','68','36','71','10','70','70','66','82','29','42','25','82']""18","['3','43','40','5','27','70','76','79','28','10','16','28','8','85','31','1','49','57','9']""16","['4','18','30','62','81','49','13','70','70','27','68','55','1','25','49','88','84','43','84','88']""17","['48','52','30','38','47','77','19','57','37','37','21','55','63','8','82','54','30','59','35','87']""15","['3','30','17','75','19','27','7','24','28','60','61','12','64','38','14','54','24','31','58','80']""2","['64','46','28','47','75','18','33','40','15','1','41','57','69','57','41','64','10','43','28','79']""14","['54','19','33','51','76','11','8','68','51','34','77','6','3','83','3','39','73','55','33','83']""11","['42','58','31','22','8','29','44','85','63','66','69','37','12','5','38','7','45','80','31','87']""13","['64','58','4','46','44','17','24','31','43','73','84','28','84','33','84','67','32','78','33','85']""9","['60','55','24','3','1','7','46','31','47','84','44','83','2','17','77','88']""10","['16','85','51','36','72','17','50','52','87','57','82','50','86','59','84','70','45','84','58','87']""8","['72','66','61','78','32','58','69','21','68','20','79','38','32','58','60','34','13','50','34','85']""7","['54','69','12','22','47','57','51','75','1','17','15','35','85','64','85','85','71','39','64','85']""6","['8','13','48','84','54','77','20','36','58','18','87','58','33','3','43','25','26','39','81','88']""4","['45','6','8','2','75','76','35','23','38','44','27','71','73','14','18','33','43','38','25','84']""5","['26','1','17','11','23','20','69','35','7','57','38','58','22','69','72','48','70','78','29','80']""3","['78','77','57','72','74','32','57','65','22','34','39','3','80','13','48','80','22','2','82']""1","['31','81','59','29','18','56','76','60','41','28','51','68','78','8','16','78','11','57','70','83']""56","['6','73','37','45','21','62','14','13','58','27','10','17','49','13','19','18','11','7','3','83']"
"88","['49','44','46','20','58','3','6','8']"
"86","['27','11','56','66','31','52','18','59','15','68','17','24','40','23','4']"
"87","['50','17','5','31','11','36','72','10','82']"
"84","['3','54','7','22','44','11','41','73','70','27','45','38','4','88']"
"83","['45','33','14','16','27','49','11','56','58']"
"85","['43','73','32','68','60','17','64','12','7','8']"
"82","['35','55','29','39','64','70','36','19','72','57','78','3','77']"
"81","['51','40','60','14','46','38','33','64','63','10','74','62','44','79']"
"80","['45','31','19','41','55','11','58','22','54','60','75','15','38','17','35','5','73']""79","['6','3','41','18','64','40','72','13','96','94','33','10','2','44','46','81','74']""77","['20','6','13','47','11','52','56','22','50','67','9','73','43','78','72','64','55','36','82']""78","['30','67','17','30','75','53','47','15','33','56','70','45','59','72','9','63','21','13','35','77']""76","['26','8','45','53','48','80','14','49','15','37','14','67','68','7','48','81','22','79','40','82']""75","['72','13','14','45','5','19','8','80','77','16','40','30','61','58','76','46','17','41','47','83']""74","['65','49','4','33','20','38','46','21','45','11','73','61','87','26','3','50','27','67','68','78']""71","['26','64','67','55','32','20','17','62','49','45','25','69','28','67','86','54','12','87','51','81']""72","['46','35','46','52','21','65','46','35','37','26','21','59','56','50','22','64','85','23','16','81']""69","['21','20','51','5','35','44','59','43','61','57','64','27','21','71','87','45','37','78','86','82']""67","['32','42','22','15','4','66','35','21','70','12','71','15','32','56','87','31','3','78','77','8']""70","['65','82','63','32','80','66','47','37','17','42','76','48','68','2','88','30','46','36','31','85']""73","['40','80','43','16','33','26','14','13','78','75','23','87','45','57','17','55','41','81']""66","['35','4','8','52','79','50','15','79','80','76','21','18','69','88','74','1','20','59','76','86']""68","['4','18','32','47','23','41','17','63','46','67','17','12','36','5','81','61','33','70','61','67']""65","['18','40','59','48','73','34','2','14','39','30','1','12','22','52','81','78','37','60','56','75']""29","['31','47','55','44','34','65','10','21','17','33','2','42','3','75','82','71','54','80','11','76']""20","['54','70','44','81','33','62','52','57','68','72','46','41','49','31','9','27','2','26','32','86']""22","['14','68','36','51','72','71','20','69','46','60','35','53','6','86','53','24','80','37','2','87']""63","['44','35','77','18','19','25','76','41','44','11','46','34','27','24','82','23','53','84','48','81']""59","['32','62','1','36','22','56','49','12','2','74','34','37','3','33','86','63','21','68','71','83']""61","['40','20','76','39','70','52','25','33','53','13','21','2','48','15','41','30','43','38','68','8']""56","['6','37','45','21','62','14','13','10','17','13','19','18','7','3','83','1','77','2','29','73']""64","['2','73','28','77','65','35','13','6','6','71','77','72','43','21','46','19','53','33','38','82']""55","['28','47','63','34','49','51','2','6','28','79','7','7','56','30','9','72','22','67','6','84']""52","['1','33','11','36','34','4','58','4','54','58','63','69','58','8','66','15','38','72','2','74']""50","['8','40','25','39','29','1','40','6','71','22','39','54','30','35','81','69','56','65','14','80']""62","['77','22','31','21','65','19','4','45','15','63','40','52','76','77','83','44','69','60','41','82']""48","['27','36','52','7','33','54','68','27','63','61','62','17','34','28','87','66','15','11','46','86']""45","['28','48','13','21','15','74','27','58','32','52','11','42','11','67','86','57','80','8','39','84']""60","['80','41','35','7','26','66','15','35','53','52','36','47','23','88','40','61','38','87','27','86']""44","['60','43','19','13','49','50','67','54','12','12','76','71','45','38','81','27','77','26','21','79']""42","['27','10','38','59','20','29','67','6','21','56','49','29','71','16','9','84','48','31','60','86']""40","['6','46','37','57','36','49','7','73','17','53','71','9','91','93','95','89','92','24','77','73']""39","['40','12','15','44','7','2','13','13','22','11','68','5','71','68','9','60','3','24','46','77']""37","['67','30','13','10','13','50','19','11','36','22','67','22','49','22','38','39','72','64','28','87']""57","['25','54','29','13','25','35','47','74','13','51','61','60','13','87','3','17','16','55','28','8']""38","['51','71','13','6','56','11','10','63','1','66','41','26','23','73','81','76','50','24','16','73']""36","['8','21','6','49','84','50','31','43','20','15','20','32','56','18','9','88','44','80','66','85']""35","['25','30','13','23','51','70','79','41','38','47','81','1','71','65','88','22','43','75','74','83']""54","['69','48','41','47','17','62','43','55','45','67','33','24','27','62','80','79','85','37','46','77']""33","['12','38','14','40','71','19','24','4','19','82','79','28','83','55','56','17','87','36','86','86']""31","['63','77','14','50','12','45','14','18','48','60','56','23','78','51','84','22','86','9','25','79']""53","['31','49','72','37','73','8','77','23','8','68','23','48','8','61','88','25','27','39','80','88']""28","['4','54','10','3','72','19','14','37','53','80','80','19','54','83','27','13','51','33','80','82']""25","['51','44','17','13','18','34','75','52','10','40','5','34','15','85','78','68','70','71','45','82']""51","['69','59','46','10','67','54','45','5','67','33','26','48','43','69','35','32','88','34','72','78']""49","['17','38','65','57','13','28','2','46','8','4','48','85','83','64','88','84','11','76','70','87']""47","['22','62','23','69','72','77','35','28','73','24','70','68','6','68','8','34','34','79','61','77']""46","['13','26','19','21','32','74','51','50','62','2','14','55','51','85','7','1','82','75','30','79']""43","['58','31','4','34','18','50','64','51','46','68','36','44','51','52','85','32','76','15','37','72']""41","['44','44','48','74','59','66','64','49','21','6','71','52','10','34','25','83','57','4','62','77']""34","['63','44','47','37','73','64','28','78','16','45','27','56','23','43','85','81','42','32','12','80']""32","['4','31','36','43','68','52','13','68','38','70','75','74','30','54','9','44','40','86','37','88']""30","['34','47','79','8','72','13','45','8','36','70','32','53','73','87','68','40','41','2','62','83']""27","['10','6','68','22','1','69','80','3','31','53','54','39','71','25','11','52','33','36','41','82']""26","['61','56','70','67','73','88','1','84','39','85','69','77','47','14','6','46','33','16','30','9']""23","['32','4','72','2','53','45','7','41','52','56','17','74','61','53','86','14','67','76','19','83']""21","['60','22','46','67','65','11','71','7','75','60','13','29','32','85','37','23','25','4','74','75']""24","['79','57','1','23','42','64','2','17','43','81','27','81','62','9','38','15','83','76','81','85']""58","['44','1','2','46','57','6','41','18','53','87','73','10','74','40','45','11','83','61']""18","['3','43','5','27','70','76','79','28','10','16','28','31','49','9','69','78','22','1','40','85']""19","['31','15','73','16','16','68','71','10','70','66','29','42','25','34','52','55','86','70','36','78']""17","['52','30','38','47','77','19','37','37','21','55','63','54','30','59','35','13','6','67','57','8']""16","['4','18','30','62','81','13','70','70','27','68','55','1','49','43','84','88','38','24','24','88']""15","['3','30','17','19','27','24','28','61','12','64','38','14','54','24','58','1','70','21','70','7']""14","['54','19','51','11','8','68','51','34','6','3','3','39','55','33','83','62','27','28','29','83']""13","['64','58','4','46','44','17','24','31','28','84','67','32','78','33','85','34','21','79','43','84']""12","['46','55','13','52','67','49','13','62','63','69','17','57','45','27','8','85','31','41','32','73']""11","['42','58','22','8','29','44','66','69','37','12','38','7','45','80','31','87','82','62','63','85']""10","['16','85','51','50','52','57','50','86','59','84','70','45','84','58','87','31','42','64','63','87']"
