"ID","Table"
"86","['76','69','4','25','35','70','31','73','47','81']"
"85","['30','3','75','42','35','24','1','75','29','75']"
"84","['25','55','19','46','58','24','5','4','79']"
"83","['18','39','14','37','10','42','78','22','59','81']"
"82","['12','31','39','58','4','65','47','2','46','7']"
"81","['40','45','36','55','17','15','27','44','2','9']"
"80","['34','43','52','38','26','81','61','28','66','84']"
"79","['40','55','13','13','60','7','51','4','38','77']"
"78","['63','42','62','43','21','44','25','54','27','81']"
"77","['47','53','10','76','53','35','61','38','67','8']"
"76","['57','28','2','13','65','42','69','6','76']"
"75","['69','66','51','42','53','66','63','32','69','81']"
"74","['7','57','7','45','17','86','77','6','39','9']"
"71","['38','33','56','23','15','25','51','65','27','65']"
"72","['63','73','24','39','7','78','40','22','60','78']"
"70","['52','67','27','2','34','25','55','31','63','80']"
"73","['25','21','44','82','25','85','46','58','40','9']"
"67","['22','54','30','30','40','24','77','42','12','80']"
"69","['35','38','26','65','7','32','44','57','24','72']"
"68","['35','67','25','23','64','52','7','34','27','8']"
"66","['55','69','59','3','26','27','57','80','20','9']"
"65","['31','4','48','28','39','16','45','1','70','80']"
"64","['16','56','13','22','55','24','80','57','82']"
"63","['71','79','69','31','55','1','22','78','33','86']"
"62","['60','74','34','16','33','68','42','81','31','84']"
"61","['40','32','39','75','63','30','52','22','28','84']"
"60","['1','2','5','35','67','61','34','16','47','71']"
"57","['74','75','43','51','48','20','62','10','40','82']"
"59","['30','56','20','36','66','52','5','20','11','82']"
"58","['71','44','34','49','79','59','76','39','52','9']"
"55","['1','49','42','28','69','24','73','40','34','84']"
"54","['69','37','83','5','18','25','11','66','34','85']"
"56","['67','55','67','60','79','62','76','73','17','85']"
"53","['39','36','3','58','26','32','46','31','81']"
"52","['28','72','17','36','7','69','80','53','47','82']"
"50","['25','39','38','83','7','74','54','32','61','85']"
"51","['42','50','16','82','55','24','63','74','54','83']"
"49","['47','72','70','17','20','32','64','77','63','86']"
"48","['31','1','47','59','68','67','11','84','25','84']"
"46","['74','42','68','48','14','20','75','21','75','82']"
"47","['71','20','1','76','64','25','73','77','18','80']"
"45","['77','7','50','80','79','34','67','31','64','83']"
"44","['50','28','31','58','64','7','74','82','2','82']"
"35","['37','4','15','21','59','36','63','76','43','8']"
"43","['13','5','2','62','23','54','7','20','15','81']"
"7","['47','46','2','31','4','58','39','82']"
"29","['19','27','33','13','56','34','13','26','66','67']"
"6","['37','33','67','36','46','1','40','26','40','73']"
"42","['15','1','22','64','58','17','74','66','43','78']"
"28","['15','62','54','42','61','41','39','70','3','79']"
"5","['45','58','64','53','68','22','10','36','82']"
"40","['67','19','21','6','16','62','55','60','47','73']"
"4","['48','14','58','34','19','27','36','13','44','85']"
"27","['8','37','14','18','75','13','22','35','42','82']"
"39","['31','4','61','43','59','63','27','73','10','75']"
"38","['71','65','2','13','14','19','39','23','86']"
"3","['44','29','6','27','10','11','68','20','42','80']"
"26","['51','40','51','68','49','16','36','65','30','74']"
"37","['38','5','33','22','65','74','3','13','60','78']"
"36","['61','26','12','6','58','31','77','12','12','82']"
"2","['8','39','4','19','49','33','54','60','45','9']"
"24","['29','28','37','11','32','5','26','35','64','81']"
