"ID","Table"
"86","['39','20','31','7','1','24','14','41','60','1','60','36','12','84','32','60','30','39','70','84']""84","['61','12','35','27','59','25','55','57','72','59','22','41','47','35','42','36','31','71','76','83']""85","['43','8','32','31','12','76','65','44','58','23','24','36','22','77','15','53','46','11','86']""83","['35','14','6','31','46','1','51','16','44','3','80','53','37','59','58','19','80','7','30','82']""82","['73','29','24','81','25','18','25','45','65','50','27','3','84','40','15','37','23','44','66','9']""81","['34','4','65','35','59','15','24','5','38','6','62','52','37','8','44','20','36','52','47','9']""80","['69','3','27','77','45','49','71','38','27','79','70','76','50','30','76','7','50','13','51','86']""78","['23','37','13','55','4','1','12','10','54','14','54','51','61','62','43','39','72','63','70','85']""79","['75','33','6','5','5','14','61','35','19','64','42','63','32','28','17','22','12','44','43','76']""72","['59','68','74','54','38','33','43','82','33','55','7','11','43','52','43','37','12','17','29','84']""77","['71','38','37','22','4','16','64','70','60','69','67','69','26','54','1','61','20','46','3','81']""74","['52','80','70','21','24','80','39','81','79','60','33','53','57','23','43','84','80','47','56','9']""76","['39','85','79','47','21','78','71','17','49','49','74','37','80','60','50','51','16','84','80','9']""75","['3','73','23','59','41','7','51','56','62','27','43','44','47','58','13','16','46','27','9']""71","['19','2','35','64','38','77','6','72','65','58','43','21','40','39','60','16','27','10','26','86']""73","['53','21','4','40','83','72','80','4','56','77','30','65','28','30','58','54','63','23','85']""60","['20','4','57','56','38','36','3','71','4','63','47','24','62','74','80','41','11','2','86']""55","['3','7','52','6','68','46','52','70','37','38','72','49','49','1','19','52','26','49','86']""58","['55','54','18','57','62','39','56','59','30','12','80','57','30','63','73','40','37','3','61','81']""56","['28','6','23','78','44','66','19','65','35','71','27','17','55','84','81','44','51','1','52','9']""53","['48','32','62','79','22','59','17','85','30','41','61','40','2','78','25','66','28','51','52','86']""52","['11','42','68','30','55','76','36','70','74','77','68','10','46','74','71','61','46','86','59','86']""51","['8','48','7','64','59','3','78','19','72','35','27','36','78','31','36','80','6','43','52','84']""47","['76','77','33','22','29','21','27','20','51','21','77','27','51','73','77','65','26','76','81']""50","['4','3','26','59','83','86','76','38','60','79','24','12','83','51','64','58','85','61','70','9']""43","['12','51','40','78','64','75','4','16','30','38','5','11','27','77','57','66','6','15','21','86']""45","['69','81','72','2','22','39','37','84','74','40','27','42','54','32','60','83','64','82','42','85']""49","['60','16','4','85','55','8','86','39','35','74','31','84','40','23','16','72','33','86','6','86']""48","['68','55','53','39','44','33','11','32','19','64','50','30','20','20','56','47','33','75','76']""46","['6','82','15','3','62','41','2','21','7','18','28','44','1','72','54','30','57','11','16','86']""44","['41','23','23','30','46','72','10','12','65','59','21','74','8','5','25','47','63','38','70','82']""70","['77','36','12','79','1','84','26','41','4','4','61','39','56','73','31','62','4','19','85']""69","['31','6','25','49','10','10','15','64','36','30','51','67','51','10','43','23','13','59','14','75']""68","['61','39','62','68','63','67','52','56','23','2','41','51','34','3','69','60','84','22','86']""67","['77','78','83','43','15','41','71','80','31','35','36','20','2','39','3','29','32','51','42','9']""66","['7','47','69','44','34','35','60','76','13','75','45','64','67','71','4','68','12','51','39','83']""65","['18','57','21','5','26','73','57','5','15','16','55','76','51','10','10','75','43','1','66','79']""64","['77','66','37','67','38','60','59','31','30','5','5','22','34','68','29','49','14','76','48','8']""63","['1','1','39','52','39','52','67','74','73','37','68','49','30','12','30','75','15','69','46','81']""62","['27','33','5','3','6','18','24','8','68','48','67','82','14','52','28','5','51','37','83']""61","['48','15','51','58','17','22','21','40','48','19','83','64','24','82','29','78','83','76','47','85']""59","['17','32','60','66','23','14','81','69','6','74','45','3','54','68','8','69','28','53','75','85']""42","['57','62','20','12','20','66','15','81','34','79','8','2','80','26','53','72','48','35','74','9']""40","['26','20','2','57','61','56','25','78','35','4','73','29','49','55','60','21','11','3','49','9']""57","['54','10','55','60','62','44','81','44','1','11','1','29','74','60','70','35','4','58','27','84']""54","['65','17','21','84','45','5','48','11','83','52','5','12','37','66','80','81','6','66','86']""41","['66','64','31','14','78','30','40','64','63','17','17','46','31','67','59','52','42','38','77','82']""39","['85','18','79','70','73','19','18','82','4','8','45','32','41','44','29','63','15','60','9']""23","['46','44','71','16','60','17','64','16','22','73','72','16','72','75','69','78','36','28','17','8']""38","['20','51','33','56','71','54','6','35','29','4','68','42','80','69','39','14','55','21','36','83']""20","['8','71','24','10','14','12','16','1','37','79','6','82','50','50','12','7','43','14','13','85']""37","['50','36','51','5','35','33','66','43','2','16','73','17','35','49','55','8','77','45','78','8']""36","['23','40','45','74','25','49','64','8','11','49','66','43','35','78','65','67','51','23','70','86']""35","['41','17','27','10','4','50','42','51','45','17','33','55','43','54','37','25','31','60','24','65']""32","['15','76','2','46','21','27','52','6','70','3','21','34','59','66','26','79','5','74','9']""31","['29','33','37','69','44','33','13','70','74','59','6','78','72','27','23','45','47','27','85','85']""34","['43','71','30','8','1','75','18','49','16','69','40','55','81','2','22','77','24','24','75','85']""29","['75','66','1','28','77','47','31','4','16','1','69','16','68','82','20','31','35','75','86']""30","['21','3','39','44','68','67','40','22','60','73','31','62','74','57','81','81','36','10','4','9']""28","['37','5','20','20','4','26','10','7','61','19','82','31','58','41','69','34','19','49','8','84']""27","['33','19','68','49','25','27','67','29','38','17','44','37','3','24','1','74','34','84','85']""33","['52','29','59','46','3','23','57','1','53','68','30','43','16','65','33','22','22','3','72']""26","['3','47','56','78','62','73','72','18','54','34','61','20','68','57','70','5','79','43','64','82']""24","['6','36','21','17','17','55','53','13','80','34','65','15','25','20','3','27','60','67','14','84']""25","['71','3','69','13','6','32','38','29','57','30','30','56','74','70','49','50','17','21','24','75']""22","['10','35','34','39','15','7','32','23','44','63','43','35','48','26','69','48','36','31','82']""19","['48','58','17','24','63','2','78','34','35','50','26','22','79','60','59','82','12','24','51','82']""18","['11','62','77','30','32','53','16','33','36','20','85','67','43','70','86','2','33','42','73','9']""21","['11','38','76','39','14','55','24','6','76','66','75','59','6','55','43','2','31','60','17','82']""17","['4','18','36','83','2','44','18','35','34','19','70','51','52','75','31','32','65','79','84']""16","['52','33','76','27','38','52','59','1','1','53','86','39','54','47','31','38','86','14','3','9']""14","['74','8','13','45','57','17','42','32','49','28','60','60','50','8','50','37','37','68','81','9']""15","['6','39','25','54','65','31','41','19','38','65','69','71','65','79','60','78','8','32','63','85']""11","['50','77','21','74','26','39','32','1','51','18','5','67','38','61','66','60','48','81','18','83']""12","['64','69','78','26','52','49','8','33','83','15','32','85','49','34','24','45','23','35','49','86']""9","['52','62','15','6','47','13','36','7','27','50','59','5','35','34','4','81']""13","['17','83','19','58','66','8','44','36','10','39','74','69','5','62','67','80','62','4','17','9']""8","['39','64','5','11','1','22','69','77','71','42','44','74','67','53','44','73','5','33','83']""10","['38','37','76','34','38','29','17','47','7','41','20','41','60','58','22','76','60','60','39','8']""6","['14','76','80','78','56','68','45','56','45','27','29','73','2','22','14','42','11','31','30','9']""7","['1','23','72','73','86','16','58','77','9','28','60','6','63','17','74','62','83','66','5','9']""3","['62','56','60','2','60','86','76','23','66','78','41','66','36','77','81','49','5','61','70','9']""2","['20','29','57','71','78','59','72','16','69','45','69','22','30','47','30','19','61','71','75','84']""5","['41','55','76','53','34','52','73','85','7','8','38','63','32','77','25','16','32','74','11','86']""4","['44','8','41','42','82','51','6','81','19','36','66','22','72','5','26','73','75','84','22','84']""1","['45','62','4','54','83','49','28','21','13','80','8','44','64','75','80','26','77','20','58','85']"
"86","['25','16','55','38','73','63','5','85']"
"84","['69','30','73','22','51','75','22','41','82']"
"85","['80','64','49','58','21','44','4','62','83']"
"82","['6','38','66','2','75','11','43','21','76']"
"83","['5','5','77','73','39','33','67','8']"
"81","['69','15','49','63','7','52','50','47','5','35','4','9']"
"80","['77','45','49','71','27','76','30','76','7','50','13','65','24','60','35','32','59','53','36','79']""79","['6','5','14','61','19','43','78','80','60','49','76','1','66','15','18','73','65','75']""78","['55','4','1','12','10','14','54','61','62','85','7','32','59','22','11','76','30','84','35','70']""77","['38','4','16','60','67','69','1','61','3','81','59','5','18','6','24','8','78','15','26','71']""61","['51','58','22','40','48','19','64','24','29','78','76','77','4','31','84','54','39','62','12','83']"
"75","['31','30','69','56','6','66','61','14','78','65','76','60','79']"
"58","['18','39','56','59','12','57','30','73','37','3','61','98','20','52','93','92','70','96','96','80']""74","['70','80','79','60','33','53','43','80','47','56','9','7','5','62','15','35','4','59','34','81']""73","['4','4','56','77','30','65','30','54','63','23','1','43','60','31','39','51','78','83','40','85']""56","['6','23','78','44','35','17','55','84','81','44','51','75','76','73','79','41','58','71','52','9']""72","['68','38','33','55','43','37','17','29','84','39','24','52','30','16','1','7']""71","['19','43','39','10','26','92','51','50','95','98','97','88','90','93','87','72']""70","['36','1','26','41','4','56','4','19','85','28','23','74','63','69','37','21','42','45','80','84']""68","['39','62','63','56','23','41','51','3','60','46','11','28','18','21','82','54','22','2','52','69']""69","['25','49','10','15','36','51','10','13','14','75','46','74','71','47','3','27','39','59','31','6']""67","['77','15','41','71','31','35','36','3','29','42','6','85','5','86','76','24','50','7','58','78']""62","['33','6','18','68','67','52','28','5','51','75','9','72','23','34','45','76','30','48','37','82']""66","['44','60','13','64','67','71','51','92','90','96','95','100','93','94','87','89','24','58','80','99']""65","['21','26','57','5','16','51','10','75','9','42','31','33','50','4','41','76']""60","['20','71','4','47','24','62','41','11','2','95','96','98','40','27','88','65','99','74','4','80']""59","['32','60','14','45','3','68','69','28','53','85','73','47','79','83','82','15','48','83','17','74']""57","['10','55','44','11','1','29','60','70','4','58','27','84','43','51','32','37','3','76','16','74']""55","['3','6','46','52','70','37','49','52','26','49','86','42','36','56','35','21','74','4','38','72']""64","['37','67','38','31','5','34','49','76','48','8','71','74','73','83','69','42','14','5','66','77']""53","['62','22','30','41','61','2','25','66','28','86','49','68','7','63','57','1','19','49','59','79']""52","['42','55','36','70','68','10','74','61','46','59','40','48','51','78','17','85','32','60','68','77']""50","['3','38','60','79','12','83','51','64','61','70','9','13','27','34','52','47','35','36','15','86']""49","['8','72','6','100','89','90','98','96','87','99','97','95','88','66','57','64','15','43','4','86']""63","['1','1','52','39','52','67','74','73','30','46','27','58','40','76','47','54','94','27','69','75']""46","['6','15','41','2','7','44','1','30','57','16','40','60','85','35','33','39','31','49','23','72']""37","['51','5','33','43','17','35','49','55','45','8','60','30','39','53','72','59','71','23','50','8']""36","['45','49','64','49','66','35','65','67','51','23','86','54','48','6','17','68','12','83','81','70']""76","['51','13','49','55','33','64','30','48','38','43','21','66','75','6','2','11','82','78']""54","['21','45','5','11','52','5','37','66','80','66','61','67','22','68','34','68','2','12','6','83']""48","['68','39','44','11','32','19','50','20','33','76','21','27','6','85','17','60','74','49','20','75']""51","['7','64','59','78','72','27','36','78','36','6','84','41','61','82','74','12','60','35','48','80']""47","['33','21','20','51','21','27','51','77','65','26','76','63','84','87','64','62','57','55','30','77']""45","['81','72','2','22','39','27','60','64','82','42','13','57','8','73','53','12','69','32','54','83']""43","['12','51','40','75','30','38','27','77','21','86','74','49','76','68','52','71','46','15','64','78']""44","['41','23','46','5','25','47','63','38','70','82','15','29','45','81','40','1','16','2','28','8']""42","['57','12','20','15','8','80','26','72','35','74','32','51','67','43','39','66','34','20','2','81']""40","['57','61','35','4','29','55','60','11','3','49','66','53','79','48','42','80','34','49','2','73']""41","['31','14','64','17','46','31','67','59','52','82','83','65','74','57','53','10','37','35','17','78']""39","['85','18','70','18','82','4','45','32','41','44','56','21','2','78','25','20','49','79','15','9']""38","['51','71','54','6','29','4','42','14','55','36','47','37','24','62','8','21','35','56','39','80']""34","['30','1','75','69','40','55','2','24','75','85','47','33','31','23','13','44','6','27','33','81']""31","['29','37','69','33','70','74','59','72','45','27','20','10','82','43','24','50','81','71','12','78']""28","['37','20','4','26','10','7','61','58','69','34','19','84','1','44','80','52','48','1','57','8']""32","['15','76','2','46','27','6','3','21','5','9','29','63','19','73','60','74','26','34','21','79']""3","['56','60','23','41','66','36','77','49','5','70','9','74','83','1','73','63','60','2','62','81']""29","['75','66','28','4','1','69','16','31','35','75','86','74','11','43','8','25','23','78','40','82']""25","['13','32','38','29','30','49','50','21','24','75','78','80','10','67','81','23','41','27','17','57']""35","['17','27','51','45','17','43','54','37','25','24','39','57','1','28','66','44','10','42','31','60']""23","['46','44','16','22','16','72','75','36','28','17','8','11','1','68','77','66','44','5','33','78']""33","['59','46','23','57','53','43','65','22','3','14','80','47','86','43','68','3','52','30','29','72']""26","['56','62','73','61','20','57','70','43','64','82','23','30','12','40','38','17','66','44','21','79']""20","['14','16','1','37','50','12','7','14','13','85','54','66','23','75','59','21','83','69','6','79']""17","['4','18','83','44','18','35','34','19','51','31','27','81','21','20','20','25','13','36','75','84']""22","['34','32','23','44','63','43','35','48','36','31','5','42','17','19','2','51','59','39','48','7']""14","['74','13','17','28','60','60','50','50','37','68','47','1','52','39','31','76','57','42','8','8']""30","['39','44','40','31','62','74','36','10','4','9','26','52','34','70','66','60','22','67','3','81']""11","['77','21','26','39','1','67','38','60','18','83','20','56','33','3','7','5','18','48','61','81']""19","['58','34','35','26','22','79','60','12','24','82','54','77','18','3','68','41','64','47','63','82']"
