"ID","Table"
"70","['19','41','50','3','68','57','50','32','46','69']"
"69","['41','11','52','34','31','25','21','34','5','8']"
"68","['17','3','14','15','60','29','35','54','25','64']"
"67","['15','57','53','42','51','38','27','38','25','66']"
"66","['24','34','44','57','13','54','51','58','10','9']"
"65","['18','52','5','22','51','17','3','44','25','62']"
"64","['16','26','1','51','42','52','14','43','47','8']"
"63","['46','13','44','15','35','33','41','41','70']"
"62","['3','52','32','45','53','59','18','10','9']"
"61","['67','11','16','62','47','37','60','42','66','69']"
"60","['54','36','16','51','12','65','4','2','51','70']"
"58","['31','23','56','12','47','54','51','27','4','70']"
"59","['15','3','26','2','26','65','18','4','20','68']"
"57","['40','55','59','7','4','69','38','6','68','70']"
"56","['45','25','49','52','39','24','4','52','61','67']"
"55","['32','37','63','18','65','34','63','70','37','8']"
"53","['31','18','21','67','58','59','66','10','21','70']"
"54","['2','44','58','15','53','55','26','56','22','63']"
"52","['47','2','29','28','40','57','36','44','28','62']"
"51","['26','64','53','41','36','61','10','48','7','8']"
"50","['39','21','28','55','21','33','2','42','16','6']"
"48","['28','24','20','19','6','7','14','13','16','7']"
"49","['34','33','66','21','26','52','63','6','69','9']"
"47","['31','56','52','39','20','45','29','5','65','66']"
"46","['56','56','16','6','35','68','39','24','14','69']"
"45","['46','1','66','38','1','31','39','1','16','8']"
"44","['27','41','38','40','48','7','61','49','33','9']"
"43","['6','38','1','24','6','62','16','8','8']"
"40","['64','30','23','34','33','22','33','31','70']"
"42","['40','46','5','32','38','12','52','58','59','66']"
"41","['6','59','2','67','64','10','13','69','43','69']"
"39","['37','15','12','4','12','17','43','38','43']"
"37","['15','57','5','47','20','50','65','14','7','8']"
"38","['58','22','23','61','53','60','48','15','61','67']"
"36","['38','59','58','56','10','32','50','33','29','9']"
"35","['25','51','54','56','47','12','37','52','48','6']"
"34","['37','21','29','23','56','61','16','44','42','65']"
"33","['46','16','65','14','14','66','59','44','61','69']"
"32","['23','18','56','3','55','15','6','21','53','67']"
"5","['16','20','14','15','52','51','61','13','19','62']"
"4","['40','20','59','54','14','37','32','15','19','65']"
"31","['46','35','57','10','50','43','49','46','16','61']"
"3","['37','38','68','18','15','17','7','31','64','70']"
"18","['6','63','23','61','29','59','4','16','14','8']"
"30","['58','28','46','67','28','63','38','24','38','7']"
"27","['41','47','30','8','34','4','55','38','57','9']"
"2","['64','39','47','69','4','33','42','12','49','7']"
"28","['42','58','62','13','15','66','17','18','70']"
"25","['28','4','59','8','70','59','16','43','8','9']"
"26","['14','4','18','4','39','55','55','47','66','7']"
"29","['49','37','46','67','60','25','31','55','68','70']"
"22","['45','55','18','60','50','67','25','5','55','7']"
"23","['37','60','1','47','28','53','59','58','27','67']"
"24","['47','63','31','16','50','35','53','51','17','68']"
"19","['13','59','26','4','26','53','20','47','62','66']"
"21","['25','42','34','57','22','65','69','65','9']"
"20","['1','41','33','48','7','27','29','51','16','9']"
"17","['20','2','47','26','47','58','50','30','27','8']"
"16","['35','50','11','25','15','52','11','42','63']"
"15","['10','50','47','52','39','17','22','35','13','63']"
"13","['54','6','1','16','21','38','32','18','8']"
"10","['26','37','55','34','55','1','60','6','53','62']"
"12","['10','42','22','23','64','20','55','57','67','9']"
"14","['33','28','61','24','65','13','11','67','53','68']"
"11","['5','22','44','46','67','68','43','9','5','9']"
"8","['18','32','63','65','37','37','63','55','70']"
"9","['18','45','53','10','3','52','32','59']"
"7","['34','31','5','46','41','2','67','64','12','70']"
"6","['52','57','28','58','3','41','21','33','68','7']"
"1","['23','18','15','10','66','15','62','46','59','7']"
"70","['37','63','46','34','41','67']"
"69","['100','86','79','85','97','75','99']"
"67","['1','27','37','59','58','28','60']"
"68","['24','33','11','28','65','61','14','67']"
"65","['97','88','96','71','89','78','72','98']"
"64","['54','17','60','29','25','15','3','68']"
"66","['20','47','4','53','13','26','62']"
"63","['11','13','17','22','39','15','47']"
"62","['37','55','26','53','1','34','60']"
"61","['35','16','43','46','31','50']"
"60","['16','13','33','44','35','41','15','63','41','51']"
"59","['53','10','32','45','3','9']"
"58","['54','65','41','36','2','4','12','31','47','56']"
