"ID","Table"
"72","['40','47','44','39','33','17','60','17','71']"
"71","['55','2','18','48','35','24','41','1','60']"
"70","['24','17','71','56','71','16','47','10','17','72']"
"69","['58','34','20','59','62','6','33','50','47','7']"
"68","['42','29','32','45','60','30','27','70','1','70']"
"67","['1','5','56','51','26','63','4','34','3','70']"
"66","['40','29','19','30','29','50','25','50','33','58']"
"65","['5','16','58','1','30','19','12','2','15','59']"
"64","['18','52','10','28','19','52','19','10','51','57']"
"63","['64','40','66','35','13','25','42','71','2','8']"
"61","['67','20','58','45','31','33','57','60','7','8']"
"62","['72','10','38','72','36','33','3','34','28','9']"
"60","['22','65','32','67','55','62','1','41','71']"
"59","['12','48','20','31','39','58','2','16','15','65']"
"58","['12','23','24','54','29','29','50','19','66','7']"
"57","['18','62','38','52','58','52','10','19','64']"
"56","['3','6','4','65','43','65','21','38','44','69']"
"55","['39','59','72','5','16','69','47','71','43','8']"
"54","['20','66','59','10','51','15','35','10','30','68']"
"53","['67','35','4','21','2','14','54','43','72','8']"
"52","['27','16','28','10','10','41','45','1','55','59']"
"51","['59','54','11','31','12','36','21','38','11','60']"
"49","['47','12','39','38','37','48','10','20','11','68']"
"50","['65','3','64','12','54','1','33','33','39','71']"
"48","['22','17','55','45','55','39','54','20','63']"
"47","['22','59','33','61','44','5','69','12','29','9']"
"46","['6','36','68','24','10','31','13','2','10','70']"
"45","['52','19','56','33','20','55','25','40','41','64']"
"44","['28','50','34','45','38','58','65','15','59','8']"
"43","['24','50','38','64','15','26','24','24','27','70']"
"37","['55','52','58','24','59','26','41','38','23','64']"
"36","['70','8','2','48','62','6','66','39','61','9']"
"35","['42','42','39','62','37','52','22','27','43','64']"
"34","['48','56','52','46','46','43','1','23','62','8']"
"33","['45','38','34','28','1','53','41','13','57']"
"32","['29','43','15','10','3','49','51','30','38','59']"
"30","['28','69','1','29','40','51','65','51','14','72']"
"31","['12','3','29','59','61','40','2','45','69']"
"29","['43','68','15','24','37','65','66','2','56','7']"
"26","['54','55','15','45','25','4','11','16','65','8']"
"28","['19','57','2','52','36','43','51','2','58','67']"
"24","['13','29','19','2','11','5','10','60','64','64']"
"27","['66','67','36','1','12','12','21','54','72']"
"22","['40','23','32','53','4','25','57','33','31','63']"
"25","['69','10','64','52','18','27','44','29','30','70']"
"23","['19','68','22','20','36','64','68','19','67','9']"
