"ID","Table"
"80","['62','77','52','5','24','17','30','63','4','78']"
"79","['15','69','75','51','22','10','58','14','36','9']"
"78","['43','69','55','45','7','48','62','73','11','8']"
"77","['32','64','18','72','11','24','4','38','35','8']"
"75","['69','15','34','50','37','38','48','14','51','76']"
"76","['7','31','64','14','52','40','17','32','74','78']"
"74","['36','34','19','22','36','58','47','51','43','75']"
"72","['36','73','35','36','18','52','52','14','66','80']"
"73","['36','32','21','60','36','47','59','6','27','71']"
"70","['1','55','46','20','50','67','23','37','4','78']"
"69","['24','38','46','12','21','18','12','73','20','77']"
"71","['55','21','31','24','52','28','17','38','61','66']"
"68","['13','70','15','53','22','35','60','11','16','9']"
"67","['76','44','17','46','4','66','46','13','68','8']"
"60","['45','43','42','32','26','32','17','69','35','8']"
"64","['56','40','71','57','71','63','58','30','76','80']"
"59","['63','25','19','5','46','13','10','46','20','66']"
"66","['1','70','8','73','24','36','13','25','5','9']"
"62","['68','45','50','11','29','50','5','3','14','72']"
"58","['20','44','41','21','16','35','37','22','61','65']"
"65","['25','32','16','30','43','22','56','72','41','73']"
"57","['21','19','33','12','17','1','44','33','16','70']"
"63","['47','32','40','60','14','15','2','12','69','8']"
"61","['33','14','73','50','4','71','27','60','21','9']"
"56","['60','66','54','51','14','26','69','77','72','8']"
"52","['56','40','5','45','61','39','21','46','37','75']"
"55","['72','45','36','66','59','71','41','44','2','73']"
"45","['32','39','70','52','26','72','73','7','57','78']"
"38","['55','65','37','69','14','51','31','27','44','70']"
"54","['42','48','28','46','2','31','37','58','39','60']"
"41","['71','7','59','37','37','27','43','43','77']"
"35","['43','52','5','23','19','49','30','10','49','63']"
"53","['31','54','41','69','19','66','57','16','42','7']"
"32","['30','27','40','11','49','38','5','19','34','61']"
"29","['57','54','32','37','38','59','64','35','20','74']"
"26","['44','17','16','44','47','61','17','47','74']"
"20","['15','38','1','32','26','10','31','28','11','62']"
"23","['29','61','48','53','35','80','28','48','80']"
"17","['64','71','8','23','67','5','79','42','8']"
"51","['69','50','12','35','43','45','47','71','13','72']"
"14","['74','62','5','20','2','40','28','3','26','79']"
"11","['37','52','29','45','59','63','22','17','46','80']"
"8","['26','69','66','51','54','56','72']"
