"ID","Table"
"75","['2','24','63','14','40','25','3','12','12','40','49','63','42','24','31','19','73','44','71','76']""76","['47','53','16','38','16','66','50','54','51','63','66','65','1','22','61','12','36','12','43','9']""74","['68','5','15','62','33','3','69','24','35','32','27','30','42','26','46','52','15','27','62','8']""73","['68','19','51','2','10','76','23','57','36','52','31','34','20','48','45','47','39','13','10','8']""72","['44','76','32','52','54','12','75','10','56','43','5','75','49','43','49','51','37','10','28','8']""70","['15','30','51','72','36','15','7','11','61','66','23','60','67','25','5','74','2','31','69','8']""71","['6','25','57','35','61','48','31','20','55','17','62','21','41','72','17','39','1','27','8']""69","['7','27','26','44','30','66','65','38','61','74','37','61','15','66','9','72','53','34','58','9']""67","['29','50','52','46','25','16','1','11','18','47','26','64','2','50','68','32','25','23','39','72']""68","['27','33','57','58','22','31','58','54','25','47','46','65','3','46','66','72','39','59','9','9']""66","['17','56','26','61','8','11','69','74','44','33','28','52','3','10','3','1','60','26','6','9']""59","['55','48','32','23','47','14','33','28','58','46','61','61','46','56','12','41','1','43','68']""57","['12','49','13','12','61','53','36','48','45','44','62','2','51','24','26','31','47','14','22','70']""65","['40','30','35','6','42','64','58','31','38','28','27','57','19','28','58','46','19','19','22','76']""64","['57','11','33','58','5','21','60','41','58','30','3','44','29','15','49','16','4','29','19','63']""63","['36','2','31','64','1','48','23','20','73','71','43','73','14','9','50','38','16','28','36','9']""62","['47','29','66','66','60','12','54','65','3','25','45','38','27','53','56','44','47','42','23','74']""61","['57','49','49','22','59','5','50','17','35','10','20','63','63','46','16','58','67','61','75']""60","['18','18','35','4','67','75','14','61','28','48','68','76','62','4','24','18','54','15','67','8']""58","['57','5','74','65','10','74','1','10','72','70','7','35','66','18','10','63','9','71','29','9']""56","['28','46','36','33','52','66','59','33','34','38','19','12','20','6','73','19','1','39','53','76']""55","['27','73','46','21','51','18','17','6','44','22','63','65','27','58','24','2','30','1','25','75']""54","['22','22','60','32','56','3','12','58','57','32','56','53','72','39','7','59','39','40','72']""53","['70','51','44','70','33','43','34','61','58','13','67','54','41','26','42','21','4','16','75']""51","['29','66','59','68','52','15','27','37','16','53','40','40','15','7','44','46','5','24','71','8']""52","['7','66','30','50','41','75','18','43','3','58','11','43','45','57','36','57','12','43','3','76']""50","['62','3','37','14','4','58','12','76','31','10','23','17','29','57','69','40','68','73','16','76']""49","['2','55','21','70','20','31','38','37','59','68','72','54','74','68','37','32','29','29','9']""47","['71','61','31','30','11','29','34','45','72','43','70','14','72','71','75','35','49','56','76']""48","['21','14','41','36','50','42','30','66','66','43','67','14','58','24','52','54','58','16','10','74']""45","['16','10','66','14','75','18','29','12','25','13','13','5','3','65','40','68','68','16','20','8']""43","['65','53','35','14','51','32','57','35','63','74','73','57','28','49','4','20','45','40','2','9']""46","['49','5','16','53','36','59','67','47','21','29','34','13','55','49','23','16','13','15','32','8']""44","['22','60','53','74','46','22','18','20','20','46','39','5','19','11','63','49','66','68','20','76']""42","['30','29','8','14','69','33','75','38','43','62','28','43','39','5','6','7','15','36','39','8']""41","['73','55','68','54','76','50','68','59','16','25','62','5','71','60','60','44','24','11','40','8']""38","['28','62','49','75','32','47','56','18','13','50','11','22','73','39','52','21','62','50','56','75']""35","['64','68','63','19','53','12','61','48','34','33','54','73','59','61','65','76','27','30','70','9']""39","['22','61','65','70','45','1','65','32','12','70','64','74','27','68','29','16','4','64','73','75']""40","['61','30','72','36','21','73','29','70','36','45','22','23','66','42','33','66','19','2','24','76']""37","['11','58','49','2','32','47','23','50','22','45','68','17','68','71','41','58','70','63','72','72']""34","['69','70','53','15','42','46','33','2','26','49','35','76','24','63','57','55','15','11','29','9']""30","['67','69','60','54','24','35','21','3','25','60','44','70','12','57','62','8','65','75','31','9']""32","['13','74','71','38','41','24','44','62','43','3','75','34','49','31','57','41','40','11','76','8']""36","['38','43','39','14','7','35','67','40','73','56','16','13','53','13','59','24','76','51','1','9']""33","['31','25','48','71','5','38','17','25','5','64','63','50','63','57','37','23','16','51','16','74']""28","['2','45','38','49','35','60','67','66','31','5','13','74','16','67','13','1','57','9','60','9']""29","['72','33','49','35','37','53','51','37','46','15','69','22','66','43','69','71','66','22','31','8']""31","['30','51','56','39','32','24','4','48','41','33','52','12','11','5','34','1','1','27','71']""27","['20','33','54','11','26','46','41','54','50','53','5','34','52','26','56','42','29','50','9']""26","['35','26','37','62','28','47','69','67','5','47','37','68','58','25','15','19','69','25','72']""25","['17','35','22','27','43','75','70','14','13','46','60','3','42','68','16','13','8','73','49','9']""24","['4','14','23','3','57','16','68','16','12','25','28','18','47','55','72','30','23','68','74','8']""23","['30','42','15','64','62','50','25','50','19','2','19','56','3','20','30','62','58','35','55','75']""22","['34','33','64','21','67','68','36','69','46','49','61','66','17','50','47','49','20','38','73']""21","['58','59','53','41','49','7','71','3','14','45','47','33','64','1','25','63','63','22','75']""20","['52','74','5','58','53','49','21','47','24','47','42','43','39','19','64','19','15','12','61','8']""19","['57','20','16','34','72','45','40','52','23','66','7','56','33','42','18','7','52','18','67','73']""18","['19','12','23','44','48','14','52','25','1','34','30','20','12','33','46','71','53','35','26','74']""17","['35','69','54','9','32','33','74','6','69','62','47','52','39','48','35','1','13','16','55','9']""16","['67','36','24','22','67','73','39','24','35','19','59','62','61','74','60','42','51','36','56','74']""15","['58','68','65','61','10','70','25','61','72','33','7','2','57','60','56','34','55','76','8','9']""14","['2','55','40','56','23','60','46','17','50','1','39','28','67','30','55','43','54','44','69']""13","['27','58','43','33','14','68','23','27','38','26','36','21','59','43','37','49','62','43','37','76']""12","['45','42','33','19','30','69','46','44','50','19','42','24','42','46','3','70','22','14','54','70']""11","['56','67','26','74','55','1','26','10','64','12','12','22','48','68','53','69','26','7','55','9']""10","['75','42','47','49','63','72','64','18','71','27','18','73','71','23','67','52','72','27','22','8']"
"9","['48','22','12','26','12','53','68']"
"8","['23','5','12','21','61','15','24','39','74']"
"7","['52','51','65','68','24','25','22','3','16','11','29','62','45','72','26','40','38','69','25','76']""6","['34','72','65','68','69','10','31','2','52','54','67','34','35','73','65','27','16','58','9','9']""5","['19','19','66','67','67','68','70','75','6','41','35','55','28','47','36','10','62','69','59','9']""3","['34','8','49','38','65','31','15','15','11','2','23','14','60','8','44','68','64','29','44','9']""4","['36','54','53','63','26','35','56','66','21','36','7','13','16','57','66','42','49','33','74']""2","['13','47','66','25','64','19','37','29','36','41','71','20','22','42','22','25','50','9','9']""1","['71','67','72','41','31','19','67','68','16','22','54','29','26','61','4','10','53','25','44','74']"
"76","['25','77','97','84','80','91','92','98']"
"75","['30','45','49','22','63','14','1','21','71']"
"74","['98','79','88','96','77','90','100','99']"
"72","['18','41','37','47','58','25','28','19','15','5','63']"
"73","['31','10','50','17','61','46','18','52','20','40','66','42','52','56','36']""71","['74','41','48','56','24','91','85','80','79','86','90','98','95','82','99','17']"
"70","['15','7','67','44','53','62','50','70','30','33','19','54','42','74']"
