"ID","Table"
"70","['1','42','7','47','25','60','31','28','30','23','65','57','24','49','35','42','38','38','28','8']""67","['22','21','69','28','49','49','28','11','34','43','29','41','66','48','17','70','13','17','9']""69","['48','53','53','11','24','44','59','13','14','64','51','36','16','6','47','21','12','53','45','8']""68","['41','34','45','22','1','57','65','52','65','38','64','14','52','41','26','42','28','58','4','70']""66","['5','24','26','25','40','4','67','58','14','28','29','58','1','59','24','45','42','32','37','68']""64","['2','41','34','26','21','67','3','69','15','22','28','10','49','38','20','45','21','32','22','7']""65","['14','60','44','17','40','24','45','25','25','18','33','5','56','17','58','61','4','3','9']""63","['53','55','59','17','6','31','6','15','11','66','65','11','36','66','66','20','10','24','38','67']""62","['50','2','51','6','47','31','41','45','32','65','27','42','25','54','30','68','63','33','52','69']""61","['46','70','59','49','7','64','62','37','45','64','2','38','32','18','23','21','10','31','46','8']""60","['3','44','42','29','46','62','38','26','41','30','48','11','53','45','51','3','24','34','45','9']""57","['21','22','50','64','54','6','2','14','18','26','1','66','16','25','10','32','55','14','63','8']""58","['31','44','17','17','45','25','41','65','4','28','60','59','24','34','69','69','46','31','41','70']""52","['16','21','24','14','57','41','28','18','45','16','53','62','7','16','25','69','66','58','34','70']""59","['11','68','37','48','40','66','6','43','26','10','1','31','4','56','49','64','58','31','39','9']""56","['51','27','14','41','12','49','52','70','8','27','7','6','42','45','25','4','22','12','20','8']""55","['18','64','10','25','5','23','65','53','26','56','20','1','45','29','64','11','52','58','24','8']""51","['17','59','59','69','28','20','2','51','63','16','13','20','1','27','14','19','42','42','70']""45","['7','28','16','67','59','18','66','2','26','38','29','42','27','52','37','20','22','2','39','70']""48","['22','27','25','57','42','7','26','26','23','27','22','53','59','6','22','5','33','60','9']""54","['8','47','15','18','57','28','50','29','22','68','30','10','63','11','1','37','70','30','9','9']""42","['10','28','17','47','5','57','34','37','48','61','68','29','1','34','64','54','47','31','35','69']""36","['50','13','68','16','13','44','66','19','66','23','29','13','27','52','13','63','65','54','29','70']""53","['57','14','21','61','56','22','15','63','25','70','2','14','13','55','61','48','28','49','17','9']""31","['23','16','62','23','17','14','30','19','45','39','40','29','1','55','16','68','61','14','11','9']""25","['45','48','23','51','61','31','4','12','29','49','31','30','39','64','70','46','41','32','17','8']""20","['43','70','49','31','51','13','38','18','26','40','57','41','7','49','4','30','36','4','13','70']""50","['52','47','5','49','38','1','22','38','33','38','10','47','52','31','21','61','46','29','63']""40","['12','42','62','34','7','38','20','57','5','37','68','16','69','32','46','55','39','4','26','9']""38","['50','3','7','36','52','14','39','4','28','27','45','41','67','17','36','14','43','12','70']""49","['51','32','57','47','11','22','22','19','57','51','54','31','20','25','10','43','11','35','42','7']""35","['44','44','37','31','29','62','41','53','6','21','1','48','16','18','44','29','43','62','29','65']""33","['63','66','32','39','36','27','32','68','27','10','19','63','4','62','52','37','52','36','70']""47","['55','37','43','28','40','69','35','57','25','63','29','3','25','44','65','7','12','48','38','70']""30","['44','6','19','55','4','40','58','41','34','37','32','51','3','10','46','37','1','3','18','62']""28","['41','59','43','16','37','15','50','8','20','1','62','2','27','39','42','15','27','29','64','9']""46","['55','26','17','8','25','40','18','56','45','40','11','8','65','67','3','6','59','21','9']""26","['45','14','54','51','40','51','50','13','1','61','10','68','56','30','59','64','55','60','28','9']""23","['36','61','57','2','3','5','64','51','34','47','35','56','62','42','63','43','4','13','26','8']""44","['48','18','23','53','38','62','43','49','26','41','20','19','27','32','25','11','20','58','65']""21","['56','31','58','16','2','29','23','19','30','69','66','23','7','35','3','42','42','51','9']""18","['36','43','22','25','52','11','26','37','48','2','44','17','48','46','26','60','64','33','64']""41","['49','49','31','25','3','1','61','58','24','6','19','20','35','39','58','26','5','42','39','64']""16","['11','28','24','27','49','10','42','5','46','63','10','70','67','47','37','23','44','32','63','70']""14","['18','33','20','1','54','33','23','3','15','39','47','21','32','26','48','7','41','60','35','9']""37","['24','63','28','63','34','67','17','49','48','28','24','51','66','56','69','19','51','25','7']""39","['51','57','31','13','60','37','11','22','44','57','28','55','21','25','22','61','35','2','15','63']""32","['60','26','45','62','53','35','59','5','53','34','40','57','35','66','49','25','27','34','41','70']""34","['57','4','56','60','64','57','27','4','50','61','18','54','29','11','2','64','17','26','21','7']""29","['58','24','3','5','23','5','24','59','25','13','26','17','66','53','48','31','53','51','38','69']""27","['26','21','39','32','29','32','29','6','25','22','39','65','25','70','36','64','63','38','32','70']""24","['43','46','64','19','3','11','66','21','26','51','63','66','50','35','16','62','68','6','65','8']""19","['51','69','56','6','34','17','24','48','38','64','47','63','60','67','46','21','13','59','62','69']""22","['18','25','15','20','50','5','8','34','12','60','11','40','52','52','15','17','2','27','20','9']""17","['37','5','52','56','58','49','55','15','24','69','62','67','26','16','49','30','25','23','9']""15","['43','47','18','68','17','62','32','21','33','18','65','5','17','18','46','51','60','53','9']"
"9","['53','38','13','30','45','46','34','41','62','29','60','67']"
"13","['69','24','31','68','37','35','27','68','46','49','59','53','40','4','37','68','66','51','4','7']""11","['29','33','42','15','28','51','41','3','24','61','43','56','14','47','22','35','35','17','54','69']""12","['4','31','39','66','33','31','34','21','16','40','38','64','21','20','39','4','57','52','4','68']""5","['15','59','50','20','12','16','16','48','41','37','19','21','35','65','26','4','33','54','17','8']""10","['63','53','35','19','58','41','8','44','4','44','44','63','43','39','44','30','29','44','9']"
"8","['59','32','2','25','14','54','1','6','57','64']"
"6","['36','18','42','28','10','42','64','13','52','45','53','28','53','36','4','2','5','64','35','9']""3","['2','47','11','41','24','4','64','58','34','48','61','27','67','56','5','24','20','57','44','67']""4","['57','16','41','43','5','49','65','18','42','53','48','47','30','35','55','37','54','50','61','7']""1","['17','12','31','7','70','15','39','18','43','66','10','36','15','18','70','34','22','56','25','9']""2","['30','12','48','3','5','49','20','37','30','15','26','61','4','1','48','19','3','66','27','7']""7","['56','12','54','63','43','5','16','4','8','32','21','41','15','20','21','22','64','9']""43","['4','38','67','25','25','38','56','30','26','49','66','34','53','54','24','49','24','46','17','8']"
"70","['39','38','25','64','29','27','65']"
"69","['23','62','47','19','28','41','17','35','35','15','3','11','97']"
"68","['31','41','25','66','33','20','31','21','38','4','4','12','52']"
"67","['66','63','60','46','57','11','4','56','47','44','58','27','3','49']"
"66","['28','29','1','59','37','65','9','39','42','92','85','95','78','80','88','86','77','83','96','67']""65","['45','81','95','92','94','29','16','29','62','19','20','53','26','43','32','25','60']"
