"ID","Table"
"72","['48','59','17','69','58','11','32','12','35','46','68','69','67','18','31','32','70','49','19','8']""71","['34','6','16','58','18','55','45','38','69','15','38','10','40','31','28','47','55','42','69','8']""68","['26','55','31','36','42','10','64','25','5','40','1','65','65','36','51','55','50','63','14','8']""70","['15','20','65','1','57','11','67','32','35','58','58','45','21','68','25','16','51','64','41','8']""69","['53','59','71','6','48','29','47','59','28','5','31','61','64','40','63','5','53','36','46','9']""67","['34','12','25','36','44','65','59','28','37','26','44','60','51','58','8','69','60','64','9','9']""66","['23','56','21','57','45','2','26','57','39','10','48','20','53','62','29','41','10','65','23','67']""65","['21','28','59','30','22','24','19','10','30','24','22','46','32','19','48','59','49','38','21','71']""64","['17','31','70','1','51','58','27','42','2','37','26','39','3','60','24','14','49','46','60','8']""63","['39','40','72','29','27','26','35','56','41','40','25','44','47','43','54','51','68','46','60','8']""62","['45','52','66','37','56','26','18','34','25','46','4','10','53','37','31','45','38','50','54','71']""59","['5','21','49','67','33','54','19','13','11','1','29','43','17','3','24','16','34','36','57','8']""54","['63','31','12','69','65','64','17','57','61','2','25','66','17','11','34','37','63','59','36','71']""61","['47','45','15','46','13','57','55','53','39','37','29','28','22','55','59','65','4','54','44','70']""60","['50','25','1','6','16','2','6','52','66','60','11','35','56','10','53','65','6','63','71']""48","['26','6','49','65','20','28','15','35','50','42','44','10','23','16','61','26','41','19','53','66']""58","['23','10','23','30','53','45','70','64','60','27','71','41','24','59','66','56','51','28','9']""56","['71','16','63','45','46','10','50','24','3','21','41','43','15','41','62','34','53','19','5','8']""57","['4','42','51','26','47','25','24','5','72','20','1','6','65','45','29','55','10','35','14','8']""55","['27','58','56','65','28','22','11','30','23','11','25','47','66','45','25','14','52','43','21','67']""53","['70','47','24','14','32','28','22','60','27','37','27','23','41','7','28','45','42','68','71']""52","['45','21','42','27','25','6','10','31','58','34','24','27','32','1','39','41','67','24','8']""50","['31','3','7','42','52','5','19','10','15','59','51','23','39','35','6','63','7','23','13','71']""49","['61','13','52','22','68','52','58','40','62','37','37','47','31','26','30','19','35','67','66','7']""47","['11','31','6','46','54','41','68','5','58','60','28','62','50','10','55','14','2','14','40','70']""51","['42','45','44','64','56','63','36','40','67','54','70','24','30','1','64','23','36','15','46','8']""44","['30','6','36','61','70','66','43','49','33','6','48','1','33','7','18','35','2','16','52','71']""46","['51','68','38','50','28','19','41','2','67','17','58','41','41','70','59','25','66','7','69','70']""45","['44','71','49','49','13','35','21','66','34','57','13','69','39','1','34','39','20','52','1','72']""43","['51','38','37','66','24','64','13','6','26','65','55','52','24','47','2','33','28','8','36','8']""42","['59','43','29','26','51','46','18','44','12','16','33','61','66','22','51','11','24','67','58','72']""41","['62','37','60','34','27','32','33','28','42','29','27','57','62','70','23','48','21','38','37','71']""40","['3','68','71','6','39','23','45','5','5','29','24','29','65','43','70','6','31','26','26','9']""38","['14','10','33','12','59','22','15','4','52','56','46','70','55','4','35','8','54','11','56','8']""39","['38','63','64','70','56','46','67','69','3','16','18','51','62','4','62','66','11','68','9']""37","['68','57','16','16','27','40','63','32','4','5','47','39','54','14','17','70','34','28','46','9']""36","['60','51','51','31','3','53','27','56','16','63','4','61','35','44','66','10','20','58','54','72']""35","['28','36','58','56','45','56','40','43','17','50','42','41','62','48','61','43','15','42','62']""34","['58','22','22','19','27','61','43','36','35','50','14','65','58','28','41','52','46','27','7']""33","['39','16','3','37','49','59','29','50','26','69','16','66','58','49','65','60','52','62','53','69']""32","['49','61','47','35','16','20','38','6','5','53','13','45','17','53','64','43','33','33','9']""31","['26','57','62','15','5','66','61','24','26','42','45','4','48','19','42','41','69','2','72']""29","['10','18','31','30','46','49','17','46','26','4','14','22','20','46','20','36','48','23','66']""28","['61','67','7','60','51','24','27','61','71','31','61','30','36','10','25','17','63','46','52','9']""26","['62','63','40','45','56','63','49','54','61','33','7','63','35','68','54','54','28','28','61','72']""24","['3','37','52','23','63','10','30','61','15','51','47','16','41','70','43','66','69','4','71']""22","['43','28','35','42','11','37','15','51','36','1','47','13','17','53','2','66','68','4','51','9']""20","['70','24','56','4','3','34','31','1','7','56','53','58','29','24','25','24','70','69','7','72']""30","['45','62','47','8','61','71','17','69','35','55','24','39','59','38','33','58','43','64','36','9']""25","['10','63','41','32','29','17','11','10','63','10','35','72','49','18','1','32','11','6','39','9']""27","['15','23','58','59','42','12','31','50','50','41','46','44','1','16','33','16','20','15','51','67']""18","['60','10','47','34','71','25','4','18','48','62','57','67','67','42','56','17','27','23','8']""23","['22','57','19','60','36','47','32','40','48','59','70','10','12','43','47','61','20','37','29','71']""21","['6','24','56','56','12','10','18','44','52','10','62','25','60','6','69','45','5','58','23','71']""19","['2','34','24','6','65','56','63','3','23','21','34','13','66','27','51','40','52','28','9']""17","['38','58','11','52','52','52','32','24','31','14','10','34','57','61','33','35','44','57','59','72']""16","['61','68','45','20','39','21','1','38','28','40','6','33','64','38','56','20','25','6','69','7']""15","['23','4','34','21','4','46','38','33','50','33','53','21','44','59','13','6','38','5','70']""14","['25','40','44','22','57','50','59','36','67','66','34','2','20','48','11','57','18','3','72']""11","['44','54','3','53','60','63','23','41','62','10','53','58','65','38','30','34','41','18','54','68']""12","['17','60','18','54','20','28','68','14','14','33','47','5','61','34','21','38','15','48','58','9']""13","['18','32','68','2','4','27','29','38','64','1','32','48','55','62','61','15','60','42','16','8']""10","['36','5','34','37','27','39','7','28','24','57','6','33','31','28','22','24','30','34','67','9']"
"8","['43','40','27','29','41','25','63','72']"
"9","['62','21','11','7','25','60','71','28','63','29','59','6','48','69','9']"
"7","['29','61','37','55','10','26','17','22','23','29','16','51','12','23','2','25','12','53','28','8']""6","['24','40','71','42','72','27','50','60','58','64','62','62','26','31','68','32','71','10','68','9']""5","['33','11','37','37','10','69','6','31','67','69','35','51','20','59','13','52','14','36','13','8']""4","['71','5','69','62','58','20','18','6','54','32','69','63','22','69','37','27','23','53','11','8']""3","['43','70','21','50','18','40','53','69','18','69','46','5','46','20','48','11','44','51','21','8']""2","['55','18','21','63','7','11','44','23','52','16','44','33','37','41','6','20','14','5','42','71']""1","['64','49','20','27','63','58','3','33','28','43','66','53','32','44','63','11','33','37','39','71']"
"72","['25','29','43','40','63']"
"71","['28','3','32','27','44','1','64']"
"70","['14','7','41','46','6','50','38','5','33','13','34','38','15','58']"
"68","['10','25','40','36','51','55','3','38','71','70','60','54','30','41','34','41','23','11','65']"
"66","['2','79','15','35','26','6','42','20','46','46','30','31','29','65']"
"65","['30','24','22','46','19','48','59','49','38','21','45','6','67','17','69','42','72','50','30','59']""64","['17','51','27','42','2','37','24','14','49','8','15','35','32','36','45','67','50','41','31','60']""67","['44','62','10','57','11','47','25','16','31','12','15','33','42','15','1','59']"
