"ID","Table"
"88","['32','70','61','60','5','8','18','70','57','86']"
"86","['14','65','85','24','78','64','77','72','39','85']"
"87","['13','50','28','26','48','68','27','56','33','88']"
"85","['29','58','44','34','29','15','35','53','7','78']"
"84","['48','63','12','47','20','19','15','63','16','78']"
"83","['69','21','68','84','65','16','34','8','54','9']"
"82","['63','17','38','51','56','10','35','58','76']"
"81","['4','4','47','57','62','71','10','31','24','87']"
"80","['81','68','44','62','79','84','51','53','69','86']"
"79","['8','78','78','22','83','11','74','13','15','86']"
"78","['29','20','47','48','16','19','63','12','63']"
"75","['10','34','49','45','46','17','83','82','48','86']"
"77","['36','55','36','67','30','31','43','75','84','88']"
"76","['45','59','21','53','31','24','18','68','58','70']"
"74","['26','27','31','7','45','19','38','48','33','80']"
"73","['65','46','11','22','38','26','48','69','28','79']"
"72","['59','69','30','25','14','62','61','20','36','70']"
"71","['61','86','59','21','50','40','11','4','31','87']"
"70","['11','50','44','67','7','67','53','25','48','87']"
"69","['76','27','15','61','75','30','72','3','82','9']"
"68","['72','24','51','48','28','44','63','31','2','9']"
"65","['45','8','13','3','26','28','12','36','34','83']"
"66","['29','63','63','2','45','65','18','39','67','82']"
"67","['70','10','53','35','25','4','18','59','62','86']"
"64","['78','84','11','47','2','58','15','28','73','87']"
"63","['19','20','40','23','41','9','39','1','24','9']"
"62","['18','57','66','14','62','33','34','75','81']"
"60","['80','15','22','41','24','12','3','51','26','85']"
"58","['51','51','5','45','72','19','17','42','10','84']"
"59","['51','63','41','6','39','23','48','47','67']"
"61","['53','12','34','40','17','33','33','21','13','56']"
"57","['78','71','48','78','74','21','56','78','10','84']"
"56","['45','40','53','32','52','21','65','61','1','88']"
"55","['37','33','62','69','81','69','7','47','65','85']"
"54","['20','3','3','53','47','86','27','34','65','88']"
"53","['56','32','38','33','11','27','14','71','39','77']"
"52","['74','5','40','12','18','71','66','34','37','80']"
"50","['52','7','32','59','37','45','21','25','31','87']"
"51","['37','63','67','17','32','48','17','55','13','88']"
"49","['64','78','78','61','55','50','8','29','1','81']"
"47","['6','1','54','12','46','69','31','52','11','83']"
"48","['12','10','26','72','33','71','26','66','50','77']"
"46","['35','69','21','22','14','6','12','7','22','71']"
"45","['16','39','2','26','61','3','47','4','24','63']"
"33","['10','3','63','78','34','62','37','28','70','87']"
"44","['12','59','56','74','73','11','25','13','29','85']"
"23","['32','21','48','58','22','13','41','66','39','68']"
"32","['69','57','25','85','44','38','83','82','25','87']"
"43","['68','31','35','70','21','5','55','21','56','88']"
"21","['68','37','22','7','30','38','8','51','10','82']"
"15","['60','36','71','30','69','51','5','10','75','77']"
"42","['5','51','63','63','2','5','66','45','67','81']"
"41","['33','70','51','28','2','88','4','81','25','9']"
"19","['28','21','23','17','35','25','37','31','27','63']"
"40","['5','8','22','75','78','54','34','24','77','85']"
"39","['57','51','52','74','40','75','57','54','43','86']"
"17","['25','48','7','51','31','76','40','21','58','85']"
"37","['12','39','13','52','14','5','43','82','7','83']"
