"ID","Table"
"84","['28','57','71','64','47','57','76','76','50','80']"
"83","['80','24','68','72','51','72','33','48','78','82']"
"82","['14','50','27','30','62','12','14','68','65','81']"
"81","['20','74','58','54','50','4','46','42','26','76']"
"80","['40','43','15','50','3','53','50','40','63','75']"
"79","['3','51','50','18','24','60','44','7','13','8']"
"78","['47','14','28','49','27','20','81','54','30','82']"
"77","['11','44','64','28','32','25','23','56','62','66']"
"75","['61','37','77','39','60','40','53','43','50','80']"
"74","['31','32','80','18','4','47','66','29','77','9']"
"69","['41','5','74','12','70','74','62','68','3','84']"
"47","['23','37','38','68','76','52','26','54','48','78']"
"73","['49','1','20','19','5','37','65','24','47','83']"
"76","['12','4','17','51','3','20','74','50','81']"
"5","['45','42','22','11','50','65','47','65','58','66']"
"65","['43','7','58','20','41','48','70','40','28','74']"
"38","['33','20','12','54','50','58','63','52','72']"
"71","['39','45','65','58','26','49','31','46','59','82']"
"35","['10','45','10','13','62','45','42','40','18','70']"
"72","['34','19','3','23','46','2','18','10','18','56']"
"63","['4','32','35','25','67','4','68','43','13','69']"
"70","['16','44','24','82','54','54','36','39','71','83']"
"32","['26','10','44','7','65','40','59','28','48','83']"
"30","['11','55','78','7','24','83','63','78','56','84']"
"61","['80','50','53','69','35','13','39','78','83']"
"62","['72','50','28','13','8','22','44','26','32','81']"
"68","['34','46','17','63','81','67','12','19','21','9']"
"27","['64','48','51','17','83','30','34','3','32','9']"
"59","['78','50','30','32','24','42','2','34','15','8']"
"56","['37','45','26','33','55','52','74','72','83']"
"25","['53','38','46','50','51','47','17','45','15','7']"
"58","['46','23','39','74','7','7','10','73','80']"
"67","['65','26','32','17','54','6','20','66','20','69']"
"55","['31','47','35','25','56','58','46','57','50','80']"
"23","['41','26','58','51','57','5','7','61','51','7']"
"22","['70','35','58','19','59','58','11','3','9']"
"18","['41','55','6','15','12','20','58','3','37','63']"
"66","['67','72','39','65','69','45','74','21','36','80']"
"53","['26','3','47','48','35','2','16','16','35','67']"
"17","['36','43','48','65','72','77','70','35','78','84']"
"14","['53','19','37','10','52','37','13','18','37','75']"
"9","['24','3','36','37','47','28','32','51','37','55']"
"64","['73','68','44','45','49','45','27','75','52','79']"
"52","['21','76','56','34','41','77','6','67','27','9']"
"3","['54','7','70','10','46','7','64','76','43','80']"
"46","['77','55','27','11','41','34','8','20','70','8']"
"50","['52','55','41','27','18','41','28','2','15','67']"
"48","['6','73','67','18','27','44','20','65','47','84']"
"60","['32','72','42','58','59','13','31','58','20','76']"
