"ID","Table"
"78","['70','13','70','35','15','12','67','50','1','35','43','60','48','35','48','54','12','31','2','8']""77","['11','47','14','11','32','57','25','25','64','2','59','20','21','50','59','8','4','22','2','9']""75","['61','38','27','23','34','17','29','36','23','73','69','61','60','10','45','67','57','28','49','74']""76","['26','15','4','66','77','13','3','11','7','65','22','24','11','56','33','58','60','60','20','9']""56","['32','36','26','15','25','75','5','55','7','10','39','23','66','15','44','66','3','24','9']""74","['7','22','43','57','41','30','27','1','72','36','45','38','23','29','67','60','28','23','8']""73","['30','53','66','6','60','48','45','15','65','19','11','61','13','61','29','26','22','51','50','76']""72","['23','23','52','23','13','7','64','54','26','31','68','35','22','65','29','48','50','37','28','7']""70","['56','50','68','74','62','41','68','41','33','4','72','32','27','46','59','40','54','39','78']""69","['58','34','59','3','5','36','61','65','21','71','51','1','17','11','27','19','58','35','61','77']""68","['35','47','26','74','65','48','72','7','66','43','2','64','72','59','54','35','46','17','33','76']""67","['34','30','61','25','26','14','41','44','60','38','24','46','72','30','2','21','29','38','70','77']""66","['30','45','70','58','70','62','76','71','48','5','68','73','68','44','62','67','18','55','43','9']""65","['25','1','20','60','26','37','61','17','26','47','50','35','55','20','64','48','25','64','34','73']""64","['37','69','23','27','18','74','74','59','51','58','13','45','32','61','32','23','1','65','14','8']""63","['27','49','65','55','3','71','45','38','6','71','75','49','10','69','68','71','37','74','28','77']""62","['14','75','3','75','10','1','38','49','61','19','2','67','66','71','18','40','16','3','59','8']""61","['41','22','67','27','64','4','60','42','45','40','75','39','30','54','47','28','23','70','71','9']""60","['66','56','50','27','65','56','43','41','27','40','7','45','37','62','42','59','12','4','47','74']""59","['19','17','27','71','71','54','8','78','7','45','64','13','36','64','66','68','56','39','18','9']""58","['14','62','3','1','33','19','63','64','47','40','36','32','24','24','50','13','63','25','30','71']""57","['53','32','17','48','14','32','60','39','52','34','40','1','5','36','62','42','54','61','64']""55","['36','15','77','21','6','47','22','46','66','32','51','69','30','27','13','49','13','46','23','77']""54","['44','38','12','56','40','11','52','67','51','61','61','52','47','17','6','22','26','12','24','76']""53","['69','74','65','39','58','52','40','16','40','50','18','1','18','17','57','11','42','10','3','77']""52","['25','24','62','7','22','63','62','66','70','31','54','42','46','23','61','55','47','49','33','8']""51","['50','49','56','62','20','61','32','63','47','75','21','29','56','16','57','75','69','16','2','75']""50","['62','29','37','1','51','75','40','28','27','45','27','46','40','39','66','1','69','54','6','9']""49","['28','69','45','12','55','45','56','62','68','65','32','28','68','21','56','28','17','29','38','72']""48","['72','31','75','72','57','69','59','54','41','5','67','21','64','77','53','7','41','47','32','9']""71","['43','16','27','33','26','38','47','21','50','24','7','12','60','64','70','69','34','22','35','75']""46","['54','23','62','6','5','77','14','39','35','51','7','35','37','20','23','66','12','52','38','78']""45","['11','72','5','23','52','16','44','25','39','25','66','16','18','55','57','53','18','37','72','76']""44","['37','19','61','76','40','52','76','67','4','29','20','21','67','50','13','43','24','13','63','77']""43","['56','14','32','63','38','64','50','7','45','3','2','55','13','69','49','28','51','16','29','73']""47","['12','51','20','55','27','49','7','34','67','50','41','37','61','3','27','70','36','35','71']""42","['24','47','49','67','18','52','48','42','69','11','59','16','39','42','48','3','48','32','77']""41","['51','65','27','19','20','63','65','54','37','69','61','30','23','17','12','57','66','36','72','72']""39","['61','47','41','38','22','25','11','70','21','30','69','1','32','33','19','62','31','6','52','75']""40","['23','67','34','26','62','1','18','41','5','19','32','4','75','42','46','7','47','15','67','76']""38","['22','51','28','21','47','18','16','18','62','30','44','13','7','6','25','33','48','22','41','75']""37","['27','23','54','2','2','56','44','57','15','54','42','34','52','12','21','67','76','19','69','77']""35","['24','33','27','26','22','50','33','70','40','18','53','28','20','6','22','69','23','18','56','78']""36","['62','56','64','72','76','65','48','28','11','13','20','74','46','47','66','1','61','52','78']""33","['2','71','7','57','27','27','75','47','57','38','53','58','39','22','31','3','41','47','71','8']""34","['52','50','69','73','57','25','16','23','51','40','40','66','53','53','32','53','41','74','11','9']""32","['7','31','62','44','46','28','62','34','4','69','30','23','28','30','3','3','4','48','33','76']""31","['14','34','44','32','21','18','49','74','1','28','32','35','23','74','48','63','70','43','54','75']""29","['47','38','49','64','19','58','73','56','10','56','13','12','31','13','39','67','60','78','78']""28","['52','60','20','34','11','40','68','59','21','30','71','56','45','67','19','37','48','30','47','73']""30","['48','40','19','3','63','56','66','28','7','42','14','43','49','25','15','67','60','40','49','71']""27","['2','6','73','63','52','14','76','24','11','46','38','16','36','21','76','39','10','34','4','78']""26","['48','51','54','61','58','68','21','49','47','66','48','27','35','19','3','27','69','17','27','69']""23","['58','29','66','48','49','25','31','70','64','38','56','10','2','2','30','28','10','49','30','78']""22","['75','34','43','39','23','28','47','3','27','42','56','2','10','63','66','52','8','13','30','8']""21","['70','41','26','26','46','27','46','71','61','59','64','36','64','22','28','47','51','57','22','76']""25","['44','19','63','42','69','22','22','75','76','65','39','40','31','46','21','49','42','8','57','9']""16","['50','41','16','76','18','21','47','5','31','69','15','42','37','66','78','31','39','10','8']""24","['67','68','68','36','15','8','31','11','10','46','78','54','17','37','74','67','42','50','31','9']""20","['42','29','59','45','24','22','4','54','32','23','34','37','31','44','55','37','35','27','68']""19","['26','24','36','72','39','52','41','24','52','75','6','11','43','12','27','52','14','26','55','8']""18","['1','23','6','55','7','48','38','68','51','45','45','35','66','63','54','32','40','26','37','8']""13","['39','37','7','1','55','57','7','73','77','58','51','20','63','45','19','78','65','33','68','8']""17","['56','3','69','41','50','35','32','1','1','54','21','64','51','48','63','63','58','68','38','8']""15","['16','37','16','57','22','33','44','67','17','35','17','45','30','56','60','62','21','57','75']""14","['33','58','15','16','48','21','36','17','41','12','17','62','54','71','37','27','47','32','60','72']""12","['6','28','25','2','45','17','59','13','49','46','62','11','47','28','3','58','47','3','63']""11","['14','56','10','12','41','37','25','24','18','50','26','21','60','34','45','19','38','34','45','74']""10","['3','18','30','74','12','12','15','76','42','61','53','20','19','26','78','32','7','14','8']""9","['11','2','54','61','67','64','32','47','20','56','26','3','65','76','77']""8","['5','22','60','54','29','12','32','73','32','56','50','48','70','15','67','13','2','35','78']""7","['61','75','69','46','10','60','73','45','75','45','54','40','57','65','74','63','6','44','25','8']""6","['46','73','1','72','47','47','57','15','76','25','56','41','48','63','16','60','65','51','18','8']""5","['69','47','14','11','15','30','32','18','58','21','66','56','24','22','41','57','37','40','73']""4","['63','45','56','77','59','41','15','45','47','72','43','43','33','29','62','71','48','22','44','8']""3","['42','35','39','32','61','23','51','18','19','41','49','15','59','20','21','21','16','57','58','62']""2","['6','4','62','34','2','20','47','49','62','59','41','38','13','59','11','65','4','10','77']""1","['56','34','39','25','43','15','36','59','31','46','11','31','55','76','66','52','55','41','12','76']"
"78","['56','12','2','5','13','60','22','8']"
"76","['26','52','55','31','12','15','25','34','76']"
"77","['34','4','47','41','13','10','62','62']"
"75","['28','1','23','60','21','44','67','37','17','57','56','15','74']"
"74","['22','91','84','97','27','41','4','25','38','34','21','26','14','34','37','11','23']"
"73","['47','30','20','11','56','32','58','37','57','41','5','69']"
"72","['56','61','37','71','27','47','32','54','60','12','14','75']"
"71","['51','49','25','15','40','19','43','3','30','7']"
"70","['56','41','68','41','33','72','27','46','59','78','35','12','65','6','19','12','47','18','54','74']""69","['36','17','19','58','89','4','80','86','54','21','27','47','27','49','26','65']""68","['47','2','35','46','17','33','29','58','60','27','4','22','54','34','23','20','72']""67","['30','25','26','14','60','46','30','2','21','38','70','87','45','90','65','58','35','11','69','77']""64","['59','13','32','65','8','78','67','5','57','23','34','53','52','54','69']""55","['36','15','6','46','66','69','27','13','46','77','75','78','72','71','37','41','63','29','23','77']""66","['73','68','62','43','88','92','83','86','90','100','80','91','99','88','7','23','61','47','10','76']"
