"ID","Table"
"90","['16','13','58','78','43','48','86','42','17','37','86','14','23','53','79','6','82','49','31','88']""89","['16','34','61','50','74','84','43','19','1','23','84','85','62','73','68','74','78','11','90']""88","['82','76','16','34','53','28','62','33','6','15','42','13','87','26','21','34','73','14','90']""87","['45','71','34','22','69','36','47','38','25','64','21','22','62','4','12','43','50','45','8']""86","['45','35','53','25','84','70','38','84','52','16','66','13','13','48','59','21','66','28','59','85']""85","['24','61','66','32','33','44','83','7','14','75','83','62','61','41','62','82','43','60','35','87']""81","['27','38','41','72','76','8','51','57','7','3','5','3','26','51','58','71','22','30','52','87']""67","['82','40','2','30','23','43','44','85','28','86','54','27','35','20','69','8','19','44','87','89']""60","['75','22','15','59','65','58','67','69','61','51','56','44','15','5','38','56','11','15','36','79']""77","['18','60','72','87','22','84','72','69','25','50','7','22','33','63','89','73','63','51','24','9']""72","['70','9','49','73','35','16','44','86','10','18','80','43','30','45','27','53','21','66','33','90']""69","['80','30','65','6','36','28','36','72','59','86','64','34','54','32','56','88','49','84','73','88']""66","['8','44','67','43','47','10','46','12','38','25','71','48','63','24','82','63','84','88','88']""84","['38','31','17','69','66','57','55','34','73','4','47','54','67','24','81','74','12','24','32','82']""63","['42','71','38','8','84','71','78','24','65','59','60','20','69','31','35','28','13','54','23','87']""83","['29','5','6','78','57','30','23','86','19','41','46','38','42','23','69','16','75','47','4','87']""82","['4','27','23','19','22','59','80','21','28','54','47','62','75','65','62','69','47','53','70','9']""80","['77','61','17','13','19','85','84','75','65','15','66','38','18','17','17','21','83','31','78','89']""58","['46','64','72','55','59','66','18','62','69','10','59','67','52','74','55','26','60','64','46','8']""79","['4','78','10','68','38','58','66','72','27','6','68','17','7','18','39','43','77','35','10','90']""56","['58','23','50','36','82','42','80','23','85','55','70','14','11','84','27','29','24','33','50','87']""54","['29','37','32','62','58','44','36','75','31','20','39','38','18','57','36','2','37','44','64','83']""78","['32','66','34','24','55','71','3','60','62','19','52','21','67','49','38','60','40','29','33','74']""51","['4','61','7','40','27','73','63','70','63','10','46','68','76','39','50','76','2','1','79']""48","['12','73','83','18','25','27','72','62','69','44','1','74','58','18','60','3','56','40','68','90']""76","['29','21','50','28','2','26','47','32','58','24','22','84','45','68','64','44','35','28','51','90']""75","['39','46','47','4','51','70','59','44','7','84','76','70','6','52','71','83','50','46','13','85']""73","['19','26','7','89','43','26','33','51','79','14','69','56','4','42','13','45','67','40','38','90']""74","['6','39','39','78','62','84','17','88','36','16','27','46','55','51','61','22','1','86','68','89']""71","['67','11','46','15','52','57','55','65','48','65','63','72','15','17','11','73','15','64','45','82']""70","['76','36','1','4','40','73','34','26','33','54','29','64','72','2','63','31','14','76','68','87']""68","['41','42','58','17','67','47','43','27','56','45','21','70','4','25','43','37','48','7','74']""65","['41','70','21','70','45','17','24','33','31','4','62','22','5','52','63','55','37','4','70','86']""64","['73','68','24','46','61','16','46','36','19','45','69','23','37','79','23','53','44','63','1','90']""61","['42','66','22','62','59','17','45','58','68','17','27','63','5','71','15','57','81','26','75','83']""50","['35','49','38','71','53','41','15','33','77','55','21','42','56','29','52','59','78','4','20','84']""62","['80','48','54','51','26','74','1','28','79','43','36','63','85','73','2','76','73','72','27','9']""59","['60','64','45','27','72','54','27','47','31','34','36','46','31','80','79','56','8','28','35','89']""57","['62','1','66','19','14','19','32','66','73','73','66','61','38','70','30','89','29','71','88','9']""55","['74','32','39','55','9','81','75','38','58','8','47','32','66','85','42','19','10','4','90']""53","['57','39','23','4','81','19','17','51','13','31','67','5','12','45','12','55','80','4','28','89']""52","['84','12','69','80','81','16','40','45','4','56','47','45','87','28','23','46','83','71','3','89']""49","['13','47','24','11','7','81','64','77','29','48','32','2','20','63','77','59','20','75','82']""45","['58','61','28','43','12','48','81','71','31','67','81','29','47','28','25','54','4','81','39','85']""44","['65','74','60','6','28','82','5','37','16','61','7','7','2','27','45','1','41','83','47','9']""27","['79','53','45','34','45','6','8','1','15','26','69','46','33','69','55','84','31','13','4','84']""22","['85','88','60','6','80','79','72','20','62','4','13','21','45','14','82','74','75','10','90']""47","['67','30','56','77','20','49','53','62','64','67','58','45','14','17','30','3','28','38','87']""43","['32','28','32','54','59','73','80','37','56','77','68','22','66','61','74','30','72','19','85']""19","['34','4','73','11','65','24','46','56','16','25','2','36','51','32','49','60','50','10','18','88']""13","['33','18','59','49','75','39','27','55','48','64','59','45','2','70','19','74','24','19','9']""16","['25','43','54','49','25','19','21','52','19','61','23','64','37','29','59','43','44','14','35','73']""46","['1','44','39','69','52','29','35','49','84','10','41','12','60','6','55','8','55','9','24','9']""42","['26','85','81','69','86','24','45','70','6','82','78','78','19','10','47','23','5','14','64','90']""7","['26','26','88','38','55','25','50','60','47','48','28','83','28','31','59','55','54','65','4','89']""10","['79','73','6','3','36','24','71','57','18','69','32','86','37','60','48','12','75','73','79','90']""4","['25','72','44','46','83','8','86','51','11','34','81','67','85','15','75','59','49','23','9','90']""41","['9','74','38','88','38','62','49','89','24','62','27','47','73','30','62','54','85','4','43','90']""1","['23','18','30','88','20','60','57','17','48','22','68','21','88','22','81','68','31','8','89','89']""40","['46','77','78','2','17','37','16','45','89','2','6','31','50','10','21','51','30','76','66','90']""39","['1','82','4','41','66','2','68','85','10','87','42','68','38','40','81','11','13','10','75','9']""38","['53','61','62','8','4','59','61','29','10','39','57','60','62','52','46','48','73','40','80']""30","['17','21','61','21','48','53','3','17','41','16','21','19','63','46','67','31','39','24','78','79']""37","['36','24','70','50','54','22','78','4','64','36','49','27','33','75','60','11','81','72','38','87']""36","['44','73','24','11','51','81','64','66','28','54','21','11','51','42','6','63','46','8','82','88']""35","['12','84','30','52','29','14','18','36','16','74','66','21','1','69','16','44','76','69','20','89']""34","['40','76','51','41','2','16','8','86','89','67','53','51','72','61','6','11','16','21','90']""33","['24','16','5','36','6','62','78','49','16','21','83','38','78','41','57','82','53','31','77','87']""32","['62','64','23','13','15','3','10','63','10','41','15','17','8','40','73','42','31','44','20','87']""31","['74','44','5','53','69','73','3','73','34','56','72','77','47','27','34','8','75','13','1','90']""29","['79','4','73','13','42','67','41','51','58','13','45','86','20','70','38','6','22','79','77','88']""28","['51','8','45','86','80','34','22','77','81','14','61','56','19','59','1','33','62','55','70','9']""26","['67','79','68','7','1','50','47','14','79','61','54','56','29','61','4','29','72','31','32','84']""25","['39','70','37','59','70','45','29','81','39','26','56','82','78','69','23','46','65','16','88']""23","['71','11','62','7','41','43','11','1','38','69','34','76','47','79','58','57','54','34','36','85']""20","['49','53','34','63','67','42','25','38','79','18','26','83','13','78','48','1','54','15','16','83']""24","['3','82','43','21','23','49','28','84','17','37','64','87','10','44','24','2','69','56','9']""17","['6','43','83','60','30','1','41','52','18','36','46','36','64','20','39','42','60','64','85']""14","['49','58','88','38','57','34','56','77','64','81','58','84','78','44','40','62','17','63','88']""11","['41','19','71','67','47','70','14','1','7','46','11','23','65','14','67','45','88','42','89']""21","['11','50','4','18','45','61','60','47','74','84','29','49','78','37','28','52','69','42','29','89']""2","['75','3','1','79','4','61','63','27','55','19','21','27','80','54','68','62','77','50','85']""5","['69','20','24','7','83','23','12','70','11','6','12','48','44','67','22','42','68','38','43','85']""8","['86','21','76','31','41','52','49','89','22','87','71','30','61','18','45','4','12','9']""18","['26','32','9','54','2','43','81','36','45','86','37','66','28','45','15','35','25','53','66','90']""15","['39','43','80','34','20','32','16','69','82','41','8','61','31','76','28','78','79','37','40','83']""12","['36','37','20','41','66','59','43','73','16','13','70','64','27','43','35','65','77','83','57','88']""9","['28','45','15','27','34','84','1','63','62','68','47','28','42','47','37','57','23','64','10','86']""6","['44','8','76','84','53','41','61','42','7','83','67','4','39','81','17','5','42','83','62','9']""3","['80','2','77','21','9','46','70','44','75','73','12','40','77','7','34','76','90','67','90']"
"90","['66','77','80','90']"
"89","['51','11','60','42','37','21','70']"
"88","['54','69','4','36','25','49','43','66','70','12','73']"
"87","['75','68','81','24','77','33','10','63','40','32','83']"
"85","['50','23','52','17','27','61','2','67','20','24','11','5','68']"
"86","['45','35','25','16','59','66','28','59','41','100','100','24','68','23','57','9','84']""84","['38','17','4','54','24','9','53','20','33','50','13','79','68','29','56','26','55']""83","['30','46','16','4','21','41','32','17','78','42','53','20','40','82','15','75']""82","['59','21','62','31','74','99','95','86','15','67','63','71','48','64','81','49','75']""81","['27','38','41','72','76','3','3','26','51','58','71','22','30','52','87','34','62','43','33','8']""78","['32','66','34','24','55','60','62','19','52','21','67','38','60','40','33','61','17','39','22','71']""79","['4','38','17','43','10','73','26','49','46','76','24','63','67','3','30','68']""77","['18','60','72','87','22','84','72','69','25','22','33','63','63','24','9','57','27','23','37','89']""80","['77','61','75','65','66','17','17','21','31','78','89','73','74','38','59','8','46','85']""75","['39','47','4','70','44','7','76','70','6','52','71','83','46','13','85','66','60','86','48','84']""76","['29','50','28','2','26','47','32','24','22','45','64','44','35','28','51','78','48','72','62','84']""74","['62','36','16','27','46','1','68','89','3','49','50','17','67','45','7','78']""60","['22','15','59','65','67','61','56','44','15','38','56','11','15','36','79','10','6','39','35','75']""56","['58','23','36','82','42','23','55','70','11','84','29','24','33','50','87','45','8','7','25','85']""66","['8','44','67','47','10','38','25','71','48','24','82','63','84','88','34','13','21','90','73','88']""73","['26','51','13','45','67','40','38','90','21','16','69','49','36','88','7']""72","['70','35','16','44','86','10','18','80','43','30','27','53','21','66','90','37','88','84','15','9']""64","['73','68','24','46','61','16','46','19','45','23','37','23','53','63','90','58','27','3','43','79']""71","['11','46','15','52','57','55','65','48','65','72','15','11','15','64','45','84','70','23','67','73']""62","['80','48','54','26','1','28','79','36','63','2','76','73','72','27','9','47','64','47','43','85']""70","['1','4','40','73','34','26','33','29','64','72','2','31','19','80','51','37','21','11','89','76']""68","['41','42','58','67','47','43','56','21','4','25','43','37','48','74','38','29','55','88','86','70']""69","['80','30','65','6','36','28','36','72','59','64','34','32','56','73','17','42','48','31','87','86']""59","['60','64','45','27','72','54','27','47','36','46','31','56','8','28','35','68','62','6','19','80']""67","['40','2','30','43','44','28','86','27','35','20','69','8','19','44','89','61','58','78','90','87']""63","['42','71','38','8','71','78','59','60','20','31','35','28','13','54','87','41','51','81','47','84']""65","['41','70','45','17','33','31','22','5','52','63','55','37','4','70','86','91','99','95','66','70']""57","['1','19','19','32','73','66','61','38','70','30','29','9','98','99','93','97','91','37','45','73']""61","['66','22','62','59','58','68','17','27','63','5','71','15','57','26','83','2','20','44','69','81']""58","['46','64','55','59','66','18','69','59','67','52','55','26','60','64','46','49','21','87','76','72']""53","['57','39','23','19','31','67','5','12','45','12','55','80','4','28','89','59','16','74','13','81']""54","['29','37','62','58','36','31','39','38','18','57','36','37','44','64','83','5','85','78','2','75']""55","['32','39','81','38','58','8','47','32','66','85','42','10','4','90','45','69','1','14','64','9']""48","['12','18','25','72','69','44','1','74','58','18','60','56','40','68','90','77','35','16','86','83']""35","['12','30','52','29','18','16','74','66','21','1','69','16','44','69','89','22','8','80','7','76']""27","['53','45','34','45','6','8','1','15','26','46','69','55','31','4','84','24','42','13','79','84']""46","['1','44','39','69','52','29','35','49','41','12','55','8','55','24','23','42','28','66','63','84']""32","['62','64','23','13','15','10','41','15','17','73','42','31','44','20','87','49','50','6','10','8']""25","['39','70','37','70','45','29','39','26','56','69','23','46','65','16','88','63','79','58','59','78']""11","['41','19','71','67','47','1','7','46','23','65','14','67','42','89','36','60','14','45','11','88']""29","['4','73','13','42','67','41','51','13','45','20','70','38','22','79','77','88','43','32','81','86']""23","['71','11','62','7','43','11','1','69','34','76','47','58','54','34','85','13','61','44','66','79']""19","['11','65','24','46','56','16','25','2','51','49','100','98','92','97','94','34','86','62','66','73']""18","['26','32','54','43','81','45','86','37','28','45','15','35','25','53','66','90','31','73','47','9']""17","['6','43','60','30','1','18','46','36','64','20','39','42','60','64','14','54','38','7','61','83']""6","['44','8','76','53','61','7','83','67','4','81','17','5','42','83','62','9','12','89','87','84']""14","['38','57','34','56','77','64','81','58','84','44','40','62','17','63','79','59','82','78','58','88']""15","['39','43','34','20','32','16','69','8','31','76','28','78','79','37','83','47','45','48','86','80']""12","['36','37','20','41','59','16','13','64','27','43','35','65','77','57','88','84','58','81','14','83']""3","['2','21','9','46','70','44','75','73','12','40','77','7','34','76','67','36','66','66','77','90']""1","['23','18','30','88','57','17','48','68','21','88','22','81','68','31','89','52','25','40','59','89']""7","['26','26','38','55','50','60','47','48','28','83','28','31','55','54','89','45','82','11','17','88']""5","['69','7','23','12','70','6','12','48','44','22','42','68','38','43','85','36','63','41','32','83']""4","['25','72','44','46','8','51','34','81','67','15','75','59','49','23','90','3','24','10','57','83']""51","['4','61','40','73','63','70','63','10','68','39','50','2','1','79','60','69','66','7','46','76']""50","['35','49','38','71','41','15','77','55','21','56','29','52','59','4','84','12','66','22','62','78']""49","['13','47','24','11','7','29','32','2','20','77','59','20','75','82','98','34','17','93','92','77']""52","['84','12','69','80','81','16','4','56','47','45','28','23','46','83','71','48','79','54','53','87']"
"9","['60','64','69','30','41','42','42','6','80']"
"45","['58','61','28','43','12','48','71','31','67','47','28','54','81','39','85','64','75','51','24','81']""2","['75','3','1','79','4','55','19','21','27','54','62','77','50','85','57','87','82','59','68','80']""44","['65','74','60','6','82','5','37','16','61','7','7','2','27','45','47','14','62','88','41','83']""47","['30','56','20','49','53','62','64','67','45','14','17','30','38','87','41','70','67','28','58','77']""42","['26','81','45','70','6','82','78','78','19','10','47','23','5','14','64','75','80','74','22','86']""43","['28','32','59','73','37','56','77','68','22','74','30','72','19','85','25','29','62','53','81','80']""41","['9','38','88','38','62','49','24','62','47','73','30','62','54','85','4','43','11','27','89','90']""40","['77','78','17','37','16','45','2','6','31','50','10','51','30','76','66','86','27','74','41','89']""39","['82','4','41','2','68','85','42','68','38','40','81','13','10','75','9','48','33','44','6','87']""38","['53','62','4','61','29','10','39','57','60','62','52','48','40','80','19','23','15','18','83','73']""37","['36','70','50','54','22','64','36','27','33','75','60','11','72','38','87','5','63','67','47','78']""36","['44','73','24','11','51','66','28','21','11','51','42','63','46','8','88','12','14','79','19','82']""33","['24','16','5','36','62','78','49','16','21','38','78','41','57','53','87','4','58','28','37','82']""34","['40','76','51','41','2','16','8','86','67','53','51','72','61','6','11','16','21','90','46','89']""31","['44','5','53','69','3','73','56','72','77','27','34','75','13','1','90','61','6','41','74','8']""26","['67','7','1','50','47','14','79','61','54','61','4','29','72','31','84','27','81','68','29','79']""30","['17','21','61','21','48','53','17','41','16','21','19','46','31','39','79','68','27','5','58','78']""28","['51','8','45','22','77','81','14','56','19','59','1','33','62','55','70','11','53','46','41','86']""24","['3','82','21','23','49','84','17','37','10','44','2','56','9','61','51','34','70','28','43','87']""22","['60','6','79','72','20','62','4','21','14','82','74','75','10','90','56','44','19','36','55','85']""20","['49','34','63','67','25','38','79','18','26','13','1','54','15','16','83','23','6','29','36','83']""13","['59','49','39','27','55','64','59','45','2','19','74','24','19','9','1','73','57','68','43','75']""16","['25','54','49','25','52','19','61','23','37','29','59','43','44','35','73','33','26','42','79','64']"
"8","['41','52','71','45','4','9','62','58','66','24','43','3','30','81','86']"
