"ID","Table"
"90","['67','37','84','23','77','89','34','72','74','53','55','34','62','87','25','27','20','17','52','9']""89","['54','21','68','14','3','68','34','75','57','1','18','71','82','86','2','80','82','24','53','87']""88","['17','48','15','56','44','65','77','20','84','1','17','72','83','45','85','15','58','70','35','9']""87","['19','45','18','16','77','51','72','43','80','51','71','75','40','40','13','23','35','25','78','81']""86","['10','23','22','60','29','55','27','22','33','65','18','10','63','10','29','49','19','74','47','74']""85","['54','7','51','71','68','57','23','19','55','9','40','24','49','62','47','45','89','47','22','9']""79","['15','32','70','57','61','10','44','39','82','44','34','80','35','68','57','27','35','87','90']""83","['68','12','65','50','76','52','66','86','56','55','70','21','79','61','49','39','1','50','43','9']""84","['79','6','31','51','42','82','38','2','89','48','1','51','62','20','71','70','12','25','29','90']""81","['87','3','80','47','66','36','23','68','13','74','62','64','6','36','75','6','85','20','14','88']""82","['67','68','74','16','7','80','6','14','73','15','37','19','42','53','65','36','44','7','81']""80","['49','45','38','45','29','10','8','57','57','8','20','4','22','58','38','76','23','49','63','89']""78","['68','63','52','8','77','15','46','26','57','19','48','1','31','40','64','12','62','51','89','90']""77","['74','22','8','10','18','26','23','16','73','53','73','56','40','57','68','37','34','50','10','86']""76","['80','6','64','3','68','17','59','50','7','12','53','12','44','63','65','38','64','71','60','81']""75","['17','16','38','38','74','82','74','54','14','44','24','19','34','81','85','23','23','15','86']""71","['85','62','75','60','47','56','77','70','13','76','51','81','24','33','41','12','81','16','86']""74","['7','78','55','58','14','51','1','70','44','29','22','19','63','29','18','22','10','86']""72","['11','66','86','37','65','24','38','38','47','5','89','11','12','8','33','11','65','39','58','9']""73","['87','52','67','48','33','78','15','77','54','23','68','64','10','15','23','74','85','30','90']""70","['68','78','47','15','73','22','68','47','88','50','68','18','33','39','37','6','74','70','89']""69","['40','49','74','16','64','16','65','65','46','81','68','84','17','3','78','65','77','45','75','89']""68","['35','82','88','44','80','38','11','35','71','34','77','41','51','10','81','31','62','12','85','88']""41","['62','5','7','16','68','1','46','40','81','58','42','51','35','25','82','86','34','35','14','89']""61","['38','15','46','79','73','24','45','43','14','67','76','41','60','69','30','19','71','41','88']""18","['30','14','67','58','26','43','25','69','48','40','5','74','31','66','38','58','42','25','46','88']""26","['52','45','52','60','62','63','79','86','40','70','31','63','85','54','11','74','8','40','11','88']""35","['54','61','50','13','27','5','14','30','52','34','36','18','6','64','53','56','78','84','87']""47","['24','44','6','87','67','78','84','46','34','8','35','46','21','42','50','39','33','69','6','88']""31","['30','28','72','39','23','86','4','58','34','79','15','20','85','77','1','37','3','61','3','9']""67","['37','44','43','50','3','68','49','41','18','35','60','17','64','15','9','27','73','43','54','90']""27","['28','83','55','14','59','14','38','81','81','82','10','79','88','5','56','29','86','32','9']""24","['3','80','49','76','44','72','80','11','17','73','46','19','72','35','64','11','36','82','16','85']""43","['48','88','76','45','82','4','56','2','21','14','54','31','17','88','69','21','3','36','51','89']""22","['67','25','63','51','54','61','45','48','5','42','40','81','52','27','41','6','80','29','50','88']""66","['11','11','71','42','35','3','72','12','38','68','50','48','18','11','22','30','44','16','1','87']""19","['10','88','20','64','78','54','72','5','26','79','32','55','14','10','87','3','10','48','9']""16","['26','23','39','41','17','61','74','29','78','35','63','63','15','31','40','35','67','29','72','8']""37","['30','57','74','77','65','82','78','45','87','63','16','20','87','6','71','51','82','22','36','90']""12","['67','64','44','75','80','27','17','19','63','49','58','49','64','45','80','34','4','3','6','80']""65","['50','25','89','8','20','10','17','46','15','18','14','66','85','79','6','45','15','18','33','9']""63","['50','34','67','55','19','74','7','77','50','72','72','45','14','1','69','30','31','9','43','90']""62","['12','25','83','86','76','48','25','71','82','5','45','66','77','88','26','68','64','9','13','9']""64","['52','57','15','6','22','86','17','30','19','50','49','73','53','65','7','12','12','39','50','88']""60","['63','41','27','17','66','21','45','55','46','76','13','75','64','40','85','59','88','7','53','89']""33","['66','35','36','8','67','52','16','42','44','40','72','27','4','18','62','27','62','48','31','85']""59","['4','41','3','54','54','25','38','60','81','22','1','66','62','47','3','20','41','14','17','89']""58","['54','73','83','84','16','65','69','36','40','2','79','34','43','3','87','13','58','86','90']""57","['5','1','35','17','45','62','59','79','50','22','74','34','85','10','8','85','66','55','18','85']""55","['79','60','29','48','67','44','50','66','51','58','69','42','87','10','58','71','9','7','42','9']""56","['76','45','21','6','60','45','41','23','57','33','18','39','72','51','49','70','65','75','53','88']""29","['88','9','54','23','73','38','49','45','28','14','7','51','87','82','9','74','79','85','90']""54","['61','17','82','49','74','7','25','82','39','23','30','36','65','56','27','53','8','26','84']""53","['29','76','26','72','4','19','1','1','7','78','46','59','76','86','63','29','56','50','80','9']""52","['13','57','23','81','48','51','12','42','29','85','51','15','48','52','86','69','57','12','87']""51","['23','5','49','77','71','80','68','17','67','24','80','22','50','46','17','2','85','40','36','90']""50","['85','7','65','14','1','52','54','57','40','44','48','54','26','73','15','48','14','47','35','89']""21","['38','10','1','59','66','55','66','88','19','77','13','24','79','48','71','63','7','65','27','89']""14","['32','24','27','47','55','33','58','10','61','6','58','36','42','53','81','55','37','8','40','88']""15","['49','80','4','19','60','80','50','59','60','60','43','36','9','66','9','82','75','67','58','90']""49","['10','82','64','67','83','71','83','51','39','57','27','8','37','73','58','40','16','3','33','9']""48","['32','51','75','31','36','8','50','46','17','78','13','20','10','69','68','7','38','7','83']""46","['49','6','72','75','57','21','24','65','22','38','28','30','80','25','60','29','18','17','9']""45","['27','47','17','38','50','20','29','50','77','31','58','58','71','17','2','74','17','76','47','9']""42","['34','76','13','69','40','50','61','66','57','38','3','8','75','46','10','1','87','1','59','90']""40","['15','75','71','63','11','68','16','20','18','7','89','23','58','20','82','78','41','81','66','90']""44","['16','56','48','22','47','40','60','82','59','76','41','63','13','2','40','30','23','11','69','90']""39","['17','61','57','56','54','23','76','7','63','81','46','11','62','30','61','84','63','4','7','9']""38","['58','8','15','35','34','63','42','16','71','67','51','6','19','11','88','79','6','75','58','88']""36","['62','72','39','72','57','5','34','87','33','12','60','73','84','1','75','63','40','15','83','88']""32","['16','8','2','28','31','82','52','71','36','17','76','26','14','2','21','72','17','79','4','9']""34","['52','41','79','77','83','26','81','84','76','30','66','76','78','38','18','39','68','82','16','9']""30","['31','65','89','15','48','54','43','35','69','80','71','62','70','21','75','67','76','81','15','90']""25","['28','46','33','81','8','81','33','70','46','26','45','49','53','3','73','27','24','30','86']""28","['19','56','73','68','14','71','4','86','18','7','46','35','42','1','78','66','73','86','44','9']""23","['7','71','32','77','60','15','70','22','33','34','68','49','69','13','59','63','80','49','40','81']""20","['87','72','68','35','43','38','77','80','58','74','46','87','64','82','41','84','26','65','90']""17","['36','28','42','79','18','12','28','13','37','55','26','2','73','19','21','51','60','83','57','9']""13","['65','68','21','41','39','18','54','28','21','75','39','19','4','1','3','11','82','3','14','87']""11","['66','7','76','38','27','19','24','2','67','2','74','34','79','39','19','41','35','49','45','87']""10","['66','2','1','37','67','45','28','49','31','66','79','7','4','6','57','36','77','37','71','82']"
"9","['70','19','38','12','11','47','5','65','33','72','8']"
"8","['26','89','88','83','59','9','79','65','15','81','63','22','77','53','60','64','1','11','90']""7","['19','13','71','57','4','57','74','12','2','24','66','75','9','62','17','62','85','1','6','90']""6","['83','5','63','30','71','8','45','2','79','38','26','3','53','36','53','82','78','89','65','90']""5","['24','73','14','64','14','47','72','20','85','46','32','57','37','16','35','76','55','32','24','90']""4","['25','73','34','73','82','75','73','16','77','60','13','18','46','53','68','16','20','55','49','85']""3","['86','45','41','88','29','26','64','89','27','74','63','60','64','42','81','87','12','21','17','9']""2","['48','28','72','86','83','85','13','54','26','68','83','40','88','14','41','67','87','24','89']""1","['38','13','21','25','83','40','49','90','8','87','82','18','49','28','34','71','55','85','3','90']"
"89","['66','40','72','83','41','28','85']"
"90","['49','71','8','82','3','21','83']"
"88","['12','15','60','39','72','57','83']"
"87","['3','27','67','34','45','49','74']"
"86","['3','70','27','30','49','81','53','25','81']"
"85","['44','36','45','5','34','73','16','49','53','75','73','8']"
"84","['6','51','29','40','64','39','9','87','1','7','49','74','17','8','25','53','65','54','82']""83","['50','1','50','43','9','47','53','71','88','36','31','7','51','46','78','13','48','76']"
