"ID","Table"
"74","['10','22','35','72','19','64','50','14','30','61','42','68','72','68','13','4','71','10','61','8']""73","['35','72','2','5','1','11','67','40','25','24','74','23','28','5','6','48','45','1','24','74']""72","['19','56','63','13','62','18','55','63','61','3','25','8','5','66','23','54','49','59','74','9']""71","['67','34','25','59','48','6','60','38','47','74','54','20','59','66','61','50','1','15','35','9']""70","['13','2','58','24','53','4','21','53','2','40','23','46','11','32','41','55','47','1','66']""69","['2','25','4','5','39','36','28','47','54','26','7','70','5','57','55','36','61','24','25','8']""68","['39','36','33','19','53','72','30','37','28','28','25','23','59','16','20','33','3','25','23','9']""66","['70','72','10','18','56','74','43','8','23','40','53','4','46','58','13','8']""67","['61','28','7','4','11','58','7','47','62','18','60','38','56','8','4','54','35','57','10','9']""65","['56','45','61','40','51','37','34','51','5','43','35','44','29','59','19','41','56','48','27','66']""60","['70','61','9','59','73','1','72','14','31','49','61','17','35','66','37','26','52','62','9']""63","['22','53','5','22','62','32','10','15','43','6','50','18','59','65','1','42','29','58','70']""62","['12','18','38','49','50','55','28','3','26','48','17','1','11','52','59','5','22','48','69']""64","['70','50','46','18','47','65','54','5','53','67','23','25','4','23','16','40','31','30','32','9']""61","['55','36','51','59','16','35','43','33','4','64','31','54','18','10','1','67','38','48','14','72']""59","['21','70','14','38','4','14','20','55','36','6','73','4','10','18','5','14','51','39','8']""58","['26','44','46','24','31','49','61','67','20','70','3','33','30','60','53','6','20','23','23','9']""57","['43','50','11','26','38','50','54','53','48','73','4','34','29','15','39','18','46','10','67','9']""56","['41','64','16','25','32','41','1','30','25','69','43','5','68','21','12','69','35','47','4','9']""54","['23','59','47','26','32','27','14','26','5','46','50','10','62','46','4','16','62','38','59','63']""55","['67','15','6','14','29','13','60','57','27','28','51','24','46','52','45','64','34','57','39','7']""53","['57','43','71','60','16','73','7','26','52','30','34','34','58','41','12','18','6','24','26','9']""52","['32','30','17','43','58','29','51','57','71','14','26','65','58','66','3','28','46','1','31','8']""51","['46','56','24','12','46','63','43','55','49','57','12','64','26','16','47','65','67','30','8']""50","['16','47','23','29','32','43','56','62','24','12','51','24','51','47','19','14','63','46','63']""49","['27','28','43','11','68','60','57','69','40','6','37','41','26','3','28','38','69','30','16','8']""48","['17','43','10','63','39','58','19','7','28','7','27','37','22','45','67','51','43','68','54','74']""47","['72','60','22','1','48','10','39','51','25','12','68','29','60','1','70','53','55','35','22','74']""44","['61','37','5','24','2','54','63','60','53','52','52','60','4','39','55','16','70','34','68','74']""45","['49','67','9','6','41','14','36','18','25','26','21','26','23','62','47','3','9','48','38','9']""46","['12','60','30','70','57','31','66','19','45','36','59','22','19','48','66','13','20','12','35','70']""43","['10','28','72','58','38','10','30','24','45','63','14','21','50','24','46','60','63','64','10','8']""42","['56','23','68','70','15','41','53','71','27','15','1','26','24','53','33','48','29','70','26','8']""41","['39','5','68','26','47','21','37','15','47','65','50','26','37','7','42','51','74','57','57','9']""40","['20','33','55','63','48','55','69','37','37','2','4','29','24','21','67','66','42','12','3','71']""16","['37','27','47','52','64','14','40','19','30','51','71','67','13','65','20','35','1','19','29','8']""39","['72','11','28','33','41','37','19','25','31','41','25','50','11','2','43','54','37','49','57','74']""38","['16','17','70','55','61','67','68','71','46','17','28','15','58','21','6','15','7','15','58','71']""15","['26','16','62','27','44','2','20','74','49','29','28','24','19','19','13','8','7','41','25','9']""14","['46','13','41','7','65','23','19','73','71','34','59','40','12','17','64','45','18','1','38','74']""35","['14','5','23','48','40','45','11','24','3','69','23','61','10','18','70','5','58','24','46','72']""34","['5','61','72','59','46','25','6','57','28','44','63','10','66','45','21','40','3','33','65','72']""29","['61','48','73','37','48','24','40','41','28','58','12','64','36','1','2','8','21','36','9']""32","['49','27','38','6','57','27','34','37','38','42','18','46','53','7','20','64','39','52','42','72']""33","['26','36','37','38','39','41','62','37','67','23','13','63','53','2','50','25','62','44','58','67']""21","['19','51','42','55','20','68','1','69','51','33','67','11','36','10','34','50','68','70','27','73']""28","['62','63','68','16','46','71','74','61','69','18','15','69','52','38','16','20','13','33','50','74']""30","['5','11','3','27','16','13','70','62','49','34','70','46','23','19','46','45','40','3','70']""31","['1','11','17','7','57','48','34','55','18','11','21','43','10','28','28','40','10','13','44','70']""12","['18','68','38','35','4','7','55','36','28','36','16','57','17','32','50','46','22','66','34','70']""27","['26','20','5','58','51','49','2','53','44','19','38','54','74','49','38','50','25','54','39','74']""26","['50','39','56','43','60','32','16','15','74','36','72','21','62','65','18','14','51','26','8']""24","['65','7','13','13','12','41','20','15','6','44','34','67','13','66','55','70','33','5','8','8']""25","['16','44','30','38','61','27','13','20','31','53','61','19','65','17','67','52','51','18','67','7']""11","['56','23','59','53','30','19','41','14','2','33','71','3','33','55','10','61','67','44','12','9']""23","['20','41','27','65','35','64','31','13','6','56','64','49','13','50','26','67','60','13','7']""22","['37','42','33','24','46','53','25','45','66','12','32','64','4','60','4','67','44','19','53','67']""20","['73','1','71','38','1','68','63','36','54','24','17','36','70','32','48','21','35','17','61','9']""19","['48','55','23','24','37','31','27','58','2','50','16','10','62','52','7','41','52','54','72','8']""10","['74','38','38','58','48','42','61','36','32','20','35','19','46','7','49','14','39','58','43','9']""18","['51','28','6','30','2','64','21','46','47','46','26','44','21','17','42','65','47','6','8']"
"9","['3','26','62','67','45','9']"
"8","['10','10','21','14','50','60']"
"17","['40','29','48','10','43','49','19','11','58','39','51','7','16','73','59','73','27','56','24','8']""13","['4','59','47','67','35','17','57','68','10','21','37','25','18','21','46','28','65','40','64','71']""37","['60','41','30','61','26','17','25','28','38','24','29','6','64','34','11','48','46','5','66']""7","['31','11','59','67','16','21','59','26','40','34','24','6','64','52','57','27','55','70']""3","['25','6','38','29','56','30','31','18','49','30','65','69','4','56','56','2','39','40','8']""1","['58','38','50','43','21','33','62','65','57','31','48','59','41','62','39','54','54','14','73']""36","['27','23','54','44','13','18','42','50','18','37','32','41','62','21','39','45','13','15','42','67']""6","['37','69','43','71','65','10','15','42','10','7','23','12','49','36','40','17','15','40','31','73']""5","['18','23','2','48','43','66','37','60','55','44','40','15','22','61','17','36','31','62','72','9']""4","['64','25','17','67','66','39','56','72','31','3','73','40','36','56','29','32','37','73','9']""2","['32','20','11','32','13','51','54','11','37','44','36','21','62','46','10','59','31','40','50','9']"
"74","['13','50','19','82','98','75','78','77','95','89','84','75','99']"
"73","['21','41','48','50','62','15','42','23','15','12','17','36','7']"
"72","['28','38','27','27','39','53','46','42','20','64','32','65']"
"71","['62','12','69','58','75','92','85','91','25','68','64','17','21','21','18','13','94']"
"70","['59','6','59','27','11','57','55','67']"
"69","['25','12','26','17','78','76','94','87','75','92','99','88','54']"
"68","['39','36','19','53','28','59','16','20','33','3','25','23','66','71','38','56','6','24','63','72']"
"67","['4','45','32','13','21','39','27','36','47']"
"66","['13','7','3','23','19','61','51','65','24','46','11','5','26','64','38','37','43']""65","['56','45','40','37','51','5','35','44','41','56','27','58','26','18','4','30','71','72','8','59']""64","['50','18','47','54','25','23','16','40','31','30','32','49','52','66','73','33','62','60','46','70']"
"63","['22','1','29','26','46','47','51','51','24','47','56','19','50']"
"59","['36','14','51','39','23','53','2','4','38','44','26','37','5','8','65','6']""62","['38','49','50','48','1','11','52','48','69','36','25','47','24','36','66','35','39','28','22','55']""61","['55','59','43','33','4','64','31','1','48','14','70','19','3','29','70','66','49','8','16','67']""56","['41','64','16','32','41','25','43','68','12','35','9','46','67','11','53','10','48','30','47','69']""58","['26','44','46','31','49','70','30','53','20','23','23','4','5','65','64','37','6','20','24','9']""60","['35','26','56','67','11','87','78','97','96','10','50','10','14','21','8','37']""57","['50','26','38','50','54','4','34','29','39','18','6','20','3','58','60','33','24','67','10','73']""55","['15','14','29','13','60','51','46','45','57','39','43','9','22','20','74','67','25','34','24','67']""50","['32','47','14','46','6','27','62','54','51','19','47','1','29','63','62']""29","['48','48','28','58','12','64','36','2','36','9','15','7','25','26','20','49','16','40','1','8']""31","['1','34','11','28','13','16','63','3','62','55','84','76','86','82','99','90','94','75','92','7']""54","['23','32','10','16','21','43','15','2','44','25','12','75','78','88','94','92','99','69','59']""49","['41','28','38','63','46','55','58','11','28','83','75','77','82','93','89','95','80','94','89','69']""27","['5','51','49','38','7','69','41','63','14','26','91','75','83','82','78','85','95','87','94','54']""26","['50','39','56','43','60','16','15','36','72','14','10','10','21','32','26','65','18','62','74','8']""48","['63','39','19','27','66','11','13','50','40','95','90','94','78','96','77','85','82','79','76','7']""53","['57','43','7','30','34','34','12','24','26','9','25','5','25','1','21','47','18','60','58','73']""25","['44','20','31','52','51','18','88','97','76','94','91','93','99','95','86','64','70','57','26','67']""23","['20','41','27','35','6','49','13','50','60','13','21','17','16','59','19','61','24','25','13','64']""47","['10','29','55','35','43','2','24','17','7','39','36','21','4','27','13','32','60']""52","['17','43','57','14','26','58','66','28','46','8','73','59','38','5','18','6','70','29','51','71']""21","['19','42','55','20','51','11','34','50','27','73','35','5','45','24','72','28','8','71','67','68']""46","['60','57','31','45','19','48','13','20','12','35','18','23','58','65','2','53','29','47','62','66']""34","['61','46','57','63','66','45','21','40','3','72','54','36','30','70','18','39','38','11','28','72']""51","['24','12','46','43','12','64','16','47','30','3','29','69','32','1','31','52','26','46','57','67']""28","['68','46','18','15','69','52','38','16','33','50','74','59','73','17','55','72','39','34','40','74']""45","['49','41','14','36','25','21','26','23','47','48','38','52','58','60','3','18','6','9','26','9']""22","['37','46','25','66','12','32','64','60','4','44','53','67','72','61','48','41','7','39','36','67']""44","['24','53','52','68','47','83','99','79','82','92','77','84','81','88','98','92','70']""43","['58','24','46','63','10','6','68','37','10','10','5','51','13','23','66','64']""42","['23','68','41','27','15','26','24','53','48','70','26','14','21','60','50','10','10','15','56','71']""41","['39','68','26','15','47','26','37','7','57','9','3','62','45','67','21','50','47','5','42','74']""40","['33','55','2','24','3','96','91','93','77','76','80','84','87','95','100','67','59','54','19','63']""39","['33','37','41','25','2','37','51','52','60','86','78','80','89','85','76','100','88','75','90','49']""38","['70','55','61','68','46','17','21','6','15','15','58','71','4','1','47','59','37','42','37','71']""36","['23','54','18','42','50','18','37','41','13','15','42','35','19','24','22','4','53','4','32','62']""35","['14','23','24','23','61','10','5','58','24','46','9','30','16','51','30','25','40','5','18','69']""32","['49','6','34','38','18','72','44','63','45','84','93','88','100','81','80','86','95','99','87','7']""33","['26','38','37','23','13','2','25','62','58','68','8','54','11','34','30','56','60','41','50','63']""30","['11','27','49','19','46','36','24','45','3','76','88','92','91','90','93','75','78','80','77','70']""37","['17','28','29','66','70','51','74','46','5','35','97','67','26','8','21','10','56','60']""24","['65','13','20','6','44','34','67','13','66','55','14','32','62','51','26','10','74','50','18','70']""19","['37','27','58','2','50','16','10','62','52','8','26','13','60','33','15','21','24','23','41','7']""20","['71','38','1','68','63','24','36','70','48','21','17','93','33','85','91','94','92','80','87','73']""17","['40','49','59','75','87','92','89','78','82','93','81','96','78','61','26','46','42','72','18','73']""18","['30','2','17','47','85','94','78','77','96','91','98','87','97','79','12','23','24','48','55','6']"
"9","['20','23','44','26','4','37','53']"
