"ID","Table"
"76","['56','19','10','43','36','45','15','17','48','67']"
"74","['75','25','2','17','63','72','58','6','65','8']"
"75","['65','12','5','22','2','6','36','35','4','8']"
"73","['4','45','53','54','62','42','25','26','72']"
"72","['40','23','76','58','53','2','52','15','3','8']"
"71","['69','49','2','63','66','49','69','68','75']"
"70","['38','37','30','67','43','42','18','35','35','76']"
"69","['50','12','15','53','41','30','20','55','20','60']"
"68","['23','25','51','29','49','5','13','14','42','69']"
"67","['39','16','61','64','17','48','10','76']"
"66","['63','29','14','44','61','28','51','44','27','71']"
"65","['31','15','55','28','63','33','46','48','45','8']"
"64","['61','54','10','41','63','20','40','56','72','75']"
"63","['13','68','4','70','15','37','71','4','71','75']"
"62","['21','49','5','36','26','67','50','51','20','70']"
"61","['14','14','33','20','34','54','1','75','76']"
"60","['2','74','31','51','12','62','58','41','28','9']"
"59","['29','36','62','26','24','2','29','7','25','72']"
"58","['25','54','27','33','61','21','33','68','18','72']"
"57","['25','46','42','22','23','26','20','42','18','55']"
"55","['2','12','32','31','58','37','61','63','67']"
"56","['29','5','25','40','47','38','31','3','4','76']"
"54","['60','15','34','16','21','4','20','14','62','76']"
"53","['27','16','27','36','58','27','50','39','22','71']"
"51","['17','32','58','49','10','36','55','17','62']"
"52","['32','17','22','42','26','28','25','37','23','6']"
"49","['37','70','60','41','13','17','64','57','44','75']"
"50","['7','44','47','31','39','26','28','69','4','70']"
"40","['37','37','68','51','46','42','45','32','3','72']"
"48","['61','55','28','75','60','63','22','63','23','8']"
"39","['25','54','63','8','28','11','62','16','45','8']"
"35","['22','54','34','22','66','42','22','39','58','9']"
"47","['55','36','65','49','43','59','40','45','2','71']"
"46","['58','8','63','55','53','59','21','43','32','9']"
"38","['14','15','41','59','44','28','20','27','56','72']"
"45","['36','58','39','61','56','60','47','26','65','73']"
"37","['33','44','11','55','50','39','57','29','31','71']"
"33","['48','50','25','58','47','32','28','63','50','73']"
"44","['15','65','43','67','34','50','3','33','60','76']"
