"ID","Table"
"76","['6','17','53','49','46','7','58','70','61','75']"
"74","['44','30','10','12','10','21','1','13','50','54']"
"73","['65','43','50','44','5','55','12','5','4','9']"
"75","['30','43','20','32','25','11','37','4','15','46']"
"71","['51','29','4','10','30','62','55','17','15','69']"
"69","['42','54','14','68','65','13','64','2','43','68']"
"70","['62','14','43','61','71','22','22','45','41','9']"
"68","['39','55','43','67','49','56','32','16','59','7']"
"67","['65','50','44','61','20','73','39','33','38','74']"
"72","['14','68','4','31','23','55','57','46','16','73']"
"64","['52','13','54','73','55','8','33','76','42','9']"
"65","['25','12','20','69','41','7','40','12','56','76']"
"63","['15','61','25','15','34','5','56','29','31','74']"
"62","['5','38','40','19','44','58','10','52','5','6']"
"61","['31','52','34','26','41','71','24','42','76','9']"
"40","['23','17','41','33','46','30','45','10','18','55']"
"66","['33','38','31','30','26','31','4','4','1','70']"
"46","['12','13','4','15','11','32','20','37','30','43']"
"38","['26','71','11','12','55','33','44','66','33','73']"
"60","['3','73','47','71','34','31','21','63','24','76']"
"36","['64','40','62','68','64','32','56','68','35','68']"
"33","['31','56','10','41','75','63','56','20','1','9']"
"34","['37','19','40','11','72','26','18','52','30','72']"
"59","['3','51','10','72','24','54','56','35','3','76']"
"31","['27','23','51','29','46','35','60','28','3','63']"
"29","['53','18','40','67','23','43','5','12','41','71']"
"58","['2','38','18','36','61','20','65','33','3','72']"
"57","['33','28','30','51','36','5','26','27','47','63']"
"27","['4','15','48','55','10','37','40','37','70']"
"55","['45','46','6','37','43','50','49','67','11','74']"
"56","['52','55','22','68','19','3','13','57','68','72']"
"54","['30','10','21','13','10','12','44','50','74']"
"52","['11','30','5','37','23','21','10','25','49','69']"
"51","['67','40','35','16','3','41','64','24','72']"
"53","['52','28','38','58','19','62','16','54','14','7']"
"48","['40','21','44','21','40','52','12','37','52','65']"
"50","['7','10','55','4','7','3','66','30','22','9']"
"49","['5','69','46','18','42','27','38','4','43','71']"
"47","['26','72','63','36','52','39','15','42','1','74']"
"45","['22','32','21','70','60','48','76','44','24','9']"
"44","['31','33','42','52','13','17','30','43','15','68']"
"42","['21','10','22','44','1','52','44','32','20','53']"
"43","['18','70','49','67','70','11','17','62','61','75']"
"41","['20','2','17','23','27','38','47','67','68','8']"
"39","['44','27','10','18','60','41','57','57','73']"
"35","['32','4','4','19','63','36','23','25','56','74']"
"37","['23','22','48','45','48','38','10','56','31','63']"
"32","['18','60','67','67','15','48','46','16','1','70']"
"28","['48','11','20','43','11','61','57','61','5','74']"
"30","['27','24','28','35','67','29','4','46','71','72']"
"21","['34','17','51','29','51','5','51','49','17','53']"
"26","['30','65','34','47','53','62','12','35','50','71']"
"20","['53','60','27','42','39','37','38','51','31','75']"
"25","['34','17','57','55','66','33','35','45','63','74']"
"19","['38','65','27','13','43','31','51','3','60','71']"
"24","['34','28','50','48','19','48','36','32','6','63']"
"23","['30','16','50','16','33','61','40','18','38','69']"
"22","['27','12','31','32','19','51','20','39','12','9']"
"18","['70','17','52','61','63','3','45','73','51','76']"
"17","['23','22','49','67','50','27','29','27','59','75']"
"16","['12','41','2','31','15','42','61','30','42','8']"
"15","['54','27','41','4','27','42','51','27','14','74']"
"14","['65','62','41','45','25','20','50','62','6','74']"
"13","['62','24','6','22','27','3','6','10','21','72']"
"12","['64','63','60','28','33','15','51','25','70','72']"
"10","['68','43','1','28','38','65','25','69','19','75']"
"11","['40','59','39','60','61','19','4','58','74']"
"9","['34','24','31','26','41','61','71']"
"8","['37','73','62','22','12','75','45','26','58','9']"
"7","['21','32','43','39','56','67','16','55','49','68']"
"6","['59','23','10','58','23','64','70','23','42','73']"
"5","['49','34','19','41','75','6','49','56','36','8']"
"4","['19','29','17','35','33','13','36','33','33','49']"
"3","['21','53','16','57','1','57','43','65','55','75']"
"2","['62','12','45','48','16','4','36','56','53','9']"
"1","['31','7','62','68','61','41','34','4','54','75']"
"75","['57','34','41','62','31','4','68']"
"76","['45','63','61','17','52','18','70']"
"74","['27','58','59','39','61','60','4','62']"
"73","['57','59','58','42','23','23','70']"
"71","['34','26','24','41','61','9']"
"70","['37','60','67','1','18','46','32','67']"
"69","['16','38','50','33','16','40','61']"
"68","['32','67','49','56','55','39','21','7']"
"67","['37','8','46','68','4','70','10','48','1','73']"
"72","['6','33','25','28','15','64']"
"65","['40','40','21','21','52','48','52']"
"64","['41','61','45','14','22','22','71','62','54','8']"
"63","['48','34','19','28','32','36','50']"
"66","['38','31','43','50','12','65','22','44','73','4']"
"61","['95','84','82','85','80','86','94','77','92','99']"
"60","['21','90','92','95','86','99','97','12','71','76']"
"62","['23','23','91','93','87','97','79','96','83','98']"
"57","['28','29','3','35','46','60','23','31','27','5']"
"49","['13','33','19','36','33','17','33','35','4']"
"59","['35','3','31','73','47','71','34','24','10','54']"
"58","['80','90','83','77','89','100','88','95','97','97']"
"48","['86','85','98','90','77','80','56','30','11','99']"
"46","['88','84','85','82','78','94','79','77','79','96']"
"56","['13','61','58','36','18','65','33','20','2','68']"
"43","['30','12','37','20','15','4','13','46','92']"
"55","['80','88','84','85','91','77','90','99']"
"42","['1','83','77','82','87','98','95','97','84','44']"
"54","['86','85','92','78','91','94','77','97','49','99']"
"53","['44','34','49','17','51','5','29','51','51']"
"52","['55','71','62','29','17','51','15','4','21','5']"
"51","['22','55','68','19','68','52','56','57','16','24']"
"50","['4','31','26','71','24','61','41','34','3','7']"
"47","['54','10','21','10','12','30','44','13','26','63']"
"45","['10','55','3','66','30','7','50','7','21','48']"
"44","['31','32','68','64','56','35','36','40','30','68']"
"41","['22','9','37','73','75','58','45','62','26','67']"
"40","['45','6','37','49','67','43','11','50','74','55']"
"39","['57','55','26','71','12','33','33','18','57','73']"
"38","['92','85','90','89','80','96','77','78','94','97']"
"37","['77','93','87','92','100','85','89','83','57','94']"
"36","['62','64','21','65','69','42','54','13','14','68']"
"35","['4','72','42','15','26','39','10','52','25','56']"
"34","['51','29','45','54','74','42','23','15','5','18']"
"33","['56','95','77','86','79','77','31','20','1','9']"
"32","['16','37','37','40','4','55','10','48','15','67']"
"31","['63','38','34','50','44','39','20','5','15','65']"
"30","['41','68','3','16','40','27','24','35','4','71']"
"29","['90','98','95','77','81','93','100','87','85','99']"
"28","['11','23','4','19','63','25','35','4','32','61']"
"27","['37','82','77','91','96','97','87','78','31','70']"
"25","['74','5','20','48','11','4','43','61','17','34']"
"26","['71','38','49','5','4','46','69','42','62','65']"
"24","['48','45','10','31','38','23','34','19','28','6']"
"23","['16','18','11','37','25','49','21','52','16','38']"
"22","['21','60','76','45','7','70','44','24','12','12']"
"21","['51','17','44','20','52','42','22','10','44','51']"
"20","['37','17','62','61','70','67','70','18','49','51']"
"16","['15','68','47','20','17','38','23','27','12','42']"
"11","['50','62','25','20','62','27','6','27','58','59']"
"6","['23','23','60','18','33','41','57','57','59','73']"
"19","['60','35','12','30','34','62','47','27','3','71']"
"18","['73','54','59','10','56','72','3','51','45','76']"
"17","['23','42','70','53','51','60','38','39','31','27']"
"14","['45','62','54','27','51','42','27','27','62','74']"
"15","['27','27','63','66','17','33','35','45','34','4']"
"12","['63','24','6','10','6','62','21','33','25','64']"
"13","['3','4','46','29','28','30','24','10','6','6']"
