"ID","Table"
"80","['41','65','47','25','51','40','50','57','73']"
"78","['54','15','39','3','3','70','68','28','9']"
"77","['67','69','1','63','63','36','43','45','64','75']"
"79","['20','2','50','54','12','45','55','22','25','7']"
"76","['77','79','56','77','61','27','64','42','9']"
"75","['29','6','70','43','32','74','32','23','16','76']"
"74","['3','38','43','4','48','53','63','37','47','64']"
"73","['25','34','15','2','17','53','43','37','35','6']"
"72","['70','11','18','45','42','39','2','31','49','75']"
"71","['40','74','41','50','70','29','56','19','14','77']"
"70","['43','35','33','29','49','11','45','33','54']"
"69","['41','67','23','55','67','68','29','42','5','75']"
"68","['25','49','47','12','64','62','50','11','67','9']"
"67","['28','24','30','54','27','18','66','64','78']"
"65","['6','43','27','15','37','50','29','29','3','75']"
"66","['51','79','73','36','31','39','49','73','10','80']"
"64","['5','36','75','25','59','62','34','23','3','9']"
"63","['38','16','61','43','21','47','35','7','19','75']"
"62","['59','19','20','55','53','43','45','52','3','64']"
"61","['67','50','36','35','63','69','64','33','7','80']"
"60","['41','44','72','2','20','42','41','22','73','9']"
"59","['40','41','39','13','49','77','71','45','15','9']"
"58","['67','35','56','32','24','30','25','40','42','77']"
"56","['43','34','16','7','24','65','25','34','50','71']"
"57","['65','20','19','22','34','78','59','21','25','79']"
"55","['67','67','37','11','50','45','40','76','45','77']"
"54","['25','5','73','61','63','20','60','62','72','77']"
"53","['70','58','62','2','10','75','10','1','35','8']"
"52","['28','5','68','70','22','20','34','23','17','76']"
"51","['63','28','19','10','15','39','50','38','9']"
"50","['49','15','79','15','11','20','34','57','80']"
"49","['2','13','19','7','59','17','55','37','64','74']"
"48","['57','14','1','11','54','63','16','50','71']"
"46","['10','19','41','48','2','6','53','24','42','72']"
"47","['10','18','57','5','13','18','61','55','3','76']"
"45","['50','63','23','35','24','13','76','56','25','79']"
"43","['60','1','42','41','55','5','68','30','70','71']"
"44","['12','1','66','6','36','21','42','20','61','71']"
"42","['22','39','32','53','16','53','59','41','55','7']"
"41","['67','24','2','69','56','71','6','60','36','71']"
"40","['31','64','26','42','42','24','35','52','29','80']"
"39","['7','65','62','35','35','56','73','54','14','74']"
"38","['42','66','59','39','1','42','40','45','42','73']"
"37","['4','57','41','15','63','35','27','24','75','78']"
"35","['65','30','5','30','18','77','28','36','17','9']"
"36","['43','26','80','16','28','9','44','80','49','9']"
"34","['79','72','75','42','54','45','6','35','12','80']"
"33","['79','50','18','67','52','38','72','34','74','8']"
"32","['64','1','57','78','77','36','17','55','26','8']"
"31","['39','57','54','50','74','20','75','70','8']"
"29","['32','51','42','36','71','41','49','57','64','72']"
"28","['1','44','4','1','26','5','25','33','17','69']"
"6","['12','47','69','7','53','2','17','73']"
"27","['13','44','76','26','51','36','57','9','6','9']"
"26","['5','45','58','2','38','48','41','57','18','71']"
"5","['37','56','37','49','44','4','65','48','30','77']"
"24","['41','18','10','59','34','51','62','6','12','64']"
"25","['67','38','69','63','43','31','12','22','4','69']"
"23","['17','22','50','12','6','5','43','1','45','9']"
"4","['61','30','24','73','73','29','61','47','15','75']"
"22","['19','24','49','67','59','42','51','15','51','72']"
"21","['19','43','12','66','5','22','17','52','11','78']"
"3","['33','5','61','70','40','2','1','64','79']"
"20","['62','16','22','14','70','37','21','62','26','72']"
"19","['3','5','66','35','54','37','50','31','7','76']"
"2","['16','58','58','65','62','60','12','11','46','70']"
"18","['29','54','38','41','30','62','45','51','49','9']"
"30","['48','53','54','62','41','26','52','22','21','72']"
"17","['45','52','23','50','6','13','33','38','45','60']"
"16","['4','56','30','6','15','50','52','60','50','72']"
"15","['42','43','57','64','45','25','50','47','52','77']"
"14","['40','67','59','31','31','16','78','44','56','78']"
"13","['44','24','54','48','3','75','74','79','80']"
"12","['32','26','75','31','3','45','5','60','34','78']"
"11","['66','45','32','67','4','57','32','17','38','79']"
"1","['50','3','26','30','55','49','56','20','74','80']"
"10","['49','57','29','54','24','23','28','24','24','72']"
"9","['73','3','56','77','42','67','49','64','68','79']"
"8","['3','39','15','51','77','14','50','56','20','78']"
"7","['77','3','33','28','22','2','50','54','79','80']"
"80","['54','28','77']"
"79","['40','4','57','56','68','3','67','9']"
"78","['20','15','39','77','8']"
"77","['44','43','50','47','42','15','65']"
"76","['18','47','31','5','3','54','19','57']"
"75","['73','29','4','73']"
"74","['38','48','19','55','73','35','35','56','39','53']"
"72","['53','28','24','10','57']"
"73","['45','47','2','53','7','6','89']"
"71","['41','38','48','45','26','57']"
"70","['29','11','33','62','60','46','58','2','35']"
"69","['67','1','44','4','31','22','38','25','68']"
"68","['25','47','12','50','11','70','76','3','15','62']"
"66","['73','39','49','73','10','53','34','35','50','79']"
"65","['15','3','63','23','47','42','44','77','43']"
"67","['24','54','64','78','15','3','71','35','27','66']"
"64","['67','19','53','62','6','41','18','24','75']"
