"ID","Table"
"72","['67','60','1','46','30','26','63','13','48','36','42','59','18','46','24','70','6','26','36','70']""71","['65','16','23','38','63','61','66','20','1','24','41','19','46','21','62','59','52','53','37','70']""70","['17','10','71','69','22','38','21','35','27','6','27','21','55','42','24','59','41','15','8']""69","['61','70','15','63','38','70','32','15','19','32','71','33','65','44','45','25','38','54','18','8']""68","['3','29','54','52','51','59','58','65','62','48','6','62','56','60','57','47','61','31','4','70']""67","['5','46','25','35','3','11','71','25','30','64','13','69','71','39','26','29','47','24','9']""66","['62','50','5','20','18','1','53','54','41','63','4','48','56','23','37','14','3','32','64','68']""65","['55','38','37','66','64','62','4','44','1','57','25','68','13','57','47','40','39','13','29','72']""64","['11','41','23','43','36','27','55','66','22','5','11','23','52','8','15','51','58','22','52','8']""63","['58','57','57','12','27','38','11','35','66','1','5','31','25','16','34','40','43','58','36','70']""60","['61','48','26','38','67','59','33','31','11','59','4','67','23','30','40','66','33','44','59','71']""62","['49','41','31','29','16','58','48','10','26','23','6','52','17','40','30','67','34','37','22','8']""61","['40','35','43','25','11','4','21','54','59','60','14','24','3','29','43','15','30','43','62']""58","['27','22','3','6','17','50','13','18','47','13','44','60','65','66','12','61','16','62','5','72']""59","['67','47','58','28','9','34','51','37','63','40','47','35','56','4','7','2','9','5','43','9']""57","['42','35','48','36','2','56','24','3','70','50','12','29','21','49','5','52','56','46','9']""56","['29','63','55','2','29','55','68','59','24','47','48','15','39','13','26','57','7','21','30','7']""55","['47','12','41','42','36','11','27','50','28','12','34','22','14','39','62','48','23','47','63','63']""54","['67','68','48','36','3','39','36','66','34','44','52','18','49','55','49','43','13','18','72']""53","['46','5','58','68','34','42','57','13','66','59','61','21','34','48','14','62','64','29','9']""52","['69','63','19','68','6','45','6','59','13','56','62','34','69','20','35','21','64','3','9']""49","['25','24','51','29','58','2','63','48','14','4','1','26','10','20','22','71','7','4','72']""51","['71','2','20','50','68','16','42','66','35','62','72','7','17','7','52','69','25','23','41','8']""50","['38','59','36','33','60','44','5','48','42','11','40','18','24','23','49','42','3','4','10','71']""48","['59','47','38','36','60','3','31','29','10','68','21','17','24','19','1','1','51','19','9']""47","['49','38','30','20','36','48','58','59','45','28','70','53','45','45','32','13','55','30','8']""46","['4','60','4','22','36','49','55','56','4','40','62','5','54','12','28','65','33','41','9']""45","['17','38','61','54','14','24','20','16','68','38','57','43','18','34','4','20','57','68','71']""44","['35','5','20','67','57','49','72','9','15','31','66','26','25','69','47','30','18','42','59','9']""43","['68','67','64','57','16','38','41','31','28','1','47','27','33','6','58','32','22','28','71','71']""42","['39','44','4','25','61','15','70','68','3','24','7','15','37','36','31','28','65','33','49','8']""41","['31','43','4','48','16','38','28','29','59','30','44','12','46','66','7','27','42','32','19','70']""40","['19','18','69','50','18','25','37','14','33','30','66','64','63','46','42','51','47','29','49','7']""14","['3','16','52','48','38','56','53','21','55','46','22','36','12','1','25','39','72','53','54','9']""38","['26','10','41','41','5','48','22','71','33','27','63','48','43','13','23','5','53','42','46','8']""39","['33','15','25','15','49','56','47','71','25','4','15','26','26','60','13','4','56','51','28','72']""13","['51','58','22','38','23','20','40','52','26','46','61','6','53','24','49','39','26','15','42','8']""37","['65','63','3','48','28','28','20','33','53','64','21','49','16','67','65','10','65','43','7','9']""36","['18','48','11','14','28','40','28','33','24','51','15','28','30','57','2','49','53','10','59','68']""12","['52','59','65','70','51','57','35','46','24','25','6','22','22','25','26','24','45','50','47','71']""32","['67','28','67','13','37','67','57','10','10','18','38','30','19','64','7','37','36','62','26','70']""11","['37','25','59','17','50','41','60','5','42','31','48','52','21','10','66','4','32','13','27','7']""25","['57','6','21','1','18','21','16','14','12','38','41','4','54','59','61','39','33','39','8']""10","['49','62','54','21','35','13','69','42','70','47','19','61','54','49','13','44','39','57','47','70']""23","['44','50','57','31','68','11','63','40','69','38','16','49','60','5','32','25','40','61','52','9']""21","['17','57','68','65','47','6','41','58','38','2','69','50','6','14','32','63','60','53','41','9']""9","['38','44','60','19','58','48','16','66','7','2','69','13','16','35','11','46','24','67','70']""18","['45','54','61','26','38','7','55','66','47','4','3','68','48','36','47','33','68','13','44','71']""17","['50','50','45','10','37','36','39','62','37','45','60','69','36','29','5','59','23','57','69']""19","['26','58','55','69','10','14','3','62','35','68','3','49','13','24','65','40','29','53','6','9']"
"8","['30','57','16','45','36','63','54','23','64','52','10','62','67']"
"15","['12','69','60','35','47','37','25','71','17','4','65','17','10','64','61','33','6','72','44','72']""7","['21','54','67','53','67','26','30','24','16','65','62','14','6','2','5','29','60','57','8']""6","['10','22','58','24','43','66','51','48','44','24','69','30','64','60','40','1','55','45','54','70']""5","['61','34','26','45','10','37','64','7','22','60','43','25','59','33','50','67','43','60','3','70']""34","['58','61','63','70','49','30','54','61','25','42','53','69','62','31','58','13','70','26','14','71']""35","['51','55','18','25','56','49','37','25','41','20','41','6','6','23','10','19','26','64','40','72']""33","['60','22','23','26','28','21','50','4','28','5','46','14','57','27','23','64','64','52','69']""31","['49','5','3','37','54','4','7','21','60','2','63','41','17','20','24','16','70','59','69','70']""29","['35','58','33','41','11','37','68','14','29','49','26','60','54','18','49','40','19','21','70']""30","['10','29','52','1','51','11','69','32','18','63','33','45','7','7','49','48','50','66','69','9']""28","['69','54','6','60','69','17','30','24','40','56','11','38','3','32','43','39','12','53','9']""27","['43','33','11','30','39','54','7','32','70','14','50','67','49','24','44','6','32','41','35','9']""26","['38','40','16','7','30','57','12','24','39','14','13','23','28','38','16','46','59','68','9']""24","['56','6','55','55','56','53','60','4','64','55','37','60','14','27','29','17','32','62','65']""22","['30','11','31','54','12','69','30','34','29','31','20','64','45','53','12','30','13','55','33','72']""20","['43','57','42','21','50','68','48','1','16','52','62','38','72','23','58','68','56','12','61','72']""16","['2','66','48','36','21','47','2','10','45','21','51','60','43','34','56','3','7','34','13','72']""4","['24','20','38','67','49','12','46','61','1','68','38','42','54','55','43','2','38','7','8']""3","['11','49','47','64','63','13','70','29','54','49','45','42','64','44','15','13','50','60','71']""2","['66','44','55','59','62','28','23','50','45','24','60','47','43','17','21','15','5','70','1','8']""1","['40','59','61','42','12','33','33','2','37','10','60','53','60','41','4','5','47','13','63','67']"
"72","['20','66','2','45','16','7']"
"70","['11','49','48','33','60','41','18','29','69']"
"71","['26','47','54','7','18','13','14','25','34','49','29','3','70']"
"68","['47','9','37','10','28','79','76','89','75','100','85','86','88','77','65']""67","['5','25','30','13','69','71','39','26','29','47','16','63','52','8','12','60','2','53','71']""65","['38','37','64','4','44','1','57','25','57','29','72','42','26','63','55','17','55','24','68']""66","['62','50','5','20','18','1','53','41','63','4','56','23','14','3','68','45','59','37','48','64']""64","['11','41','43','36','55','22','5','11','23','52','15','51','58','22','52','69','28','32','38','66']""63","['58','57','57','38','35','1','25','34','40','43','58','22','26','24','36','41','55','66']""69","['61','70','15','19','44','38','8','40','68','59','50','57','36','62','5','60','28','71']""62","['49','41','31','16','58','48','26','17','30','34','22','27','52','43','43','15','61','6']""58","['22','6','17','50','47','13','44','60','65','61','16','5','46','21','59','82','95','93','76','66']""60","['61','48','26','38','33','31','11','59','4','67','23','30','66','33','59','72','17','20','24','67']""61","['40','35','25','11','4','21','54','59','14','24','3','29','43','43','62','23','71','37','43','60']""55","['47','12','42','11','27','50','28','12','34','14','39','48','23','47','31','46','70','5','36','62']""59","['67','58','28','34','51','37','63','40','47','56','4','2','9','5','9','46','69','66','47','9']""54","['48','3','39','66','34','18','55','49','43','13','18','72','27','70','36','97','89','98','84','68']""52","['63','19','68','45','6','56','62','34','69','64','9','16','46','13','96','88','74','100','91','69']""50","['59','36','33','44','48','11','40','18','24','49','42','3','4','10','71','16','37','5','42','60']""57","['42','48','36','24','3','50','12','29','21','5','52','56','46','9','43','38','13','11','47','56']""47","['49','30','20','58','59','28','45','45','32','30','16','62','69','10','91','73','99','84','76','70']""45","['17','61','54','14','24','20','16','38','43','18','20','57','68','71','40','65','50','4','38','68']""56","['29','63','2','29','55','59','24','47','48','15','13','26','21','30','7','8','16','39','57','7']""44","['35','20','67','57','31','66','26','25','69','47','30','18','42','59','9','36','28','16','60','9']""53","['5','58','34','57','66','59','21','34','48','62','29','9','42','46','75','91','79','81','78','68']""51","['71','2','20','50','68','16','42','66','35','62','7','7','25','41','8','67','57','54','23','72']""41","['31','4','48','16','38','30','44','12','46','66','27','42','32','19','70','62','57','8','3','7']""48","['59','38','36','60','3','31','29','21','24','1','1','51','19','9','58','2','11','17','19','68']""46","['4','60','4','49','55','56','4','40','5','54','12','33','41','9','7','70','67','35','10','65']""49","['25','24','29','2','48','1','26','20','72','96','100','93','98','96','91','95','94','63']""43","['57','16','38','41','31','28','47','27','33','6','58','32','22','28','5','46','62','34','67','68']""39","['33','15','15','25','4','15','26','26','60','13','4','56','55','14','83','95','86','84','99','71']""42","['44','25','61','68','3','24','7','15','37','36','31','28','65','49','8','10','52','48','53','70']""36","['48','11','14','40','28','33','24','51','15','28','30','2','49','53','68','58','29','61','52','57']""37","['63','3','28','20','33','53','64','21','16','67','65','10','65','43','9','22','54','56','13','7']""38","['41','48','48','13','5','46','30','51','43','76','94','88','98','87','78','85','84','75','53']""40","['19','18','18','37','33','30','66','64','63','46','42','51','47','49','7','62','8','21','26','69']""35","['49','37','41','41','10','19','26','40','90','98','95','100','82','94','74','69','24','6']""34","['58','61','63','49','30','54','61','42','53','69','62','58','70','26','71','83','1','59','99','70']""32","['67','28','67','13','37','67','57','10','38','30','19','64','37','62','26','70','43','60','59','7']""31","['49','5','3','37','54','4','21','63','17','20','24','16','59','69','70','9','38','25','44','70']""30","['52','1','51','32','18','63','45','7','49','66','69','83','100','96','79','97','53','55','19','7']""29","['58','33','11','37','14','49','49','21','80','100','95','76','86','59','7','2','26','31','68']""33","['22','23','26','21','28','46','57','27','23','52','69','98','87','83','90','79','4','45','64']""28","['54','6','60','17','30','24','40','56','11','3','43','39','12','9','35','15','10','32','38','69']""26","['38','40','30','12','14','13','23','28','38','16','46','59','68','9','27','67','53','54','24','7']""27","['43','33','11','30','39','32','14','50','49','24','6','32','41','35','9','29','69','48','28','70']""25","['57','6','21','1','18','21','16','14','12','41','4','54','33','39','8','17','69','36','39','61']""24","['56','6','56','53','60','4','55','37','60','14','32','74','81','76','80','92','66','40','64']""23","['44','50','57','31','63','40','38','16','5','32','25','40','61','52','9','14','39','37','19','68']""22","['11','54','30','34','29','31','20','64','45','53','12','30','13','33','72','35','48','56','4','69']""21","['17','57','65','47','6','41','58','38','2','50','6','14','32','41','9','11','23','44','68','69']""20","['43','57','21','50','48','1','16','52','38','58','68','56','12','61','72','22','31','51','23','72']""19","['26','10','14','3','62','68','3','49','13','24','65','40','29','53','9','17','21','63','35','69']""18","['45','66','4','3','48','36','33','44','79','93','90','74','85','91','96','84','95','6','52','68']""17","['45','10','37','39','37','45','36','5','59','76','75','87','90','93','65','18','15','60']""16","['48','36','21','47','21','51','34','3','34','72','74','85','76','81','73','30','23','62','68','60']""15","['12','60','35','37','17','65','17','10','33','6','85','79','88','100','80','44','30','47','56','71']""14","['3','16','52','38','53','21','55','46','22','36','12','1','25','53','9','5','66','39','56','72']""13","['58','22','38','23','20','40','26','46','53','24','49','26','15','42','8','63','67','39','51','61']""12","['52','65','46','24','25','22','25','24','50','47','88','100','86','73','90','45','21','43','66','70']""11","['25','59','17','41','60','5','31','52','21','10','4','32','13','27','7','67','2','57','42','66']""10","['62','35','69','42','47','19','61','54','49','13','44','39','57','47','70','63','68','32','18','70']"
"9","['32','38','44','24','16','39','26','57']"
"8","['33','51','13','39','67','20','46','4','44','17','50','2','7']"
"7","['30','65','29','50','42','48','37','11','5','6','45','20','2','72','67']"
