"ID","Table"
"70","['27','54','37','22','20','25','45','11','28','39','26','51','23','50','21','44','5','44','55']""68","['5','26','54','32','64','13','62','16','53','11','12','45','2','54','33','1','19','23','70','70']""69","['62','30','42','15','35','3','29','17','58','28','28','41','63','26','15','66','13','64','9']""67","['65','51','51','35','52','63','10','4','14','38','22','57','5','10','23','49','40','13','10','68']""65","['66','68','39','62','68','16','60','13','23','41','31','63','48','26','61','67','10','59','5','9']""66","['17','39','55','37','30','63','11','48','61','28','26','55','57','60','14','57','28','56','13','63']""64","['20','29','43','32','65','5','23','48','48','24','4','13','42','60','53','36','61','44','62','70']""63","['48','40','29','36','1','16','28','57','40','65','44','11','46','13','25','19','41','19','51','7']""62","['41','40','41','37','41','36','24','63','34','16','60','44','37','51','18','24','12','33','41','8']""61","['57','25','38','50','4','46','5','34','62','65','40','33','9','30','13','66','1','10','19','9']""60","['19','40','20','56','3','38','42','15','25','13','61','58','1','50','37','43','70','4','39','9']""58","['45','11','22','52','14','35','36','21','19','17','60','10','56','1','33','45','51','38','40','68']""59","['1','12','16','37','45','35','27','23','57','56','70','28','49','6','36','32','2','69','9']""57","['17','56','41','32','51','44','22','1','34','54','20','67','51','50','27','45','22','41','70']""56","['27','46','37','34','20','45','28','44','34','65','35','40','18','66','66','16','33','63','62','70']""55","['26','57','20','44','48','52','21','34','26','31','28','6','55','45','41','34','42','40','8']""54","['41','14','17','49','30','2','48','21','25','16','6','24','58','59','52','11','3','27','5','61']""53","['38','21','2','50','62','59','15','5','10','4','59','18','7','70','56','33','63','43','57','8']""52","['15','26','70','18','64','35','7','38','27','26','24','13','15','56','16','60','51','11','6','9']""50","['55','40','35','19','69','34','46','35','39','36','68','57','19','41','17','44','31','65','56','7']""51","['68','5','44','18','69','68','69','10','30','11','48','57','69','59','3','55','41','21','42','7']""49","['27','1','38','38','26','70','17','64','20','3','45','70','11','45','11','61','34','30','9']""48","['25','1','31','27','63','13','37','61','11','22','1','22','28','54','17','43','21','17','40','65']""47","['63','50','14','51','5','30','55','58','7','33','21','49','57','69','54','45','11','31','17','8']""45","['54','23','23','20','47','65','1','24','23','1','5','10','25','4','59','39','11','64','59','68']""46","['47','50','38','22','19','56','66','1','67','26','41','17','50','13','54','6','49','16','21','70']""44","['66','3','26','40','30','67','37','49','27','20','33','19','8','28','68','17','30','32','42','8']""42","['65','13','44','53','62','35','11','24','12','16','44','59','38','7','57','45','13','13','29','7']""43","['27','70','42','38','65','61','63','26','21','51','56','10','5','11','7','50','35','14','8']""39","['53','15','62','19','25','58','13','41','59','33','52','47','45','63','54','26','34','44','1','70']""41","['2','8','60','15','8','29','49','35','27','26','4','50','66','20','52','62','36','70','9','9']""35","['48','61','61','39','37','48','18','34','60','31','32','55','5','67','37','70','48','14','44','9']""40","['38','36','46','26','34','48','53','24','35','35','55','50','38','53','37','34','30','2','62']""31","['48','67','41','12','37','65','26','5','33','60','23','25','37','36','45','6','13','42','28','70']""38","['23','32','44','46','45','33','59','47','12','56','62','35','39','60','27','60','15','70','35','9']""28","['19','40','33','45','65','65','61','69','19','10','52','47','64','68','16','59','40','13','26','9']""37","['47','15','46','38','4','59','47','42','65','40','45','25','17','31','28','47','39','44','34','65']""36","['5','61','3','5','44','35','37','38','47','46','35','26','38','48','59','7','62','62','7']""34","['43','25','13','31','26','11','18','19','56','56','31','41','51','52','46','4','51','32','58']""33","['52','6','68','51','41','58','30','15','63','19','12','15','10','58','17','22','26','63','26','7']""32","['14','51','47','25','42','45','67','48','2','11','67','12','33','67','31','48','24','20','47','9']""30","['43','21','66','53','55','12','34','48','4','66','46','16','63','54','52','54','67','50','42','70']""29","['17','18','58','12','13','54','6','33','53','66','2','2','42','3','57','36','32','10','67','8']""25","['13','69','44','23','15','37','22','23','28','67','65','36','8','44','65','47','20','4','37','9']""9","['22','4','57','21','4','60','55','29','42','51','28','30','22','36','36','23','48','27','60','8']""27","['29','63','5','38','68','67','38','42','57','32','25','29','60','25','55','59','60','39','59','9']""22","['37','30','62','12','62','60','69','40','7','17','69','36','49','54','46','39','67','56','68','70']""23","['29','68','34','11','5','12','29','6','13','46','56','20','40','51','27','40','14','27','69']""6","['61','18','25','1','25','18','27','45','69','25','47','60','35','41','68','15','13','19','44','69']""26","['29','6','51','21','46','35','38','40','43','37','36','43','43','43','66','5','68','51','55','69']""24","['20','27','61','69','52','40','34','20','66','19','30','4','65','39','7','62','67','2','48','7']""21","['20','27','38','66','66','13','20','11','49','49','33','35','17','25','33','17','1','18','58','67']""4","['38','46','52','28','45','15','20','38','61','26','22','52','14','12','1','63','62','17','39','69']""20","['61','31','61','2','43','63','14','38','37','38','67','31','33','41','61','10','16','63','9']""18","['66','50','58','50','2','16','43','58','41','13','56','15','24','56','40','7','14','36','9']""2","['26','46','16','25','12','61','53','43','43','59','9','62','35','35','70','9','63','69','67','9']""19","['27','62','27','65','50','70','59','66','46','47','63','7','34','25','16','33','21','43','49','8']""17","['5','12','41','49','19','43','50','35','35','67','39','67','22','26','2','55','35','10','27','70']""1","['57','47','36','21','40','25','51','69','60','62','11','25','51','8','33','41','58','2','10','8']""15","['1','37','5','9','36','58','68','1','52','39','64','48','37','11','48','17','21','68','54','9']""14","['65','47','16','43','2','17','2','53','36','11','11','27','39','25','42','61','15','11','70']""13","['24','61','31','19','48','14','41','27','61','41','63','10','20','18','63','23','18','45','65','67']""16","['11','17','66','31','57','58','33','62','33','5','61','20','34','4','37','10','19','11','32','70']""12","['18','23','68','19','57','37','27','64','1','25','48','16','55','26','68','56','66','14','13','7']""10","['56','21','17','56','3','33','61','15','48','42','59','34','18','22','54','19','34','51','44','64']""11","['53','40','35','65','30','26','24','52','61','34','29','57','17','47','35','38','3','37','34','9']""8","['30','47','35','10','57','33','41','41','1','68','56','67','46','63','28','31','57','68','60','9']""7","['35','70','51','39','1','41','67','21','68','38','19','43','58','41','64','68','27','66','60','9']""3","['10','35','15','14','66','36','4','1','60','1','12','47','36','20','66','36','58','70','70']""5","['53','3','10','43','60','35','20','65','23','60','56','20','56','24','34','69','23','12','61','7']"
"70","['31','12','3','36']"
"69","['30','35','41','15','4','22','23','18','43','46','39','63','12','1','64']""68","['32','13','16','11','2','23','39','1','67','40','17','58','59','65','45','54']""67","['35','52','4','14','57','5','40','13','68','26','12','20','21','63','41','31','65']""65","['62','16','13','23','41','31','48','59','29','58','17','22','21','47','38','34','37','68']""66","['37','30','11','48','61','55','14','57','28','13','63','79','78','91','80','51','29','7','19','63']""64","['20','29','5','23','48','4','42','53','61','44','51','50','87','28','34','10','65']""63","['48','36','1','57','40','44','46','13','25','41','19','39','17','56','26','66','58','35','41','65']""62","['40','36','34','60','44','24','12','33','41','56','35','75','80','78','53','30','63']""60","['40','20','56','3','38','42','15','13','61','58','50','37','43','39','9','8','22','25','4','70']""61","['57','38','46','5','34','40','33','13','1','10','42','51','23','55','49','6','52','27','54','65']""59","['1','12','16','37','35','27','23','57','56','49','6','36','32','2','9','30','4','69','28','70']""57","['17','44','1','34','54','51','45','22','41','70','89','84','82','71','80','81','87','76','67']""58","['11','52','14','35','36','21','10','33','45','51','53','44','1','40','31','46','41','26','34','60']""56","['46','37','34','45','44','34','65','35','18','66','16','33','63','62','70','93','22','60','57','66']""52","['15','26','18','64','35','38','27','26','24','15','56','16','60','51','9','69','61','45','21','7']""53","['21','2','50','59','15','5','10','59','18','56','33','63','43','57','8','55','67','40','52','7']""51","['5','44','18','68','69','10','30','48','57','69','59','3','55','41','21','42','66','27','64','69']""50","['55','40','35','19','34','46','35','36','68','19','17','44','31','65','7','67','58','60','1','69']""54","['41','14','17','30','2','48','21','25','16','24','58','11','3','5','61','66','62','29','49','59']""49","['38','38','26','64','3','45','70','11','45','11','61','95','81','74','96','93','22','6','70']""48","['1','31','13','37','11','1','28','54','40','65','80','91','86','79','91','68','66','67','39','61']""47","['5','30','55','58','21','57','69','54','45','11','89','83','92','76','89','10','37','1','16','7']""46","['47','38','22','19','66','1','26','50','13','54','6','49','16','21','70','92','27','73','50','67']""45","['23','20','47','24','23','1','5','10','25','4','39','82','81','73','77','99','51','63','49','64']""43","['27','38','65','63','26','21','51','56','10','7','50','35','14','8','3','4','9','5','42','70']""44","['26','40','30','67','37','49','27','20','33','28','68','17','30','32','8','34','6','46','62','8']""42","['13','53','24','12','16','38','57','13','13','29','98','100','96','72','88','89','76','94','71','62']""55","['48','21','26','31','45','41','8','51','54','70','33','68','75','80','87','73','82','57']""41","['2','60','15','8','29','49','27','26','4','66','20','62','36','70','57','48','17','50','35','8']""40","['38','36','46','26','48','24','35','50','38','53','37','34','2','62','87','41','79','53','35','55']""39","['53','62','19','25','58','59','52','26','34','44','71','84','100','75','86','41','32','64','46','63']""38","['32','44','33','59','12','56','62','35','39','60','27','60','15','35','9','11','67','34','49','70']""30","['21','53','55','12','48','4','66','46','16','63','52','54','50','42','70','41','31','39','34','67']""26","['29','6','51','21','38','40','37','36','43','43','43','66','5','51','55','20','1','98','43','68']""22","['37','30','62','12','62','60','69','17','69','49','54','46','39','67','70','34','43','33','65','7']""20","['61','2','43','63','14','37','38','31','33','41','61','16','63','9','60','59','42','31','61','67']""18","['50','2','16','43','58','13','24','56','14','9','89','100','78','94','74','10','31','61','8','7']""16","['17','57','33','62','33','5','20','34','4','37','10','19','11','32','70','41','56','61','11','66']""37","['15','46','4','47','42','40','45','25','17','31','28','47','39','44','69','9','63','47','38','59']""14","['47','2','2','53','27','39','25','61','11','70','76','72','87','73','79','51','68','67','65']""12","['23','19','57','37','27','1','25','48','55','68','56','66','14','13','7','39','24','44','33','68']""36","['61','3','5','44','35','38','47','46','35','38','48','59','62','45','81','97','68','65','5','62']"
"8","['38','17','30','23','48','19','51','40','3','11','60']"
"10","['56','21','17','56','3','33','59','18','22','19','44','94','71','85','78','13','24','43','70','61']""35","['48','61','39','37','48','18','60','31','32','55','5','37','48','14','44','52','19','1','20','70']""34","['43','25','13','11','18','19','56','31','51','52','4','51','32','58','38','45','68','22','31','56']""33","['52','6','51','41','58','30','19','12','15','58','17','22','63','26','7','5','42','36','35','68']""4","['38','46','52','28','45','15','20','38','61','26','22','52','14','17','69','27','83','25','39','62']""32","['14','47','45','48','2','12','33','67','48','20','47','82','80','90','81','83','30','46','35','67']""31","['48','12','37','26','5','33','60','23','25','37','45','6','13','28','70','50','97','15','78','67']""29","['13','33','53','66','2','42','3','57','36','10','97','89','77','100','84','11','19','31','43','67']""27","['29','63','5','67','38','42','57','25','29','25','55','60','39','59','9','4','24','11','32','68']""25","['13','44','23','15','37','22','23','28','65','36','44','65','47','20','37','68','51','40','38','69']""2","['26','46','25','61','53','43','43','62','35','35','70','9','69','67','9','41','27','40','56','9']""24","['20','61','69','52','40','20','66','19','30','4','65','67','2','48','7','96','63','10','86','7']""28","['33','45','65','65','61','19','10','52','47','64','16','59','40','13','26','23','50','70','68','69']""23","['29','34','11','12','29','46','56','51','40','69','95','94','92','90','77','36','17','28','68']""21","['27','38','13','20','11','49','49','33','35','17','25','33','17','1','18','58','22','23','10','66']""19","['62','27','65','50','59','46','63','7','34','25','16','33','21','43','8','61','41','5','53','70']""17","['5','12','49','19','43','50','35','35','22','26','2','55','35','10','27','54','45','66','40','67']""15","['5','36','58','68','1','52','39','64','37','11','48','17','68','54','9','18','2','63','16','9']"
"9","['27','66','21','7']"
"13","['24','61','19','48','27','61','23','18','45','67','75','94','74','97','80','38','51','66','10','65']""11","['53','40','35','30','26','24','52','61','34','29','57','47','35','34','9','21','15','1','12','65']"
"7","['26','62','16','12','53','3','56','56','5','71']"
"6","['61','25','18','27','45','25','47','60','35','41','15','13','19','44','69','48','76','75','9','69']""3","['10','35','15','14','66','4','60','1','47','36','20','66','36','70','22','61','36','58','12','70']""1","['57','36','21','62','11','25','51','33','41','10','90','88','71','82','72','66','9','54','49','69']""5","['10','43','60','35','20','65','23','60','20','56','24','34','23','12','61','7','18','37','15','69']"
"70","['32','49','56','38','60','33','41','19','36','12','3','61']"
