"ID","Table"
"80","['57','13','58','23','14','6','7','62','59','33','18','62','21','61','68','28','65','54','11','70']""79","['67','32','57','40','32','13','22','73','49','25','44','39','21','4','11','15','39','48','38','80']""78","['43','6','14','64','18','62','2','49','11','32','51','1','31','30','28','30','74','24','9']""77","['64','43','30','3','47','55','20','77','78','71','30','24','54','33','39','62','64','15','9']""76","['19','34','13','14','1','45','65','68','66','57','41','46','11','66','52','30','4','45','26','68']""75","['4','62','48','43','31','54','13','7','35','74','58','76','20','63','21','62','54','47','3','8']""74","['54','4','22','31','69','60','41','34','15','44','13','39','3','34','62','43','60','71','19','76']""73","['72','13','43','18','66','10','42','47','33','61','30','48','76','24','58','19','38','53','19','77']""71","['61','3','31','59','63','62','68','13','30','45','53','9','33','35','25','42','44','73','19','9']""72","['66','75','48','63','39','68','5','54','69','63','54','75','23','6','14','58','77','31','80']""69","['75','60','45','36','61','73','53','58','79','15','52','41','11','23','20','6','46','15','41','9']""70","['58','29','69','32','74','10','16','11','35','12','18','44','51','57','39','35','42','47','4','8']""68","['76','58','49','63','42','34','23','10','27','64','15','4','66','55','39','1','79','60','26','8']""67","['36','13','3','49','43','60','42','49','1','4','43','72','20','43','21','56','77','71','22','79']""66","['18','43','37','24','3','18','25','64','40','61','36','28','37','53','51','41','1','54','71']""64","['53','7','27','75','71','70','57','27','15','27','11','25','37','13','67','65','5','56','50','9']""62","['61','71','1','58','69','10','48','24','75','11','69','39','71','21','66','47','16','44','22','8']""65","['64','33','7','3','26','59','59','32','39','27','58','61','75','49','28','72','18','55','78']""63","['37','51','44','62','61','68','43','17','73','25','45','33','48','41','62','42','29','55','47','80']""61","['59','63','20','16','45','7','37','11','37','69','63','54','36','54','76','26','76','19','45','9']""59","['45','17','58','6','65','48','78','37','18','6','29','78','20','53','14','23','37','67','4','8']""60","['41','17','65','5','73','26','42','62','58','15','56','21','73','38','17','7','1','23','70','78']""58","['63','63','56','69','70','66','48','39','70','51','64','40','25','60','47','29','13','66','31','9']""57","['44','69','20','68','3','33','75','46','17','71','6','39','13','16','22','46','67','63','77']""56","['33','18','13','70','27','45','16','29','4','72','64','24','10','58','46','27','55','68','73']""54","['20','47','26','72','32','34','62','53','47','21','47','34','1','23','70','11','3','34','70','77']""55","['43','14','67','15','76','66','45','23','58','30','19','74','29','10','5','17','61','49','77']""52","['6','1','36','25','60','33','3','23','10','76','61','12','29','66','70','8','24','23','68','8']""53","['26','32','66','46','20','20','48','18','62','4','15','24','25','34','37','67','61','54','70','8']""51","['14','15','66','34','23','13','38','78','41','45','67','40','72','24','45','40','69','22','32','79']""50","['69','39','32','38','22','3','6','52','35','21','69','65','3','10','73','70','31','12','42','80']""49","['71','64','65','40','39','63','13','44','66','70','54','61','2','1','36','17','73','29','52','76']""48","['72','10','77','62','15','34','37','20','6','46','3','57','8','42','23','40','74','50','51','80']""47","['70','28','46','63','40','14','76','59','34','26','35','23','10','45','2','59','71','13','7','9']""46","['72','70','53','51','18','12','71','69','1','37','28','25','21','51','23','26','11','3','31','77']""45","['12','38','53','6','21','74','53','69','32','3','50','24','65','28','52','12','16','29','73','78']""36","['25','68','17','32','31','57','56','37','33','65','65','32','37','53','17','45','50','24','23','79']""30","['42','64','57','23','69','60','67','63','47','12','74','70','51','10','52','5','15','31','34','8']""44","['10','3','14','22','60','55','28','41','21','43','20','70','51','41','46','13','39','30','64','80']""4","['50','46','43','27','49','57','31','26','62','34','37','36','4','19','39','69','33','3','77']""43","['33','21','67','24','37','69','31','27','32','59','10','75','63','31','71','40','20','72','8']""40","['18','47','29','77','55','37','35','69','13','56','66','39','67','6','50','3','59','11','58','78']""42","['12','66','8','78','24','62','71','22','56','30','15','14','73','70','16','79','17','68','69','9']""2","['46','19','20','30','71','40','60','68','23','4','63','35','23','12','6','16','47','35','68','71']""41","['64','76','14','31','19','50','12','37','64','72','16','56','42','1','48','60','57','68','78']""39","['33','57','24','26','25','35','38','27','44','35','30','44','66','66','79','12','47','75','28','9']""38","['67','68','45','26','11','36','15','31','14','26','35','46','3','46','22','15','46','62','75']""37","['30','69','32','27','4','41','58','39','33','24','26','2','65','69','75','46','5','33','66','79']""35","['73','33','42','61','7','46','16','76','20','74','21','40','26','32','25','70','38','22','40','8']""34","['72','23','12','38','7','56','60','29','75','46','53','1','16','78','75','31','71','54','24','80']""31","['17','60','75','21','62','26','71','48','33','69','78','18','70','23','27','58','5','12','9']""32","['13','76','64','70','4','59','59','37','28','73','22','39','7','13','26','70','48','28','21','77']""29","['50','32','3','48','34','17','24','71','35','21','56','38','69','39','19','1','4','57','17','79']""25","['57','43','61','48','38','46','60','24','63','40','50','17','22','7','77','62','56','49','30','80']""33","['74','45','55','63','34','24','33','44','20','32','68','57','64','33','42','61','43','25','9']""27","['22','71','72','66','72','63','49','18','7','34','75','21','14','7','56','19','19','2','75']""23","['16','47','51','56','20','26','19','73','30','71','59','57','73','56','33','62','23','65','80']""18","['19','13','38','44','36','2','38','42','63','15','43','17','71','3','23','44','16','11','39','71']""13","['30','38','66','25','40','28','58','38','51','10','28','35','74','2','3','16','23','71','75','80']""20","['3','56','66','39','27','77','35','65','24','30','56','41','2','14','16','32','65','45','52','79']""15","['50','46','7','30','62','64','14','30','54','46','40','46','10','24','44','3','13','28','30','74']""10","['4','68','16','46','24','62','66','54','75','13','39','60','50','74','11','40','30','18','61','80']""6","['51','17','10','10','4','21','77','53','45','22','17','69','31','62','30','15','1','23','69','80']""28","['54','46','44','66','38','26','74','48','36','5','17','3','15','72','66','70','40','14','76']""26","['54','38','23','29','43','51','51','55','14','24','75','17','20','55','30','25','45','39','78']""24","['38','19','73','46','5','54','47','31','10','18','69','50','67','5','18','10','31','18','11','8']""19","['68','33','6','61','55','49','60','77','13','68','73','31','21','38','43','71','50','20','43','78']""22","['52','53','55','41','65','13','76','8','73','55','57','26','1','68','77','19','44','11','24','80']""21","['36','27','35','56','55','26','19','64','32','69','47','64','50','42','72','5','66','4','77']""17","['61','62','68','58','61','12','43','21','3','57','54','66','54','60','45','47','57','30','22','8']""14","['24','47','20','37','77','11','49','73','27','73','42','42','13','11','73','28','39','57','45','8']""16","['49','66','48','5','27','45','76','26','18','55','21','61','25','56','38','39','32','14','68','9']""12","['36','25','20','1','42','50','23','18','64','41','29','17','23','48','16','15','19','30','58','64']""9","['65','47','60','71','32','54','77','77','42','45','73','13','20','36','69','8']""11","['19','22','12','8','62','28','63','76','51','34','25','25','38','68','20','68','44','67','80']""8","['74','44','13','34','61','24','21','70','54','20','75','11','47','35','57','79']""5","['32','23','80','4','60','15','6','14','43','12','73','14','14','54','51','34','55','28','2','9']""7","['21','51','50','36','48','68','68','32','50','3','25','50','37','18','52','73','20','70','73','75']""3","['30','68','60','1','63','32','61','23','39','18','14','51','39','25','52','7','39','51','32','76']""1","['57','67','44','12','59','60','36','28','50','17','53','11','63','66','44','61','74','75','71','75']"
"80","['22','19','12','76']"
"79","['61','5','19','1','39','29','56','14','27','44','47','24','70','8','40']"
"78","['28','69','66','37','45','55','26','73','68','77','19','32']"
"77","['4','59','47','27','72','21','76']"
"75","['62','43','7','62','38','52','32','73','11','36','28','50','1','76']"
"76","['45','79','49','31','63','70','26','28','68','39','18','32','3','66']"
"71","['61','62','44','2','90','93','83','68','6','68','23','13','39','18','63']""70","['58','29','10','16','12','18','44','39','42','4','8','7','13','59','68','80','36','2','23','74']""74","['4','69','41','15','3','34','62','43','19','65','98','91','84','97','46','28','71']""69","['75','60','45','61','73','53','58','52','41','11','23','6','46','15','41','62','57','55','31','79']""72","['66','75','48','63','39','63','54','75','23','6','14','58','31','80','79','49','21','73','65','77']""68","['63','42','23','10','27','15','66','55','1','26','8','65','30','11','79','44','76']""67","['36','13','49','43','60','42','49','1','4','43','72','43','21','22','79','32','48','57','15','77']""66","['18','37','24','3','18','40','61','36','28','37','53','41','1','71','11','35','54','43','25','64']""73","['72','66','10','47','61','48','24','58','19','19','9','82','87','99','33','70','56','76']""65","['64','33','3','26','59','59','32','39','27','58','61','49','72','78','15','24','43','55','28','75']""64","['53','7','70','27','15','27','25','37','13','67','5','56','36','45','58','1','18','12','75']""63","['37','51','62','61','43','17','25','45','33','41','62','42','29','55','47','57','6','58','69','73']""62","['61','71','1','58','10','24','11','69','39','71','47','44','70','74','84','95','100','86','85','75']""61","['59','63','16','11','37','63','54','36','54','76','19','45','65','69','89','88','82','85','82','76']""60","['41','65','5','26','42','62','58','15','56','21','38','17','23','70','78','30','30','17','7','73']""58","['63','56','48','51','40','25','60','47','13','66','9','26','61','71','83','90','92','81','91','69']""57","['44','20','68','33','46','17','71','6','13','16','22','46','67','63','55','42','64','74','39','75']""59","['45','17','58','6','65','37','18','6','29','20','53','37','67','4','8','21','69','47','69','78']""56","['18','13','27','45','16','29','4','64','24','10','46','27','55','73','92','78','84','53','38','68']""54","['20','47','26','62','47','21','47','34','1','23','70','11','34','70','77','46','55','34','53','72']""55","['14','15','66','45','23','30','19','74','29','10','5','17','61','49','46','39','54','67','43','76']""53","['26','32','46','20','48','18','62','15','25','54','95','96','90','86','97','82','13','59','70']""51","['14','15','66','23','13','38','41','45','67','40','24','45','40','69','22','3','71','20','62','78']""52","['6','36','25','60','33','23','10','76','61','12','29','66','24','23','68','13','44','79','70','8']""50","['69','39','32','22','3','52','35','21','69','65','3','70','31','42','80','23','51','28','72','73']""49","['71','65','40','39','13','44','66','70','61','2','1','36','17','29','76','34','19','45','52','73']""47","['70','28','46','40','14','59','34','35','23','10','2','59','71','13','9','81','90','95','84','76']""48","['72','77','62','15','34','37','20','3','57','42','23','40','74','50','80','5','68','44','51','8']""46","['70','53','18','12','71','1','28','25','51','23','26','11','3','31','77','33','64','57','30','72']""45","['38','6','21','53','32','3','50','24','65','28','52','12','29','73','78','44','60','30','16','74']""44","['28','41','20','41','13','39','80','100','94','92','89','93','85','88','83','86','48','12','63','51']""43","['33','67','24','27','32','59','10','63','31','71','40','20','72','8','12','52','13','34','37','75']""42","['66','78','24','62','71','22','56','30','15','14','73','16','17','68','69','58','47','97','64','8']""40","['47','29','55','69','13','56','39','67','50','3','58','78','31','53','44','19','79','77']""41","['31','19','50','12','64','72','16','56','1','48','60','57','68','78','49','59','40','7','55','76']""38","['67','45','11','36','15','31','26','35','46','46','22','15','46','62','4','13','58','63','21','68']""37","['30','32','27','4','41','58','39','33','24','26','2','65','69','46','33','66','22','44','56','75']""39","['33','57','24','26','25','35','38','27','35','44','66','66','12','47','9','42','45','70','28','75']""35","['73','33','42','7','21','40','32','22','40','8','82','99','88','98','81','79','10','30','70','76']""33","['55','63','34','24','44','32','57','33','42','61','43','25','9','31','5','69','21','12','45','74']""34","['23','12','7','56','60','29','75','46','53','1','78','75','31','71','54','24','33','51','38','80']""36","['25','17','37','33','32','37','53','17','50','24','23','79','82','98','91','81','21','39','38','57']""32","['37','22','7','13','26','28','21','89','83','100','83','36','27','34','66','55','78','70']""30","['64','57','23','69','60','67','63','47','70','51','52','5','31','34','8','54','11','42','12','74']""3","['30','60','1','63','61','23','14','51','39','25','52','39','51','32','76','41','11','72','68','7']""31","['17','60','75','62','26','71','48','33','18','70','23','27','58','9','28','44','39','8','30','78']""29","['32','48','34','17','35','21','56','69','4','17','79','96','81','87','99','93','80','36','67','71']""1","['57','67','44','12','59','60','17','53','63','66','44','61','74','71','75','21','69','31','3','75']""27","['22','71','66','72','63','18','7','34','14','7','19','19','2','3','54','47','59','56','49','72']""28","['54','46','44','38','48','36','5','17','3','15','66','40','14','76','1','60','64','70','26','74']""26","['54','38','23','29','43','51','51','24','17','20','55','30','25','39','6','64','12','41','14','75']""25","['57','43','61','48','38','46','60','24','63','50','17','22','62','49','30','72','16','44','70','7']""24","['38','19','46','54','47','31','10','18','50','5','18','10','31','18','11','8','15','61','20','73']""23","['16','47','51','56','20','19','30','59','57','73','56','62','65','80','10','77','40','25','34','73']""22","['53','41','13','55','57','1','68','19','11','80','85','94','91','84','96','6','69','21','45','77']""21","['36','35','56','55','26','19','64','32','64','50','42','5','66','77','51','24','28','47','4','69']""19","['33','6','61','49','60','13','68','31','21','38','43','50','20','43','78','42','35','16','9','71']""18","['19','38','44','36','38','42','63','15','43','17','3','44','16','11','71','35','31','10','85','71']""17","['62','58','61','12','43','21','3','54','66','54','60','47','57','30','8','5','42','44','1','68']""15","['50','30','64','14','30','54','46','40','46','10','24','44','13','30','74','39','22','88','60','7']""13","['30','66','25','40','28','58','38','51','28','74','2','16','23','71','80','33','54','56','38','75']""11","['62','28','63','51','34','25','25','38','68','20','68','44','67','80','55','26','52','76','22','8']""20","['3','66','35','65','24','30','56','41','2','16','32','65','45','52','79','13','37','57','72','77']""14","['24','47','20','11','49','27','42','42','13','11','73','28','39','57','8','75','61','17','69','73']""16","['49','66','48','5','45','55','25','38','32','68','9','86','95','88','83','95','64','33','39','76']"
"9","['14','32','43','5']"
"10","['4','68','24','66','54','39','60','50','74','11','40','30','18','61','80','38','3','26','16','75']""12","['36','25','20','42','50','23','41','29','17','23','48','16','19','30','64','11','27','32','60','64']""7","['21','51','50','36','48','68','68','50','25','50','37','18','20','70','75','56','26','35','14','73']""6","['17','10','53','17','31','62','30','15','1','23','69','95','81','89','96','90','46','16','35','77']""5","['23','4','60','15','6','12','73','14','14','54','51','34','55','28','2','39','61','16','20','80']""2","['46','19','20','30','40','60','23','4','63','23','12','16','47','35','68','71','87','59','66','71']""4","['50','43','49','57','31','26','62','34','37','19','33','3','93','98','83','97','88','54','69']"
