"ID","Table"
"82","['58','15','23','55','12','61','45','49','12','62']"
"90","['83','48','75','87','49','52','66','68','89']"
"87","['32','53','37','79','68','54','88','69','9']"
"86","['78','80','23','68','78','82','74','84','41','85']"
"84","['43','12','59','25','40','40','11','54','34','76']"
"89","['45','17','57','4','39','39','34','40','15','60']"
"85","['59','27','26','24','35','29','59','17','18','71']"
"88","['13','47','49','12','39','17','25','41','4','81']"
"83","['57','24','6','16','5','45','31','30','13','85']"
"81","['20','26','24','41','41','40','71','10','34','71']"
"80","['38','29','62','17','18','31','38','58','48','67']"
"79","['17','7','74','45','37','59','2','2','30','84']"
"78","['41','2','20','20','80','19','12','36','87']"
"77","['46','15','10','54','51','29','36','31','89']"
"76","['82','62','72','30','57','27','34','56','49','90']"
"75","['21','45','58','51','18','10','63','8','24','80']"
"74","['22','17','2','35','50','2','2','3','37','64']"
"71","['62','19','46','77','35','24','59','85','86']"
"73","['33','82','78','78','25','80','52','29','44','86']"
"72","['22','37','6','5','13','31','78','50','66','8']"
"67","['53','28','56','55','65','78','46','50','84']"
"70","['10','64','43','53','88','33','87','34','58','89']"
"64","['41','23','29','55','41','69','18','20','55','77']"
"69","['28','4','31','40','43','32','1','29','17','79']"
"68","['34','15','51','23','37','29','73','22','17','76']"
"66","['31','78','6','8','25','67','65','43','2','82']"
"61","['17','5','43','32','73','64','71','8','85','90']"
"65","['53','56','56','78','82','67','35','47','82','83']"
"63","['33','68','53','48','21','2','21','51','79']"
"62","['65','35','58','59','12','12','45','82','88']"
"58","['62','4','62','63','5','14','8','55','32','81']"
"59","['55','49','36','10','42','53','36','62','11','67']"
"60","['55','30','29','48','81','45','57','39','89']"
"55","['25','4','20','69','24','4','68','65','69','72']"
"56","['11','74','26','66','62','71','26','57','23','88']"
"57","['30','6','12','13','34','16','19','31','22','66']"
"54","['55','31','71','28','79','13','22','46','81']"
"52","['59','5','47','43','53','10','47','53','37','62']"
"51","['26','59','6','33','33','55','46','12','62','7']"
"53","['26','50','55','45','42','60','38','34','50','73']"
"50","['70','6','58','58','71','64','67','12','11','87']"
"46","['48','37','25','39','62','6','56','28','61','89']"
"49","['69','52','84','36','44','23','80','32','71','89']"
"48","['1','7','37','67','60','84','18','87','89']"
"45","['79','36','31','16','64','30','20','46','41','87']"
"43","['56','77','44','14','83','33','7','8','87']"
"44","['50','45','80','66','26','10','71','39','66','89']"
"42","['33','23','10','46','21','11','65','34','40','82']"
"41","['48','40','25','72','77','63','7','68','25','88']"
"47","['30','15','17','21','40','59','15','57','48','76']"
"40","['3','7','13','1','60','52','66','37','38','89']"
"39","['50','12','37','68','81','14','79','29','23','90']"
"38","['75','82','86','40','22','83','26','59','37','87']"
"37","['43','7','65','21','45','14','66','19','29','71']"
"36","['49','69','14','12','13','74','49','67','3','79']"
"35","['50','30','65','31','55','4','75','70','14','75']"
"32","['46','61','35','46','69','29','60','73','29','73']"
"34","['59','64','15','28','77','68','52','52','16','90']"
"33","['23','44','31','46','52','13','55','43','34','72']"
"31","['43','5','66','21','53','30','48','62','77','80']"
"30","['36','46','60','35','51','32','32','15','20','77']"
"29","['45','53','73','37','48','5','21','80','10','81']"
"28","['50','37','15','62','24','7','7','8','8']"
"26","['23','83','49','74','68','16','10','19','44','88']"
"27","['61','3','61','5','18','6','40','47','4','84']"
"24","['52','38','43','66','42','63','49','33','41','88']"
"23","['5','70','51','70','26','44','13','75','27','8']"
"22","['81','25','11','51','20','47','7','85','83','89']"
"21","['17','24','30','17','6','72','41','54','71','78']"
"20","['27','62','24','84','15','79','13','24','75','9']"
"19","['12','37','52','64','51','71','62','62','57','78']"
"18","['11','17','25','34','37','23','5','34','53','76']"
"17","['16','23','69','47','66','30','58','62','79','86']"
"16","['60','55','26','82','44','71','33','22','72','85']"
"15","['36','35','14','1','30','34','17','28','43','48']"
"14","['1','45','21','38','85','20','45','44','46','87']"
"13","['69','72','37','54','14','41','69','74','45','8']"
"12","['14','36','23','50','55','6','23','60','34','72']"
"11","['76','49','8','37','38','51','19','84','20','89']"
"10","['18','73','62','45','30','52','66','53','57','77']"
"25","['4','46','47','20','56','40','14','54','59']"
"9","['50','62','68','27','15','24','20','87']"
"5","['11','3','73','43','14','77','14','30','67','84']"
"8","['66','51','45','14','74']"
"7","['31','41','47','24','15','33','62','46','51','79']"
"3","['79','11','29','39','39','11','73','65','16','88']"
"4","['24','31','88','3','74','71','80','65','18','90']"
"6","['67','44','63','47','21','70','73','61','64','81']"
"2","['46','1','32','88','22','56','81','6','85','89']"
"1","['57','67','60','22','2','52','17','53','76']"
"82","['89','6','8','66','10','40','33','42','55']"
"87","['20','46','50','68','62','15','9']"
"90","['61','24','31','3','4','65']"
"83","['24','5','74','86','47','82','56','82','65','6']"
"86","['78','73','69','47','23','17','68']"
"77","['73','62','91','100','92','91','93']"
"89","['46','22','6']"
"85","['80','45','72','60','22','16','83']"
