"ID","Table"
"84","['13','31','18','4','70','43','20','71','51','57','57','23','48','46','10','24','13','35','76']""83","['54','48','15','38','67','18','32','7','11','30','63','59','46','55','6','20','34','69','69','70']""76","['45','42','61','44','59','38','22','41','49','6','23','43','18','46','4','24','20','35','84']""82","['75','63','26','4','58','26','17','27','51','33','29','52','8','69','25','18','18','49','75','9']""81","['76','82','45','38','7','45','54','32','52','11','52','22','65','7','61','52','53','57','84']""80","['47','7','55','10','14','61','74','69','50','10','43','42','46','73','59','43','68','51','9']""70","['18','3','23','37','45','45','18','45','19','66','72','60','50','24','27','6','24','67','45','83']""79","['50','50','7','44','33','53','56','32','53','71','50','80','43','10','64','53','57','70','17','82']""78","['71','81','48','72','25','36','31','47','35','46','45','12','79','22','71','16','51','3','41','83']""74","['70','12','46','27','26','1','34','38','15','52','17','35','69','43','53','79','5','71','8']""75","['36','80','26','13','42','66','8','7','64','7','40','47','45','43','52','16','35','26','84']""65","['12','77','59','36','1','16','54','44','40','40','54','78','32','8','74','17','67','27','32','80']""77","['28','49','45','15','76','21','65','55','32','67','25','52','73','36','4','76','37','25','42','83']""73","['42','56','5','46','63','67','20','18','79','4','66','11','55','72','37','51','12','10','83']""71","['11','24','75','47','50','13','13','54','21','40','4','21','29','44','81','27','79','3','34','83']""72","['69','41','8','70','20','71','40','53','38','7','19','21','68','59','69','74','25','7','68','9']""69","['36','32','14','74','57','25','63','40','78','32','62','26','2','64','16','30','65','59','82']""64","['39','24','78','33','23','46','44','10','43','43','59','21','58','4','29','26','41','56','10','79']""67","['73','54','17','16','32','4','2','39','55','70','45','36','42','62','11','62','78','52','10','78']""68","['20','51','10','79','71','79','74','63','56','76','13','44','10','11','75','4','52','43','59','82']""66","['36','25','83','43','78','19','42','23','28','33','10','49','64','55','4','40','20','50','32','84']""63","['83','60','23','61','73','13','70','17','68','37','56','54','77','36','10','34','15','7','84']""62","['45','13','11','53','14','6','27','29','48','57','48','50','19','28','42','41','63','2','6','65']""61","['50','31','84','27','33','41','5','10','19','65','38','71','57','20','2','53','74','80','9']""60","['38','3','19','51','59','34','38','22','58','46','35','23','35','21','66','47','65','50','72','9']""59","['58','78','49','50','48','28','41','33','56','52','53','2','27','21','23','43','64','58','81']""58","['33','48','23','36','77','41','29','13','51','76','68','78','57','20','40','54','69','17','18','82']""55","['49','46','66','59','22','46','17','31','67','45','67','17','70','76','14','29','45','7','13','80']""57","['58','37','19','28','29','50','76','35','26','20','28','27','52','43','78','59','8','7','76','80']""54","['11','57','75','31','60','2','1','32','21','38','19','57','66','27','2','58','77','6','81']""56","['77','6','52','5','29','43','41','13','74','25','53','33','21','53','49','51','10','35','49','81']""53","['66','77','47','7','74','25','34','16','64','41','39','37','69','76','51','80','82','73','73','9']""51","['67','76','47','16','44','20','42','32','31','61','38','31','22','75','24','17','42','62','6','78']""52","['70','43','6','74','59','69','45','49','18','8','1','6','45','70','28','22','43','12','21','81']""50","['1','1','82','74','12','48','81','72','18','9','4','45','19','62','21','40','52','67','65','9']""49","['5','79','4','62','12','14','43','20','67','2','69','10','22','6','72','29','30','56','23','79']""24","['36','49','14','22','28','2','28','25','14','22','13','62','22','68','15','38','80','61','14','84']""27","['50','5','53','2','78','69','56','65','64','14','6','40','19','6','40','16','30','40','16','83']""44","['30','63','52','7','26','74','30','22','74','41','63','45','22','10','60','35','30','78','84']""23","['55','37','31','4','43','68','45','44','76','11','58','81','70','6','82','68','18','40','84']""19","['35','15','26','64','79','32','2','33','81','31','29','71','43','29','25','71','1','22','15','83']""21","['23','19','63','66','45','75','54','67','47','45','13','68','36','6','28','23','75','41','15','78']""48","['70','14','3','17','31','38','64','31','3','31','32','20','84','51','36','50','55','56','20','9']""18","['78','55','41','60','24','68','56','20','22','25','14','23','80','39','13','82','84','44','10','84']""42","['20','25','21','20','14','32','5','47','49','4','51','37','14','15','28','11','41','14','20','68']""16","['8','48','43','17','57','42','78','48','50','47','34','51','11','50','28','61','27','82','47','9']""47","['72','32','48','48','34','30','14','39','2','66','44','20','72','42','67','1','63','32','1','83']""15","['24','43','27','20','8','71','30','66','1','60','2','70','77','14','2','76','47','69','36','83']""46","['71','45','16','7','4','16','48','36','47','63','77','30','68','4','41','28','74','48','16','83']""45","['19','39','52','3','24','11','72','1','27','30','17','33','54','16','69','52','49','60','14','81']""43","['4','11','29','13','48','14','30','17','44','22','35','83','12','63','7','65','48','7','21','9']""41","['25','61','52','48','2','44','30','29','17','53','65','23','34','24','17','59','49','56','52','80']""36","['75','62','18','58','19','47','44','19','81','24','58','40','68','14','53','68','2','7','82']""38","['19','29','31','47','49','29','34','27','21','10','33','41','11','61','62','13','24','25','13','75']""37","['46','62','20','13','8','84','4','46','17','30','36','16','79','7','40','73','44','77','38','9']""39","['1','29','70','66','38','56','18','3','52','75','32','69','26','43','73','26','42','58','49','79']""40","['57','76','59','46','12','36','6','68','14','62','49','22','79','24','75','65','66','8','43','9']""35","['67','67','3','29','13','28','69','23','2','53','34','33','66','4','5','62','27','76','15','83']""34","['52','63','5','61','4','37','76','79','77','64','39','10','65','71','70','55','80','74','6','80']""33","['35','77','30','80','27','18','15','61','2','35','44','6','77','67','42','60','78','20','80','80']""32","['42','20','70','24','60','50','34','77','23','53','63','1','18','12','19','13','30','16','15','80']""31","['42','35','60','61','63','58','28','58','72','25','61','68','76','35','10','15','38','72','83']""29","['55','27','41','69','36','60','22','63','47','62','48','22','6','42','79','17','80','56','84']""30","['71','80','37','80','66','71','69','50','45','70','67','36','78','15','43','2','69','70','75','81']""28","['18','49','41','66','37','70','7','21','7','52','24','7','51','14','5','57','55','64','78']""26","['5','71','57','60','68','2','68','38','66','7','78','70','15','28','63','17','33','47','57','84']""25","['52','82','38','40','55','33','65','5','20','10','75','21','3','63','58','41','43','44','55','84']""22","['14','18','69','4','57','8','43','32','15','70','60','78','10','62','7','24','2','23','53','84']""20","['14','80','8','82','78','51','28','61','80','13','10','39','51','3','3','11','50','81','28','9']""17","['20','50','8','15','43','45','48','26','57','34','56','42','80','32','39','24','18','18','56','81']""13","['34','7','17','16','35','25','46','39','75','34','65','2','84','65','75','14','9','24','81','9']""14","['31','47','33','81','66','43','57','18','64','68','26','42','31','1','62','59','63','22','9']""12","['62','33','38','57','63','77','61','65','69','7','51','50','51','67','77','17','49','50','80','81']""11","['62','50','26','28','7','53','34','68','79','66','22','42','1','59','58','6','20','47','34','79']""8","['49','48','39','61','18','26','57','47','58','44','44','43','35','46','17','38','69','74']""5","['15','51','7','18','77','43','15','24','44','63','42','72','71','6','72','9','4','26','77','9']""7","['28','48','24','72','52','43','58','32','14','10','59','22','31','79','31','22','4','76','72','83']""10","['36','15','52','50','23','11','29','47','38','14','4','57','53','64','82','61','56','47','11','9']"
"9","['17','25','55','10','42','41','59','70','7','53','40','21','72']"
"4","['2','5','80','83','52','28','14','45','55','23','17','31','48','19','76','74','84','58','18','84']""2","['45','38','7','42','47','25','23','57','55','71','18','45','4','14','3','41','73','19','10','77']""6","['55','31','69','63','11','69','29','2','43','24','13','24','79','64','76','73','75','35','5','83']""3","['32','30','67','10','83','65','64','64','71','77','53','56','81','34','43','73','9','76','9']""1","['38','30','42','23','24','48','25','78','70','60','37','23','13','21','49','8','2','50','57','82']"
"84","['2','17','58','74','52','80','83']"
"83","['64','5','73','75','2','6','76']"
"82","['2','50','48','25','42','23','57','13','78']"
"81","['49','57','62','50','61','51','67']"
"80","['55','27','23','50','63','18','19','1','34','53','32','71']"
"79","['1','75','7','59','68','34','11','79']"
"78","['55','7','24','49','5','7','28','7']"
