"ID","Table"
"78","['51','33','30','33','39','52','18','21','1','6']"
"77","['72','40','26','23','32','19','6','63','69','8']"
"76","['63','36','45','51','48','53','21','31','70']"
"75","['21','38','40','24','57','58','45','23','18','62']"
"74","['12','46','7','11','50','51','17','67','73']"
"73","['22','72','41','11','4','47','24','47','61','75']"
"72","['62','69','73','27','18','29','6','69','76']"
"62","['23','68','34','12','43','40','18','24','75']"
"71","['15','3','28','4','29','13','55','33','16','7']"
"58","['24','62','20','71','43','61','42','36','42','9']"
"70","['68','5','25','45','36','21','76','8']"
"54","['26','14','11','63','48','67','48','45','42','76']"
"69","['24','49','34','37','74','44','62','72','75','77']"
"52","['57','11','7','66','68','51','39','29','6','9']"
"56","['40','46','64','69','19','46','67','42','12','75']"
"68","['27','36','59','1','59','32','11','29','41','62']"
"49","['3','59','10','39','25','76','5','44','75','8']"
"67","['69','32','5','30','72','74','66','3','31','74']"
"45","['62','18','50','35','47','37','14','39','57','78']"
"47","['69','64','54','72','34','35','18','52','73','73']"
"66","['11','41','15','60','65','14','65','39','40','68']"
"40","['22','44','53','47','39','5','17','14','27','69']"
"38","['78','35','63','57','34','11','48','76','54','9']"
"43","['29','8','67','36','31','37','39','69','76','9']"
"65","['41','29','47','39','55','17','12','55','58','71']"
"64","['21','70','15','14','46','56','72','49','24','77']"
"61","['68','53','46','19','62','32','52','18','43','74']"
"63","['51','38','41','75','44','9','13','1','9']"
"60","['24','44','35','61','52','47','67','47','35','74']"
"57","['66','1','68','40','51','36','67','49','23','9']"
"59","['18','49','23','36','36','67','69','6','57','77']"
"55","['62','41','32','6','31','5','35','20','78']"
"51","['58','6','52','72','40','38','63','35','76']"
"53","['68','36','43','53','40','11','23','3','72']"
"50","['15','60','11','32','54','71','20','60','20','76']"
"48","['67','50','28','28','4','43','20','54','11','8']"
"46","['24','22','21','59','47','64','19','39','22','76']"
"42","['24','1','63','33','34','17','67','37','49','74']"
"44","['73','17','46','3','3','55','40','62','47','78']"
"39","['67','2','22','49','52','34','32','73','34','77']"
"41","['14','4','5','3','59','18','55','53','72']"
"34","['18','20','49','66','45','30','76','30','39','78']"
"37","['12','49','67','10','12','51','76','46','10','77']"
"36","['26','26','50','23','48','64','6','55','11','74']"
"35","['32','10','43','1','1','31','17','43','17','60']"
"33","['48','26','61','14','45','4','62','35','39','69']"
"32","['68','11','13','24','66','66','41','42','53','77']"
"31","['47','17','51','70','51','60','77','58','12','8']"
"25","['10','33','47','45','30','43','68','37','43','70']"
"27","['7','58','1','48','51','30','21','75','64','9']"
"30","['41','50','65','27','21','45','64','1','32','74']"
"23","['53','62','32','45','60','16','54','34','39','68']"
"28","['68','54','25','66','38','41','23','20','76','77']"
"29","['12','62','26','63','42','20','70','72','55','8']"
"18","['65','5','29','40','3','17','34','1','59','75']"
"24","['56','49','19','55','19','10','33','40','37','62']"
"26","['24','72','37','72','69','56','53','30','41','9']"
"16","['42','62','2','38','39','23','51','4','4','72']"
"22","['20','21','15','3','30','75','23','28','49','78']"
"21","['48','29','66','61','11','43','57','39','69','7']"
"20","['47','14','60','3','22','23','15','21','51','66']"
"19","['41','70','56','54','45','76','44','5','69','8']"
"17","['43','38','3','23','54','77','57','16','32','9']"
"15","['8','69','57','10','55','64','23','6','77','9']"
"13","['52','45','52','57','57','48','44','5','7','76']"
"14","['41','2','56','27','37','22','45','67','23','7']"
"11","['53','41','10','24','14','1','1','26','56','69']"
"12","['16','7','61','56','33','72','8','15','42','9']"
"8","['5','19','56']"
"9","['3','43','16','17','77']"
"10","['58','20','21','1','18','1','33','52','64']"
"6","['32','32','19','48','48','52','51','33','30','78']"
"5","['40','44','22','63','14','51','73','65','30','9']"
"4","['68','64','31','72','67','50','32','39','37','9']"
"3","['72','21','73','15','52','21','7','49','34','76']"
"1","['67','54','33','38','3','23','18','76','45','9']"
"2","['53','66','31','75','72','74','32','35','60','9']"
"7","['41','5','59','3','11','39','21','61']"
"78","['30','32','51']"
"77","['17','3','43','9']"
"76","['15','34','3','49']"
"75","['11','43','12','42','59','17','5','18','65']"
"74","['60','41','45','30','65']"
"73","['75','17','29','58','35','69','52','47','61']"
"72","['31','4','3','23','42','4','16','53']"
"70","['68','25','36','98','90','87','85','96','76']"
"71","['28','59','50','69','41','12','55','47','65','4']"
"69","['77','4','33','26','41','24','10','11','72']"
"67","['69','32','30','3','74','12','22','47','47','74']"
"66","['11','41','15','39','51','47','14','20','65']"
"68","['29','65','65','40','54','39','34','23','32']"
"65","['29','39','17','55','71','16','7','13','76','58']"
"64","['46','56','40','34','58','52','18','10','72']"
"58","['24','42','36','42','9','63','40','7','30','71']"
"63","['44','13','1','52','76','36','78','51','41','75']"
"62","['33','94','92','82','90','96']"
"53","['40','3','63','53','31','4','72','68']"
"61","['46','66','3','52','29','58','73','62']"
"50","['35','93','96','90','100','79','92','98','87','20']"
