"ID","Table"
"76","['11','28','23','63','69','20','47','15','55','64','24','21','49','42','26','25','42','54','71','8']""74","['31','54','55','63','1','4','15','50','7','69','10','50','55','66','5','66','5','18','73']""75","['4','14','43','62','15','14','73','60','2','19','37','57','15','71','12','29','12','28','24','74']""73","['66','18','29','21','20','42','19','51','58','64','13','15','69','41','20','53','23','34','7','9']""72","['44','66','47','43','38','59','38','4','59','29','73','35','48','58','18','73','68','76','58','76']""71","['66','74','25','28','74','48','20','36','10','13','76','6','43','12','5','11','12','19','20','9']""70","['63','31','34','27','28','32','15','38','44','18','44','16','18','25','68','17','69','15','49','71']""68","['55','30','69','59','19','11','41','33','24','15','35','39','29','76','43','72','13','42','58','76']""69","['65','46','31','55','65','71','42','28','24','72','75','33','23','13','62','30','2','48','76']""67","['50','42','34','51','38','6','21','54','62','32','63','27','34','25','5','41','39','35','69','74']""66","['59','47','68','49','32','7','16','72','66','3','42','25','72','4','16','17','60','50','8']""58","['16','57','33','24','64','59','34','52','15','41','39','36','76','4','19','56','47','67','46','9']""52","['2','49','70','36','51','11','28','62','56','7','21','51','31','41','57','28','5','49','75']""59","['67','47','46','1','45','25','23','21','50','34','56','27','43','45','23','14','6','65','69']""65","['61','64','29','66','56','36','54','53','25','58','23','42','31','55','67','60','28','28','31','67']""57","['21','27','11','1','47','52','60','61','43','18','27','66','20','32','66','21','33','42','61','74']""56","['21','40','25','34','16','29','71','32','26','16','26','2','42','18','39','43','19','61','59','9']""64","['34','69','23','72','32','41','10','38','47','19','45','69','52','69','7','15','35','13','1','74']""54","['25','30','40','75','1','27','41','14','56','76','27','17','2','67','56','45','69','25','14','8']""53","['7','32','18','2','3','36','45','15','2','31','39','65','11','32','61','45','60','46','37','70']""63","['2','19','22','45','39','69','64','72','45','76','11','15','58','68','49','15','76','13','61','8']""50","['26','49','72','31','65','22','14','3','40','46','7','67','19','42','74','39','36','19','20','75']""61","['22','67','54','11','35','17','34','35','25','42','33','62','52','4','44','51','39','24','5','76']""62","['18','38','6','4','59','63','35','32','3','38','46','7','30','66','44','58','6','72','46','8']""60","['38','11','55','40','13','46','55','34','59','27','17','21','24','31','62','46','39','58','47','70']""48","['11','39','24','26','75','23','36','1','7','1','70','54','28','55','75','18','51','65','73','76']""55","['48','52','33','72','38','72','21','7','2','21','51','46','60','54','53','43','32','21','73']""51","['68','62','43','45','65','17','28','36','45','39','58','73','20','57','10','28','57','10','9']""49","['38','4','23','74','70','68','18','66','23','71','8','43','46','47','24','73','28','59','38','9']""46","['13','63','49','56','13','65','60','69','33','33','36','63','40','38','48','65','50','47','73']""47","['4','66','70','43','13','31','73','8','10','68','20','63','70','63','37','20','25','64','31','9']""45","['5','73','50','14','63','14','33','14','73','57','69','69','15','56','20','60','8','73','9','9']""44","['54','43','25','67','31','34','65','36','54','76','49','6','4','36','58','76','37','69','48','76']""43","['19','71','69','12','44','66','3','65','16','34','71','15','18','13','72','67','13','16','67','72']""40","['50','11','29','12','20','64','50','35','73','52','56','11','60','70','54','49','6','30','31','9']""27","['5','19','10','39','54','58','33','58','31','17','30','50','20','57','1','22','36','24','60']""38","['48','20','45','60','66','32','23','36','25','31','33','21','39','51','36','22','28','25','15','76']""34","['51','32','54','24','49','68','27','64','12','33','56','28','2','72','21','55','48','45','26','73']""36","['30','24','50','53','23','28','47','13','29','45','47','45','20','42','13','64','34','1','35','8']""32","['23','25','26','60','66','18','63','13','30','31','50','45','22','52','67','66','55','25','38','8']""42","['28','55','40','65','36','49','58','59','38','62','10','48','23','56','25','15','17','2','51','68']""30","['40','53','34','51','56','51','17','60','25','14','36','45','28','49','10','68','17','33','9']""39","['53','68','66','62','17','56','62','37','55','51','4','62','49','67','65','23','62','42','70']""41","['11','43','46','38','55','43','36','67','13','59','6','61','17','59','19','62','23','69','25','73']""25","['15','63','46','49','69','61','46','7','38','75','34','38','56','20','69','38','56','8','56','9']""37","['60','10','52','45','58','52','31','63','28','66','19','52','10','14','18','52','29','63','69','71']""35","['48','15','23','22','2','73','11','16','11','51','24','38','7','36','61','55','63','54','66','74']""24","['61','42','36','17','36','43','29','61','25','71','50','33','35','49','21','53','34','72','68','72']""33","['38','45','67','44','6','41','60','71','49','36','29','42','27','63','15','53','18','24','66','76']""31","['26','28','42','41','37','38','20','54','28','51','59','33','63','15','3','39','69','29','13','75']""29","['67','49','50','30','50','27','7','51','50','64','25','24','4','59','72','17','34','72','2','9']""28","['11','24','46','12','12','54','76','61','75','49','70','51','15','30','41','39','38','60','17','9']""26","['3','68','31','14','67','55','62','43','38','67','13','57','25','1','55','33','25','15','76','8']""23","['67','67','70','3','30','69','7','31','71','2','36','55','4','53','36','42','61','7','22','73']""22","['41','10','11','59','12','53','34','59','59','18','19','57','44','53','55','50','16','56','69','76']""21","['16','4','50','40','59','42','45','45','51','40','57','58','53','59','20','5','44','23','63']""20","['7','36','2','45','48','26','26','64','53','31','65','7','58','19','37','31','13','18','56','75']""19","['7','30','3','49','31','55','46','39','17','65','73','48','69','47','20','41','60','33','59','74']""18","['66','57','76','72','22','4','37','45','63','61','64','60','64','21','29','19','15','54','9']""17","['20','4','74','30','74','34','39','68','25','48','74','69','54','4','10','20','62','62','8']""16","['52','49','7','55','62','38','34','47','45','38','53','10','13','3','36','7','23','47','71']""15","['10','17','35','74','56','1','5','28','39','70','48','38','74','33','55','50','13','46','47','76']""14","['66','54','20','3','74','56','62','50','47','66','42','18','64','19','33','45','26','66','8']""13","['67','47','43','64','45','60','66','30','43','6','29','47','40','40','12','57','14','1','70','8']""12","['69','25','60','51','39','21','47','39','32','14','4','53','32','55','15','32','52','49','23','70']""11","['51','7','68','24','52','55','31','21','17','12','70','31','43','30','23','17','36','60','42','75']""10","['57','73','49','62','43','6','65','28','56','32','48','48','24','68','72','32','58','12','14','8']""8","['40','50','15','33','58','60','32','75','55','3','32','42','47','54','21','76']""9","['6','55','57','36','57','64','11','25','71','7','44','45','41','34','19','28','66','71']""7","['11','62','20','32','63','3','64','50','65','70','61','48','39','32','7','39','71','47','73']""6","['24','72','36','7','15','11','70','17','37','6','66','16','62','40','47','38','39','73','76']""5","['63','71','10','68','72','71','43','50','49','34','55','46','72','69','50','27','55','61','75','75']""3","['23','42','39','55','6','75','21','41','46','6','48','72','65','31','65','36','74','35','54','8']""4","['10','57','11','72','46','54','40','23','46','14','63','2','27','66','47','67','62','60','9']""2","['15','12','32','68','7','20','60','69','1','70','62','18','11','18','46','63','29','15','9']""1","['42','7','60','61','39','27','51','58','42','18','28','57','28','48','1','31','4','41','9']"
"76","['38','6','40','62']"
"74","['7','23','57','21','52','10','35','33','65','46','48','19','73']"
"75","['24','50','55','64','26','21','43','61','5','71']"
"73","['29','55','41','61','11','3','65','64','51']"
"72","['38','59','38','59','29','48','68','20','24','25','69','12','65','42','33','73']""71","['9','15','70','53','28','63','45','60','10','7','49','52','44','64','66','36']""70","['63','31','15','71','45','37','55','62','17','67','47','39','21','12','69']""69","['65','42','28','24','72','33','23','62','48','76','44','39','31','55','27','47','21','34','59','75']""68","['69','59','19','33','24','15','35','29','43','42','58','49','28','62','72']""67","['50','42','54','62','32','27','34','25','41','35','4','18','10','38','31','60','65','63']""66","['59','47','68','49','32','7','16','72','4','16','60','50','8','58','15','54','76','17','3','72']""64","['34','41','38','47','52','69','15','35','1','74','5','14','66','31','92','89','94','96','77','69']""65","['61','64','29','66','56','36','53','58','23','42','55','28','28','31','67','5','6','34','21','67']""62","['18','38','6','4','59','63','35','32','3','38','46','7','58','6','46','45','76','33','21','72']""63","['2','19','22','39','69','45','58','15','13','8','60','3','54','42','23','40','40','21','76']""61","['54','11','35','34','35','25','42','33','52','4','44','51','39','24','76','81','46','93','68','62']""60","['38','13','46','55','27','17','21','24','46','47','53','65','44','36','10','20','50','58']""57","['11','1','47','60','61','43','18','27','20','66','21','33','42','61','74','50','39','62','41','66']""58","['16','24','64','59','52','41','39','36','4','19','56','47','67','46','9','55','6','71','45','76']""59","['46','1','45','25','50','56','43','45','23','65','69','13','2','30','90','91','81','80','86','67']""56","['21','25','34','16','29','32','26','16','26','2','18','43','19','59','9','57','15','33','39','71']""55","['48','33','72','7','2','21','51','46','60','54','53','43','32','21','73','20','74','58','67','72']""54","['30','40','1','41','14','27','17','2','67','56','45','69','25','14','8','3','42','33','66','76']""53","['32','18','2','3','15','2','31','39','11','32','61','45','60','46','70','76','13','49','27','7']""48","['39','24','26','23','36','1','7','1','70','54','28','18','51','73','76','17','5','42','82','75']""52","['2','49','36','51','62','56','7','21','51','31','57','28','5','49','14','60','15','29','28','70']""50","['26','49','31','65','14','3','40','46','67','19','42','39','36','19','75','12','15','37','4','7']""32","['23','25','26','60','13','30','50','45','22','52','66','55','25','38','8','36','42','49','18','67']""51","['68','45','28','36','45','39','58','57','28','57','10','44','66','10','64','11','73']""49","['4','23','74','70','68','18','66','23','43','46','47','24','73','38','9','10','51','64','6','8']""30","['53','25','14','36','45','28','10','17','33','9','84','86','88','90','80','8','7','69','68']""29","['67','49','50','30','50','7','50','64','24','4','59','17','34','72','9','56','6','27','51','72']""47","['70','43','13','31','10','68','20','63','70','63','37','20','64','31','9','59','41','17','19','73']""28","['11','46','12','12','54','51','15','41','39','17','9','81','91','100','78','78','27','2','57','75']""45","['5','50','63','33','14','73','57','20','60','73','100','98','91','90','87','11','25','4','8']""26","['31','14','55','62','43','38','67','13','57','1','55','33','25','15','8','75','30','68','25','76']""43","['19','71','44','66','3','16','34','71','15','18','13','67','13','16','67','35','42','69','12','72']""46","['63','49','56','13','33','33','36','63','40','38','48','65','50','47','21','21','9','19','13','65']""41","['11','38','55','43','36','67','13','6','61','17','59','19','62','23','25','26','34','56','68','69']""23","['67','67','70','3','30','2','36','55','4','53','36','73','81','86','90','78','79','60','15','71']""40","['50','11','29','12','64','50','35','52','56','11','60','70','49','30','31','66','55','38','47','73']""44","['54','25','67','34','65','36','54','49','4','36','58','37','69','48','64','11','55','31','43','76']""38","['48','20','45','60','32','25','33','21','39','36','25','76','97','99','88','79','26','8','43','66']""42","['55','40','36','58','38','10','48','23','56','25','15','17','2','51','68','76','63','30','41','65']""37","['10','52','58','52','31','66','19','52','10','14','18','52','29','63','71','48','74','77','67','69']""33","['38','6','41','60','49','36','29','42','27','63','15','53','24','66','76','96','22','61','51','71']""39","['53','66','56','62','55','51','4','62','49','65','23','62','42','70','20','16','44','38','62','68']""35","['48','23','22','2','11','16','11','51','24','36','61','55','63','54','74','27','75','45','19','7']""36","['50','53','23','47','13','47','45','20','13','35','3','15','66','1','52','49','71','64']""34","['51','32','54','49','27','64','33','56','28','2','21','55','48','45','73','52','13','46','12','72']""31","['26','28','42','37','38','20','54','28','51','59','33','3','39','29','75','72','43','74','41','69']""27","['5','19','39','54','33','58','31','17','30','57','1','22','36','24','11','59','34','40','10','58']""24","['61','36','17','36','43','29','61','50','35','49','21','53','34','68','73','18','4','73','58','71']""25","['15','63','46','49','69','61','46','7','75','34','38','69','38','56','56','54','71','51','60','8']""20","['36','2','45','48','26','58','31','13','18','56','75','89','98','80','91','88','22','1','52','7']""22","['41','10','11','12','53','34','59','59','19','57','44','53','50','16','76','38','33','28','56','69']""21","['16','4','50','42','45','45','51','40','57','58','53','59','20','5','44','11','61','76','64','59']""19","['7','30','3','49','31','55','39','17','69','47','20','41','60','59','74','15','32','66','64','73']""18","['66','57','76','4','37','45','63','61','64','60','64','21','29','15','54','49','28','19','72','9']""16","['55','62','38','34','47','45','38','53','13','3','36','23','47','71','89','12','5','89','6','7']""17","['34','39','68','74','69','4','10','62','8','100','91','78','77','81','26','32','58','40','74']""15","['17','56','1','5','28','39','70','48','38','74','33','50','13','46','47','45','59','67','10','74']""12","['60','51','14','4','53','15','32','52','49','23','96','92','99','85','83','68','43','18','47','69']""13","['67','47','43','64','45','66','30','43','29','47','40','40','12','57','1','74','31','25','6','70']""11","['51','7','68','24','52','55','31','17','31','43','30','23','17','60','75','63','15','19','53','70']"
"9","['32','42','41','1','42']"
"10","['49','62','43','65','28','56','48','48','24','68','72','32','12','14','8','17','3','60','42','73']"
"8","['66','13','10','46','36','35','3','72']"
"7","['20','50','70','61','48','39','32','39','47','23','24','43','11','3','27','60','46','53','71']""6","['24','36','7','15','11','37','66','16','47','76','99','90','96','82','84','21','8','60','70']""5","['68','71','49','34','46','72','69','50','27','55','87','79','88','92','85','2','42','36','72']""4","['11','46','54','40','23','46','14','63','2','66','47','62','60','9','30','18','22','51','27','67']""3","['23','42','39','55','6','21','41','6','48','65','31','65','74','54','8','20','32','58','57','75']""2","['12','20','1','18','11','18','46','15','9','81','90','96','88','90','19','57','4','27','63']""1","['7','60','61','39','27','51','58','42','18','28','57','28','48','31','4','70','10','2','69','9']""14","['20','3','56','62','50','47','66','18','64','19','33','45','26','66','8','48','44','66','66','74']""76","['38','62','7','72','33','45','40','13','46','58','17','54','43','26','31','69','11','44','40']"
