"ID","Table"
"86","['41','23','76','25','39','73','79','7','48','22','21','58','30','73','58','5','38','42','80']""85","['39','32','2','34','59','2','60','70','2','67','36','75','31','78','31','11','65','72','18','86']""84","['21','57','12','45','5','53','74','12','2','50','48','31','68','26','42','4','34','14','80']""83","['61','23','12','6','40','69','55','40','23','50','6','11','36','48','68','23','33','2','44','77']""82","['40','23','59','23','18','8','30','65','78','24','65','63','20','54','49','12','73','57','47','85']""81","['56','26','80','2','12','58','25','31','26','76','1','14','56','43','45','79','85','5','61','9']""80","['66','70','15','20','40','69','49','44','20','4','65','40','51','46','15','43','1','12','73']""78","['4','6','44','26','48','43','74','69','30','40','72','7','16','8','18','63','1','66','24','9']""79","['13','46','20','46','1','55','49','70','38','76','23','54','63','76','10','33','74','42','64','77']""77","['63','58','28','78','42','34','12','28','75','76','36','22','53','68','40','6','44','83','9']""76","['3','2','14','46','79','4','57','51','33','36','33','73','84','5','48','42','42','65','9']""75","['19','22','37','21','83','78','31','17','23','58','36','7','1','75','56','82','22','70','9']""74","['22','38','43','62','12','75','20','24','69','13','38','63','14','30','4','25','1','36','12','85']""73","['46','26','3','66','72','20','12','43','16','21','83','62','37','41','71','77','39','13','31','83']""72","['24','61','56','61','45','4','59','69','44','74','74','65','49','44','34','52','26','30','34','79']""71","['30','7','23','79','5','3','29','23','47','48','60','12','67','47','21','35','73','78','12','8']""70","['26','53','76','40','63','17','8','36','14','1','13','59','84','12','45','22','43','38','48','9']""69","['5','7','53','65','8','24','29','53','76','15','48','33','9','84','37','45','64','24','23','9']""68","['71','40','26','51','64','67','77','83','73','74','41','63','4','36','42','55','37','46','11','83']""64","['10','53','10','52','3','44','7','41','59','48','48','62','8','6','3','4','50','72','56','85']""67","['24','23','24','68','45','68','46','18','74','56','46','70','81','39','27','35','57','51','36','83']""66","['68','45','32','47','30','78','81','24','35','62','52','43','6','29','4','79','62','7','49','85']""62","['7','66','46','30','13','5','7','47','37','75','30','63','85','52','23','77','50','66','66','9']""63","['46','26','46','60','44','29','50','73','34','18','50','70','75','73','37','42','29','11','20','8']""61","['25','6','48','32','65','64','71','78','80','48','74','80','47','57','21','79','31','38','40','9']""58","['36','77','64','44','77','2','60','70','50','36','51','36','12','4','39','16','59','61','30','85']""60","['55','82','61','66','68','58','21','3','74','19','30','25','28','10','82','47','79','11','70','86']""59","['27','70','40','47','26','76','75','23','24','25','65','4','1','30','36','32','49','19','56','81']""50","['1','79','40','59','59','51','30','28','63','11','64','37','20','45','67','10','25','49','30','85']""57","['46','66','82','24','61','24','29','71','64','42','38','62','62','46','60','36','38','17','66','84']""56","['14','66','35','77','30','46','57','39','21','75','32','23','80','7','75','45','53','41','26','80']""55","['52','17','56','57','53','4','35','10','50','57','39','16','36','11','30','38','2','29','64','72']""54","['25','18','8','82','42','48','84','32','39','71','42','46','56','66','47','5','51','81','76','86']""53","['4','41','43','74','50','47','72','69','75','4','55','72','79','70','68','34','44','31','84']""52","['3','75','1','43','48','31','75','2','63','65','62','39','20','31','47','61','57','11','4','9']""49","['32','31','45','50','23','72','69','26','3','82','27','48','78','44','38','84','34','79','9']""51","['20','37','59','74','25','59','73','46','11','3','82','29','62','35','24','55','82','80','84']""65","['46','66','18','50','76','31','25','53','66','84','35','64','2','6','84','21','85','27','9']""48","['66','5','63','71','24','12','26','50','7','4','37','1','5','57','82','33','45','52','81','85']""47","['33','30','36','70','15','32','36','48','4','6','60','39','23','67','65','1','11','3','78']""46","['34','31','25','39','62','80','67','15','14','18','7','28','54','12','65','70','62','84','41','84']""45","['3','18','16','86','13','44','48','72','34','12','60','62','86','2','66','52','21','50','37','86']""44","['64','20','79','6','26','48','65','17','16','67','58','39','28','69','67','37','52','41','32','9']""43","['21','51','11','15','11','23','44','70','10','40','3','56','57','70','22','68','11','42','51','81']""42","['71','69','70','27','60','18','65','8','77','6','79','5','49','9','58','23','64','25','9']""41","['75','38','65','57','5','79','84','83','36','74','24','44','38','24','68','17','39','54','20','84']""39","['7','79','52','53','23','78','75','81','14','38','63','31','3','64','66','36','4','76','84']""26","['63','7','45','14','73','38','73','44','70','25','49','37','36','11','38','48','28','10','36','79']""38","['59','10','13','10','63','30','50','13','37','78','15','40','44','23','80','68','23','47','69','9']""24","['19','34','61','59','23','49','23','6','73','56','6','41','11','49','85','27','49','31','27','9']""16","['2','80','13','43','5','28','23','73','70','83','78','63','55','71','50','76','31','65','77','84']""21","['15','74','8','67','74','13','29','84','43','81','53','48','45','26','39','6','59','62','57','86']""22","['35','83','48','27','14','4','43','51','72','62','71','39','47','14','36','37','81','52','84','84']""37","['6','10','47','51','38','81','63','40','69','21','15','83','71','45','17','83','26','29','48','86']""20","['31','2','30','39','11','78','21','48','50','79','10','26','59','10','74','53','43','44','53','83']""18","['42','63','79','58','77','13','36','50','63','53','32','73','47','72','62','83','31','54','76','9']""35","['49','53','22','35','65','61','14','36','6','56','84','76','8','20','50','7','2','23','86']""12","['63','78','33','80','39','18','54','8','65','52','5','21','20','34','49','29','35','31','70','9']""6","['26','60','14','31','74','53','20','12','31','20','79','1','27','42','22','54','49','27','52','85']""15","['22','73','43','32','47','23','53','32','46','4','26','71','30','19','37','68','68','61','20','77']""13","['48','10','16','75','57','49','20','12','20','18','68','26','75','48','41','52','1','28','32','85']""28","['71','30','68','58','30','57','38','68','18','42','35','74','64','32','23','5','13','21','76']""10","['39','43','75','41','25','63','15','24','36','47','39','12','69','18','6','37','68','62','73','78']""25","['32','75','16','49','59','74','40','36','31','68','11','6','76','35','53','69','6','60','13','77']""17","['18','35','79','3','84','63','8','13','40','58','36','78','28','60','65','75','21','38','16','85']""9","['12','57','5','65','33','51','83','76','56','61','81','30','26','63','75','36','68','77','86']""23","['32','70','49','30','53','54','73','75','11','37','37','65','56','84','77','24','48','39','9']""11","['38','57','70','35','70','51','8','24','28','50','35','50','31','49','36','86','29','12','62','9']""4","['25','66','3','39','50','12','60','78','46','42','52','21','13','32','59','78','51','35','37','80']""19","['12','53','65','79','67','55','46','11','6','76','48','14','47','48','50','13','47','18','23','81']""5","['28','30','52','15','12','50','85','25','43','3','41','34','85','18','56','53','52','77','26','9']""14","['83','33','37','63','7','53','29','47','66','78','34','77','24','47','64','42','70','82','17','9']""7","['80','79','25','81','27','26','69','24','51','72','26','72','45','60','49','60','14','69','53','9']""1","['12','58','22','44','47','4','62','18','48','76','50','79','76','28','12','13','21','49','85']""8","['46','57','44','77','72','18','45','15','76','46','45','44','50','34','10','53','80','39','33','83']""2","['57','31','65','5','75','16','13','29','70','17','82','41','17','73','70','14','27','51','50','9']""3","['15','80','5','30','82','35','79','66','35','8','76','27','19','34','22','85','71','5','86']""40","['67','82','67','5','18','26','73','36','63','29','49','64','3','51','48','17','56','53','86']""36","['1','56','39','14','52','81','7','14','33','49','68','31','52','12','24','33','77','52','26','85']""34","['62','8','33','29','54','63','52','42','43','37','54','54','40','65','42','57','29','73','80']""33","['61','22','60','63','49','19','28','76','39','22','27','49','68','73','14','60','10','38','47','86']""32","['41','50','44','85','13','36','24','79','31','3','63','33','69','8','78','2','28','51','86']""31","['68','19','22','38','4','39','16','47','52','41','33','13','41','46','17','10','69','20','6','69']""30","['63','19','5','66','45','8','45','67','11','49','40','20','57','59','85','60','34','25','74','85']""29","['60','61','71','16','15','81','54','71','70','60','57','60','26','55','39','3','21','82','84']""27","['82','59','13','33','39','38','77','53','81','79','6','29','48','80','45','15','16','44','35','9']"
"86","['65','5','53','64','40','22','50','24','3','32','8']"
"84","['24','79','50','71','37','81','22','15','70','29','42']"
"85","['64','28','76','44','14','59','67','57','30','81']"
"83","['23','2','77','74','68','56','24','10','20','46','45','46','8','69']"
"82","['40','23','59','23','65','78','24','65','20','54','49','12','73','57','85','70','86','31','72','8']""80","['20','15','1','45','14','56','78','37','35','4','62','54','43','34','69']""81","['25','26','1','43','5','55','24','23','59','44','40','6','67','48','19','85']""78","['44','48','40','2','82','53','31','98','88','100','11','36','47','39','41','73','10','72']""76","['2','14','46','4','51','33','48','42','42','9','26','30','77','75','68','18','38','5','28','79']""79","['46','55','23','54','63','64','77','44','40','52','72','7','38','73','36','26','76']""77","['58','28','76','18','45','96','98','90','19','26','61','15','40','69','35','36','25','83']""75","['19','37','21','78','17','58','36','7','1','56','22','70','9','86','5','81','65','23','82','83']""74","['38','43','62','20','24','69','13','38','63','14','30','4','1','36','12','85','2','5','42','75']""73","['46','66','72','20','12','43','16','21','62','37','41','39','13','31','33','36','70','26','3','77']""67","['23','24','45','68','46','18','74','46','70','39','27','35','51','36','83','11','12','73','48','81']""52","['3','1','43','48','75','2','63','62','31','47','61','57','11','4','9','68','5','30','56','75']""72","['56','61','45','4','59','65','49','44','30','34','20','38','70','78','11','10','64','57','55','74']""64","['10','53','10','52','44','7','41','59','48','62','6','3','4','50','56','85','2','30','75','8']""66","['45','32','47','30','78','24','35','62','52','43','29','62','7','49','85','25','67','74','12','81']""71","['7','23','5','29','23','47','48','67','47','21','35','73','78','12','8','18','15','46','95','79']""61","['25','48','32','65','64','71','78','48','74','47','57','21','79','31','9','62','83','26','6','80']""48","['66','5','71','24','12','26','7','4','37','1','5','57','45','81','85','68','40','30','59','82']""59","['27','70','40','47','26','75','25','4','30','36','32','49','19','56','81','80','58','84','14','76']""56","['14','66','35','30','46','57','39','75','32','7','75','53','41','26','22','73','16','4','31','77']""70","['53','76','40','63','17','8','36','14','13','59','12','45','43','38','48','9','82','61','51','84']""45","['3','16','13','44','72','34','12','62','86','2','52','21','50','37','86','94','80','25','23','86']""54","['8','82','42','48','32','39','71','42','46','56','66','5','81','76','86','12','31','28','73','84']""51","['20','37','59','74','59','73','46','3','62','35','24','55','80','84','65','53','4','31','29','82']""69","['5','7','53','65','8','29','53','45','64','24','23','12','57','70','52','39','10','6','31','84']""49","['31','50','23','72','69','3','27','48','78','44','38','34','79','9','85','20','33','32','26','84']""42","['6','79','5','49','58','23','64','87','99','100','44','28','81','37','70','8']""46","['34','25','62','80','67','15','18','7','28','54','12','65','70','62','41','44','21','31','14','84']""68","['71','40','26','51','64','77','41','63','4','36','42','37','46','11','83','61','67','74','55','83']""58","['36','64','44','77','60','70','50','36','51','36','12','4','16','59','61','6','11','22','79','77']""43","['21','15','11','10','3','57','70','68','11','81','92','91','100','89','98','9','79','2','12','70']""65","['46','66','18','76','31','53','66','35','64','2','84','21','27','9','75','32','77','81','6','85']""63","['46','46','60','44','29','73','34','18','50','70','73','37','29','11','20','72','83','44','42','75']""62","['66','46','30','7','37','30','63','52','66','66','9','94','96','88','99','96','36','12','76','75']""57","['46','66','61','24','29','64','42','38','62','46','60','36','38','17','66','84','74','2','26','71']""60","['55','61','68','21','3','74','19','30','25','10','47','79','11','70','86','95','96','100','48','82']""55","['52','17','56','53','4','35','50','39','16','36','30','38','2','29','72','69','34','24','61','57']""50","['1','59','51','30','28','63','11','37','20','45','67','10','25','49','30','58','3','60','72','79']""53","['41','43','74','50','72','69','75','4','55','72','68','34','44','31','12','40','24','47','4','79']""47","['33','30','15','32','36','48','4','6','60','39','23','67','3','78','7','95','94','8','1','70']""44","['64','20','6','26','48','65','17','16','67','58','69','67','52','32','9','25','50','61','82','79']""41","['75','65','57','5','36','74','24','44','38','24','68','17','39','20','84','14','70','82','50','84']""39","['79','52','53','23','78','75','14','38','31','3','36','4','76','84','54','29','47','25','63','81']""40","['67','67','5','18','26','73','63','29','49','3','51','17','56','86','68','85','14','15','36','82']""38","['59','10','63','30','50','13','37','15','40','44','68','23','47','69','9','77','27','26','52','80']""37","['6','10','51','38','81','63','40','69','21','71','45','17','83','29','86','18','57','8','82','83']""36","['1','39','52','7','14','33','49','68','31','52','12','33','52','26','85','65','17','14','56','77']""35","['49','53','65','36','6','56','76','8','50','7','2','23','86','51','58','15','74','54','14','84']""33","['60','63','49','19','28','39','22','27','49','68','73','14','60','38','47','79','3','12','36','76']""30","['63','19','5','66','45','45','11','49','40','20','60','34','25','74','56','12','35','24','36','8']""32","['41','44','13','36','79','31','63','33','69','78','2','28','51','86','60','10','35','61','50','85']""34","['33','29','63','42','37','54','54','40','65','42','57','29','73','80','86','51','21','58','62','8']""29","['60','61','16','81','54','71','60','57','60','26','55','39','3','21','41','11','65','15','71','82']""31","['68','19','22','38','4','16','47','41','33','13','41','46','17','20','69','24','3','37','48','69']""28","['71','30','58','30','57','68','42','35','64','32','23','13','21','76','36','63','65','73','68','74']""20","['31','2','30','39','11','78','21','26','59','10','74','53','43','44','53','83','57','23','3','79']""17","['18','79','3','63','8','13','40','58','36','28','60','75','21','16','85','20','41','33','4','84']"
"9","['25','60','2','38','48','81','82']"
"11","['38','57','70','70','51','8','24','28','35','50','49','36','29','62','9','84','18','45','23','86']""13","['48','10','16','57','49','12','20','26','75','48','52','1','28','32','85','50','31','66','27','75']""8","['18','15','76','45','44','50','23','6','48','32','22','86','57','78','59','82','80']""7","['80','79','27','69','24','51','72','26','72','45','49','60','14','69','53','33','11','5','17','81']""26","['63','45','14','44','70','25','49','37','11','38','48','28','10','36','79','13','74','75','33','73']""12","['78','39','18','54','8','65','52','5','21','20','34','35','31','70','9','79','10','23','61','80']""27","['59','13','33','39','77','53','79','6','29','45','15','16','44','35','9','64','31','65','38','80']""6","['26','60','14','74','53','20','12','31','20','42','22','54','49','27','52','39','48','82','47','79']""25","['32','75','16','49','59','74','31','68','11','6','53','6','60','13','77','3','47','42','1','76']""18","['42','77','13','50','63','53','32','73','47','72','62','31','54','76','9','24','78','25','7','83']""4","['25','66','3','39','50','12','60','46','42','21','13','32','59','51','80','15','23','79','84','78']""1","['58','22','47','4','62','18','48','50','76','12','13','21','49','85','78','6','38','28','76','79']""24","['19','34','59','49','23','73','56','6','41','11','49','49','31','27','9','37','38','42','51','85']""23","['32','70','49','53','73','75','11','37','37','65','77','24','48','39','9','6','63','40','58','84']""2","['57','5','75','16','29','70','17','41','17','73','70','14','51','50','9','7','34','26','15','82']""22","['35','83','48','27','14','4','43','51','72','62','47','14','36','52','84','64','23','5','63','84']""21","['15','67','74','13','43','81','53','48','45','26','39','6','59','62','86','85','78','49','29','84']""19","['12','53','65','46','11','76','14','47','48','50','13','47','18','23','81','51','45','26','6','79']""16","['2','80','13','43','5','28','73','70','78','63','55','76','31','77','84','7','66','46','23','83']""15","['22','43','32','23','53','32','46','4','71','30','37','68','68','20','77','79','9','97','87','73']""14","['33','37','63','7','53','47','66','78','77','24','47','42','70','82','9','26','50','54','30','83']""10","['43','25','63','15','24','36','47','39','12','18','6','37','68','62','78','66','65','1','69','75']""5","['28','30','52','12','25','3','41','34','85','18','56','53','52','77','9','48','35','27','31','85']""3","['80','30','35','66','35','8','76','27','19','34','22','71','5','86','29','61','9','41','93','82']""86","['40','22','32','8','63','33','39','100','96','25','52','45','28','49','35','11','65']"
"84","['33','20','48','23','22','15','49','21','78']"
"85","['44','18','27','33','78','61','6','59','49','24','30','52','52','48','5','64']"
