"ID","Table"
"83","['72','19','39','33','30','22','54','46','63','8','63','73','24','48','16','51','61','32','42','84']""84","['25','16','36','24','56','35','16','52','36','73','52','69','12','18','24','14','1','36','77']""82","['58','39','19','8','42','61','55','81','24','44','35','37','19','18','12','17','27','51','46','84']""80","['16','59','22','47','50','3','12','47','32','40','53','79','60','55','24','27','3','48','55','81']""81","['34','79','80','13','4','23','79','73','35','25','42','15','55','28','74','48','56','20','66','82']""78","['58','1','77','75','14','77','4','14','60','58','65','52','52','81','48','22','22','30','44','83']""79","['12','56','19','47','6','10','19','11','61','65','23','68','44','12','43','6','41','3','53','69']""77","['51','42','3','78','65','12','29','32','6','4','28','29','14','59','46','29','65','23','12','8']""76","['62','70','56','36','39','21','62','4','46','70','8','74','59','13','81','18','37','30','4','9']""75","['51','25','6','30','72','70','56','65','27','65','47','1','23','81','4','70','48','12','31','84']""70","['37','44','51','15','74','19','67','43','59','50','74','29','25','57','26','47','74','51','48','75']""66","['62','52','71','47','5','58','56','26','17','22','43','77','70','44','5','16','39','69','29','9']""74","['58','30','35','6','3','13','62','53','13','36','8','11','52','56','67','39','60','16','29','80']""69","['50','73','41','41','16','55','71','22','66','1','40','23','26','8','33','23','81','57','66','81']""73","['31','56','30','8','30','5','6','71','58','46','72','32','69','44','20','20','78','72','51','84']""72","['25','77','48','12','77','27','7','16','51','65','79','11','5','78','57','63','26','61','43','9']""68","['10','20','11','76','33','26','63','24','3','40','49','50','80','12','8','22','13','52','4','81']""71","['16','81','37','43','52','73','77','82','38','66','48','20','68','79','74','67','34','81','61','9']""67","['39','50','46','37','24','30','5','44','35','15','50','54','26','59','34','31','71','54','71','73']""65","['14','39','38','23','58','78','20','42','67','23','35','14','48','19','26','77','43','79','76','82']""64","['62','54','23','11','37','1','51','55','55','33','38','56','55','20','68','29','37','48','58','77']""46","['6','38','42','30','54','79','2','22','33','12','36','59','63','32','24','36','1','37','51','81']""44","['60','69','51','2','41','68','5','55','40','21','7','49','64','38','58','60','5','3','84']""42","['27','57','7','1','37','16','59','20','80','18','19','24','51','18','33','61','20','64','13','81']""57","['16','14','69','6','28','23','28','15','15','52','32','44','5','24','29','4','47','31','79']""40","['21','6','66','64','21','23','5','70','23','21','26','1','24','55','79','72','35','64','8']""50","['57','61','71','69','67','42','72','40','34','69','19','46','14','13','29','14','27','63','33','73']""39","['49','20','58','67','6','50','10','57','60','29','74','57','51','25','48','70','47','79','84']""48","['49','19','25','51','13','24','11','22','12','68','15','49','55','50','51','18','14','2','1','75']""47","['18','78','39','61','50','80','64','58','2','54','68','76','50','34','64','81','40','6','77','9']""36","['72','72','79','56','12','8','34','24','80','41','25','46','59','50','58','52','34','16','84']""34","['40','68','21','64','63','35','81','84','42','4','42','7','7','53','14','56','57','7','80','84']""45","['62','51','24','25','61','56','30','4','64','11','19','53','13','61','40','52','18','15','5','7']""32","['46','65','64','23','42','74','39','43','2','52','24','46','63','77','73','68','13','50','6','78']""31","['53','77','59','2','23','33','25','39','29','56','60','26','24','10','6','76','60','43','54','80']""43","['46','22','62','33','9','11','66','39','1','60','45','15','68','66','46','72','11','65','81','9']""30","['46','22','24','63','15','52','23','58','33','35','25','45','47','7','44','70','58','10','71']""41","['70','29','62','7','27','37','23','55','15','1','22','25','66','75','25','69','43','48','37','77']""29","['57','2','25','11','13','37','79','58','56','24','75','21','36','65','18','72','78','37','47','82']""63","['7','40','19','20','3','48','42','70','28','42','76','58','79','10','58','35','75','73','84']""27","['21','57','46','26','61','53','75','19','3','34','52','2','37','71','4','32','44','76','12','79']""62","['14','61','74','40','23','24','55','71','58','21','49','5','49','57','6','5','51','65','79']""61","['22','23','38','67','37','20','46','78','37','59','13','66','4','73','10','67','52','16','79']""25","['34','48','54','71','75','47','35','14','18','69','35','57','16','21','72','10','24','57','83']""60","['58','77','44','45','50','38','20','17','58','27','75','76','33','72','46','19','66','73','50','8']""59","['67','30','37','21','54','58','17','60','77','28','47','70','57','33','68','35','42','50','72','81']""58","['12','76','43','32','11','2','56','53','32','60','16','42','43','81','81','14','12','24','43','82']""56","['84','25','82','42','15','45','79','32','17','84','14','67','43','76','62','31','20','65','34','9']""54","['39','81','71','4','16','66','58','16','12','41','25','32','24','2','44','56','60','28','84']""53","['20','75','49','14','65','42','43','71','68','78','55','67','28','14','43','1','65','65','44','80']""52","['68','25','81','42','81','6','63','54','72','41','74','60','62','36','39','7','46','78','76','83']""51","['52','17','68','14','6','21','74','54','55','78','81','20','24','23','78','28','62','75','58','84']""49","['4','24','44','84','33','26','37','16','18','22','20','84','19','7','84','5','68','22','60','9']""37","['2','49','32','82','6','44','44','18','84','35','76','27','36','53','39','52','29','4','63','9']""38","['30','45','15','17','42','5','74','49','25','10','51','22','9','21','71','5','41','75','79','9']""35","['58','72','23','7','72','58','52','6','56','38','57','23','45','55','54','52','36','58','39','81']""33","['56','62','4','63','11','57','57','79','25','10','7','62','54','63','61','39','6','18','73','84']""28","['32','78','22','63','52','20','7','81','23','10','61','35','38','78','19','51','16','52','65','82']""26","['28','30','11','58','15','2','50','12','67','6','78','43','3','44','22','73','65','12','75','81']""24","['11','66','21','59','40','58','41','63','41','19','35','25','74','67','29','23','29','19','23','75']""23","['59','11','62','70','36','41','52','37','20','43','57','77','10','30','31','58','76','1','60','83']""22","['4','70','63','23','12','18','6','53','63','10','65','57','80','63','75','69','18','41','70','9']""21","['49','66','46','40','23','19','79','61','48','82','80','27','17','1','35','40','33','46','7','9']""20","['58','42','26','73','23','68','63','18','71','58','50','63','60','5','68','84','77','67','69','9']""19","['82','70','59','31','6','25','76','60','27','15','37','21','26','26','75','59','22','17','9']""18","['80','10','72','23','67','10','76','42','41','50','29','54','19','22','23','55','35','62','14','84']""17","['37','53','63','3','63','28','76','2','59','33','19','57','32','34','64','57','27','8','38','80']""15","['47','63','81','32','64','59','70','68','43','37','67','73','60','53','42','72','8','16','61','83']""16","['75','78','39','71','37','48','78','41','67','63','58','40','4','70','33','59','25','46','76','82']""10","['48','51','44','55','42','71','19','64','54','1','21','47','44','57','21','50','51','41','82']""14","['71','41','15','30','11','48','38','63','82','45','1','15','72','18','2','10','36','28','42','84']""13","['69','10','28','27','11','75','63','59','77','33','59','38','7','29','50','47','68','1','23','84']""12","['52','63','77','30','39','38','20','57','72','8','32','73','36','32','22','3','41','58','55','8']""11","['73','31','2','64','51','45','44','25','62','82','68','40','55','75','25','75','36','75','42','9']"
"9","['5','16','59','56','52','66','51','11','67','68','73','71','77']"
"7","['50','63','56','61','24','70','2','27','6','61','28','52','42','29','2','46','25','43','11','80']""8","['16','14','51','5','63','36','56','76','47','71','38','35','21','58','23','65','29','42','77','78']""5","['66','64','34','79','8','32','28','21','67','44','45','50','52','52','21','12','48','73','27','82']""6","['37','30','47','70','67','7','39','58','50','26','59','25','64','70','51','35','15','61','34','72']""4","['27','39','11','19','71','65','15','46','62','55','42','68','50','25','63','50','25','42','29','9']""3","['75','65','3','29','54','72','35','8','2','51','18','43','30','58','66','9','52','56','9']""2","['52','81','74','42','54','25','56','5','28','46','51','38','6','43','57','44','49','5','4','9']""1","['4','42','18','61','20','18','38','13','41','40','76','71','76','5','18','62','74','4','59','83']""55","['10','61','30','57','36','80','22','44','24','70','83','7','56','20','47','60','17','43','5','83']"
"84","['38','59','13','77']"
"83","['22','25','1','37','59','15','18','5','20','47','80','55','42']"
"82","['53','78','7','58','33','1','44','41','32','52','5','37']"
"81","['22','57','37','60','23','23','35','12','28','26','73']"
"80","['22','47','40','48','81','26','1','53','8','34','17','63','42','2','7','55']""78","['77','65','52','48','30','24','32','85','91','88','64','43','16','58','35','14','8','81']""79","['10','11','12','43','6','32','2','27','5','40','49','62','67','22','37','66','61','68']""77","['51','4','28','12','8','35','36','1','57','37','25','43','29','68','71','5','9','65']""76","['62','70','36','39','21','62','4','46','70','8','74','18','37','4','9','12','34','55','23','81']""75","['56','4','48','82','1','50','92','96','49','12','40','29','59','74','24','81']""74","['58','35','6','13','53','13','36','11','52','56','39','60','16','29','80','47','24','79','47','8']""73","['31','30','58','20','72','77','23','36','34','39','27','13','50','22','26','81','8']""72","['25','48','12','77','65','5','57','26','43','9','13','76','6','47','51','34','78']""71","['16','81','37','77','48','79','74','34','81','61','9','62','41','66','47','35','63','25','30','82']""70","['37','44','15','19','43','59','29','25','57','26','47','74','51','48','75','31','18','52','30','74']""69","['50','73','41','41','16','55','71','1','23','26','8','33','23','57','66','42','27','15','22','81']""68","['10','20','11','33','26','24','3','12','52','4','81','83','53','66','37','67','27','62','79','80']""67","['50','46','24','30','5','44','35','15','50','54','26','59','31','54','73','6','20','72','42','71']""66","['71','47','58','56','26','17','22','70','44','16','39','69','30','10','91','98','97','92','93','77']""65","['39','58','78','20','23','14','48','26','77','76','12','24','17','23','36','29','79']""64","['62','11','1','51','55','55','33','38','56','55','20','29','37','48','77','59','6','32','16','68']""63","['19','20','3','48','76','58','58','35','75','73','86','91','90','96','94','52','41','72','79']""62","['14','61','23','24','55','71','58','21','49','57','6','5','65','79','3','1','15','12','5','74']""60","['44','45','50','38','17','33','46','19','66','73','50','8','91','96','85','92','35','63','36','77']""61","['23','38','20','46','37','59','13','4','73','10','67','52','16','79','51','65','55','53','67','78']""51","['52','17','68','6','21','74','55','78','20','24','78','28','75','58','84','34','12','53','10','81']""55","['10','61','57','36','44','24','70','56','60','17','43','83','13','63','47','1','8','81','80','83']""59","['67','30','54','58','17','28','47','70','57','33','68','35','42','50','72','4','52','38','37','77']""57","['16','14','28','23','28','15','52','44','5','24','29','47','31','79','41','56','6','19','15','6']""48","['19','25','13','24','11','22','49','55','50','51','18','14','2','1','75','95','67','47','91','68']""58","['11','2','56','32','60','42','43','14','12','43','82','85','92','93','88','73','23','38','27','81']""46","['30','54','2','33','12','36','59','63','32','24','36','1','37','51','81','35','80','69','40','79']""53","['20','75','49','14','65','71','68','67','28','14','43','65','65','44','80','3','3','10','32','78']""56","['42','79','14','67','76','31','20','65','34','9','94','98','96','86','86','16','47','68','51','82']""50","['57','71','69','67','42','34','69','19','46','14','29','14','63','33','73','44','56','51','27','72']""49","['24','44','26','16','18','22','84','19','7','84','5','68','22','60','9','11','61','73','20','84']""47","['18','78','50','80','64','58','2','68','50','34','64','40','6','77','9','51','66','59','52','81']""54","['39','4','16','66','58','16','41','25','32','2','56','60','28','84','75','7','70','63','44','81']""44","['60','51','2','41','55','40','21','49','64','58','60','5','3','84','32','81','73','68','5','69']""40","['6','21','5','70','23','21','26','1','24','55','72','35','64','8','71','16','56','65','64','79']""42","['27','37','59','20','24','18','61','20','13','81','48','49','79','6','15','83','7']""52","['68','25','81','63','54','72','41','74','60','62','36','39','7','76','83','35','71','44','42','81']""38","['45','15','17','74','10','51','22','21','5','41','75','92','91','99','94','100','39','44','79']""36","['72','79','56','12','8','34','24','25','46','59','50','58','34','84','63','39','20','68','16','80']""34","['40','68','21','64','63','35','81','4','42','7','14','56','7','80','84','36','44','5','1','84']""32","['46','65','23','42','74','39','2','52','46','73','68','13','50','6','78','86','60','14','22','77']""30","['46','22','24','15','52','23','58','33','45','7','44','58','10','71','43','72','20','38','47','70']""28","['32','22','63','52','20','23','10','61','35','38','19','51','16','52','82','39','58','8','65','78']""45","['62','51','25','61','56','30','4','19','53','61','40','52','18','15','7','80','46','2','5','64']""26","['30','11','15','2','50','67','6','44','22','65','12','85','90','87','89','85','21','13','59','75']""43","['46','22','62','66','39','1','60','15','68','66','46','72','11','65','81','9','52','71','59','9']""23","['59','11','62','70','36','41','52','37','43','57','10','30','76','60','83','6','24','21','20','77']""41","['70','62','7','37','23','55','15','1','22','66','25','69','48','37','77','46','78','26','64','75']""39","['49','58','67','6','10','57','60','29','74','57','51','25','48','47','78','38','56','7','70','79']""37","['2','49','32','44','18','35','76','27','36','53','52','4','56','17','58','82','84']""20","['26','23','63','58','50','63','5','68','69','9','90','88','99','97','92','21','57','82','17','71']""35","['7','72','58','52','56','38','57','23','45','55','54','52','36','58','39','81','42','34','76','72']""33","['56','62','4','63','11','57','57','25','62','63','61','6','18','73','84','14','71','51','40','79']""31","['53','59','2','23','33','25','39','29','56','60','24','76','60','43','54','74','30','28','62','77']""18","['10','72','67','10','76','42','41','29','54','22','23','55','35','14','84','44','33','62','23','80']""29","['57','2','25','11','13','37','58','75','21','36','65','18','72','78','37','82','19','14','61','79']""15","['47','63','32','64','70','68','43','67','60','42','72','8','16','61','83','31','33','54','20','81']""25","['48','54','14','18','69','35','16','10','57','83','89','98','100','94','98','8','84','1','75']""27","['21','57','46','61','75','19','3','34','52','37','71','4','32','12','79','69','23','53','26','76']""22","['4','12','18','6','53','63','10','65','63','75','69','18','41','70','9','66','42','82','25','80']""19","['31','6','25','76','60','27','15','37','21','26','26','75','59','9','20','30','18','68','17','82']""16","['75','39','37','48','78','41','67','63','40','4','59','25','46','76','82','13','43','81','35','78']""24","['11','66','21','58','63','41','35','25','29','19','23','75','99','93','85','92','51','70','6','67']""21","['66','40','23','48','27','1','35','40','46','7','94','93','86','100','90','38','29','22','70','80']""17","['37','63','3','63','28','2','59','33','19','57','32','64','57','38','80','42','60','31','12','76']""14","['71','41','15','30','48','63','45','1','15','18','2','10','36','42','84','7','39','50','23','72']""4","['27','39','11','19','46','62','55','42','50','25','63','50','25','42','9','59','84','73','68','71']""13","['69','10','28','27','63','33','59','7','29','50','47','68','1','23','84','14','19','82','11','75']""12","['63','77','30','38','20','57','73','36','32','22','3','41','58','55','8','78','47','5','76','8']""11","['31','2','51','45','44','25','62','40','55','25','75','36','75','42','9','19','22','70','60','75']""1","['42','61','20','18','41','40','71','76','5','18','62','74','4','59','83','19','78','30','23','76']"
"9","['29','3','30','3','49','4','42','5']"
"10","['48','51','55','42','19','64','54','21','47','44','57','21','50','51','82','84','32','16','24','71']""8","['56','23','65','27','60','32','52','12','13','74','58','26','30','73','77']""7","['50','56','24','6','61','28','29','25','43','11','5','13','45','82','63','42','27','70']""6","['37','30','47','67','7','39','58','50','59','25','64','70','35','15','61','27','16','63','26','70']""5","['66','64','34','79','8','28','21','67','45','50','52','21','12','48','73','27','70','10','56','82']""3","['75','65','29','54','72','35','8','51','18','43','58','66','56','9','68','82','64','15','4','9']""2","['52','74','54','25','56','28','46','51','38','6','43','57','44','5','9','65','17','11','5','81']""84","['13','77','57','25','37','19','11','5','64','44','7','34','56','52','27','2','38']""83","['25','1','37','59','15','18','5','20','47','80','55','42','64','16','60','70','43','22']"
