"ID","Table"
"73","['70','28','59','21','69','39','72','18','13','14','63','34','20','42','57','54','23','30','8']""72","['7','46','27','49','12','42','46','68','34','51','33','33','70','24','3','1','51','64','19','71']""74","['13','64','2','34','46','28','70','65','63','56','62','12','55','28','56','55','1','73','23','8']""70","['69','56','69','14','25','48','7','61','49','67','68','63','52','58','54','9','43','40','2','9']""71","['1','66','59','55','35','52','48','73','73','7','50','53','32','43','32','36','73','30','29','74']""69","['73','38','10','74','52','34','30','4','74','46','16','17','47','51','43','55','68','32','48','9']""68","['27','3','19','72','30','41','35','4','57','35','71','49','50','37','37','17','31','62','25','8']""66","['28','41','36','19','60','62','8','19','62','50','14','38','67','30','3','23','57','42','56','9']""67","['45','53','2','68','44','26','70','72','53','3','58','50','35','28','28','44','55','66','23','9']""64","['73','65','70','62','14','6','6','70','70','7','1','15','72','24','18','4','20','68','63','8']""65","['64','1','40','32','56','26','14','16','26','49','57','4','70','51','10','17','48','56','40','73']""63","['18','44','53','34','37','28','61','20','38','17','40','10','13','22','43','33','30','13','70','9']""60","['62','36','29','54','11','1','4','25','34','3','3','5','37','48','72','70','5','73','32','73']""59","['32','20','64','41','2','41','66','55','5','37','49','51','3','66','58','50','58','55','31','69']""58","['59','15','53','54','50','5','42','40','32','41','20','61','29','10','36','21','41','6','22','62']""62","['30','26','6','19','49','37','13','49','49','35','29','19','29','15','41','61','65','51','18','7']""61","['22','60','73','28','46','70','52','48','27','2','21','20','41','2','47','28','13','68','68','73']""57","['30','22','63','24','42','17','58','74','48','35','52','59','71','55','65','24','36','60','34','8']""56","['17','12','58','74','21','21','57','48','3','43','4','33','28','19','19','45','24','66','58','9']""55","['23','46','67','3','60','43','41','20','6','1','3','41','47','37','63','42','60','24','73']""54","['15','51','13','70','67','13','11','43','34','34','35','53','30','14','52','60','33','57','41','9']""49","['16','73','20','58','17','62','20','11','24','29','7','64','26','51','1','19','9','53','9']""52","['53','25','31','50','69','2','51','7','19','57','26','13','11','47','66','7','15','5','72']""47","['16','2','31','60','69','2','59','5','26','50','16','49','59','50','65','27','68','31','38','72']""53","['56','42','14','49','37','30','10','32','20','48','10','22','6','68','54','36','64','68','60','69']""51","['5','57','36','61','44','62','29','62','42','38','66','42','14','61','26','49','38','67','69']""46","['10','69','13','53','31','56','32','5','11','61','27','29','45','26','38','61','29','68','47','74']""38","['65','62','30','70','59','16','70','38','3','18','6','66','30','51','60','25','49','28','72']""45","['47','22','14','54','36','16','69','67','37','70','66','36','37','37','59','61','58','59','15','9']""50","['31','11','30','65','11','67','32','17','55','2','41','68','5','62','9','38','31','36','44','9']""44","['41','46','52','56','56','31','25','4','51','49','3','18','53','20','24','69','41','39','32','69']""43","['57','13','37','26','35','58','4','58','63','14','46','26','31','45','20','18','52','63','63','67']""48","['31','3','67','17','29','19','32','43','14','54','4','51','53','31','25','42','57','68','11','9']""42","['13','53','44','71','12','24','30','21','15','11','33','17','31','54','46','34','71','6','68','74']""41","['16','3','30','28','23','2','13','51','55','26','57','20','6','30','64','29','33','25','69','70']""40","['30','42','10','42','47','12','46','33','28','34','16','43','37','20','33','35','73','36','73']""39","['65','16','4','11','17','59','53','2','21','47','46','24','42','2','46','6','62','19','66','69']""37","['2','58','51','13','54','57','56','68','54','18','72','56','64','50','22','20','73','69','9']""36","['37','47','71','37','61','59','18','12','54','64','50','60','10','64','42','45','39','64','31','72']""34","['55','14','24','10','42','66','68','4','38','54','46','35','39','18','47','3','34','61','9']""35","['10','19','40','64','14','57','62','55','19','21','16','2','20','41','45','56','40','7','27','74']""32","['62','43','18','57','33','22','53','73','69','5','46','71','38','73','45','31','13','45','31','74']""33","['5','26','61','59','12','38','24','32','49','28','66','22','57','3','26','64','71','56','74']""31","['22','7','3','27','62','46','26','66','14','20','33','70','50','45','20','59','16','66','68','71']""30","['35','51','17','50','5','46','13','61','6','56','26','59','8','26','60','18','20','59','9']""29","['65','22','1','63','27','67','35','30','64','18','19','25','21','41','50','26','55','18','45','68']""28","['51','26','37','37','45','7','53','57','40','36','26','57','29','25','3','54','4','29','70','74']""27","['65','34','71','71','50','53','24','30','24','69','26','58','72','48','70','6','40','41','19','72']""26","['58','31','46','44','44','46','69','50','12','57','41','32','36','46','62','36','45','57','14','9']""25","['60','24','30','5','70','29','60','66','24','16','64','43','38','10','45','59','10','69','72']""24","['48','44','41','61','58','53','39','10','30','2','64','46','16','10','18','60','59','69','54','71']""18","['14','13','58','22','4','43','41','9','3','61','25','25','16','32','52','14','40','49','9']""23","['31','26','8','27','63','30','16','1','49','50','68','48','47','43','49','18','68','49','54','9']""16","['10','2','35','23','39','21','58','38','41','50','48','31','23','13','58','51','21','69','67','69']""14","['14','19','19','19','58','35','58','16','61','13','4','5','53','33','42','31','28','57','64']""12","['45','73','38','7','5','3','13','53','64','22','62','1','31','32','69','22','21','7','23','9']""22","['60','25','25','57','66','63','37','13','40','17','13','30','14','26','21','68','4','26','13','70']""9","['34','42','25','41','69','68','36','66','72','55','3','67','22','30','70','18','63','74']""7","['28','2','38','12','24','36','3','64','3','29','28','3','57','20','30','5','33','2','48','72']""5","['56','39','60','38','2','42','65','32','35','68','58','54','53','33','63','27','2','18','63','9']""21","['73','47','74','48','74','63','6','48','45','29','18','26','62','1','69','65','44','19','8']""20","['7','38','6','53','7','63','65','26','62','72','12','45','3','62','55','64','30','5','46','74']""19","['56','60','49','52','42','69','34','26','29','27','1','20','31','72','61','53','14','5','70','8']""17","['61','51','53','7','41','10','14','10','27','1','58','23','44','16','40','63','23','12','13','73']""13","['51','38','52','56','22','69','73','46','74','48','24','40','1','73','52','20','52','33','61','9']""15","['47','33','47','38','55','62','19','29','16','63','22','45','66','48','67','69','15','11','9']""11","['57','70','48','34','8','39','53','21','58','41','15','57','35','44','3','18','45','61','30','9']"
"8","['14','65','45','28','39','46','23','57','35','19','68','63','64','7']"
"6","['20','50','52','26','3','18','33','53','1','46','38','38','3','39','71','7','73','48','33','74']""10","['52','45','69','67','14','48','8','8','69','72','73','14','42','17','49','14','42','48','20','8']""4","['19','68','71','43','49','32','2','29','46','2','73','68','59','25','56','40','55','60','42','9']""3","['11','13','52','58','34','67','51','55','51','70','31','68','28','55','66','38','59','25','15','71']""2","['25','47','58','37','32','4','29','38','49','25','49','11','21','64','59','55','42','37','21','72']""1","['65','2','66','72','24','35','22','65','28','52','14','68','37','13','42','64','20','29','2','9']"
"72","['10','3','2','59','42','58','66']"
"73","['70','13','4','62','48','55','42','27','16','58','53','17','72']"
"74","['32','4','26','20','33','38','50','48','6']"
"70","['25','49','63','58','54','24','57','94','93','33','3','4','26','26','22','67']""71","['55','52','48','43','32','34','24','33','13','68','46','69','38','11','51','3','73']"
"69","['10','25','56','18','24','66','39','38','35','21','74']"
"68","['35','71','49','37','37','17','70','61','88','94','96','93','85','67','64','22','29','72']""67","['45','2','68','58','50','28','66','9','30','56','5','79','97','81','18','52','20','14','43','70']""66","['28','19','60','62','19','62','14','67','30','3','42','49','65','16','59','2','72','8']""64","['65','62','6','6','70','70','1','18','4','20','68','34','71','67','19','58','13','14','72']""63","['44','53','34','37','28','20','38','17','40','10','13','43','33','13','9','32','23','59','22','61']""65","['1','32','56','26','14','16','26','49','57','51','10','48','56','40','73','8','42','30','41','64']""52","['31','50','69','2','51','19','57','13','11','47','66','7','15','5','49','70','1','25','26','7']""62","['19','13','49','35','29','19','29','15','41','61','51','21','53','22','58','57','2','30','65']""60","['29','1','4','25','34','3','3','5','37','48','72','70','5','32','73','59','68','23','14','73']""41","['16','30','28','23','13','51','55','20','6','30','29','70','82','80','77','89','97','40','9','64']""56","['17','12','58','21','3','43','4','33','28','19','19','45','24','66','58','9','67','72','98','74']""46","['10','13','53','56','5','29','45','26','38','61','29','93','87','99','89','78','1','70','62','69']""61","['22','28','70','52','20','41','2','28','13','68','68','73','89','92','78','99','99','21','11','73']""57","['30','22','63','24','42','17','48','52','71','55','65','24','36','60','34','45','23','68','35','74']""37","['2','58','51','13','57','56','54','56','64','50','22','20','69','9','48','33','49','17','97','72']""59","['32','20','64','41','2','41','55','5','37','66','58','50','58','55','69','46','25','17','47','66']""43","['57','13','37','26','35','58','4','58','46','26','31','45','63','63','67','100','53','44','18','63']""32","['62','43','18','57','33','22','53','5','46','71','38','45','13','45','31','56','10','68','56','73']""54","['15','51','13','13','11','43','34','34','35','30','14','52','60','57','41','25','36','63','68','70']""58","['54','5','32','41','29','10','41','83','80','90','77','86','84','79','82','37','49','30','26','59']""28","['51','26','37','45','7','53','57','40','36','26','57','25','3','29','74','16','63','64','59','70']""24","['48','44','41','58','39','10','30','2','46','16','10','18','60','54','71','14','28','72','31','61']""21","['73','47','74','6','48','45','29','18','26','1','65','44','19','8','68','23','28','48','62','74']""51","['5','57','36','44','29','62','42','38','42','14','61','26','49','38','43','50','4','59','30','66']""55","['23','46','60','43','41','20','6','1','3','41','37','63','42','60','24','65','40','61','35','67']""18","['14','13','58','4','43','41','3','25','16','32','52','14','40','9','34','75','36','26','68','9']""12","['45','38','7','5','13','64','22','1','31','32','69','22','7','23','9','47','49','43','21','73']""8","['28','46','57','19','64','7','48','62','69','21','26','29','2','63','73','20','49','10','68']""48","['3','17','19','32','43','53','31','25','57','11','82','97','89','85','77','86','30','50','51','67']""53","['14','49','37','10','32','20','48','10','22','6','54','36','64','68','60','73','31','7','42','68']""3","['13','52','58','34','67','55','51','31','68','28','55','66','25','15','71','64','12','53','30','70']""44","['46','52','56','31','25','4','51','49','3','20','24','41','39','32','69','42','9','62','38','69']""40","['30','42','12','33','28','37','33','35','36','73','93','79','98','78','88','3','18','63','73']""36","['37','47','71','37','61','18','12','54','50','60','10','64','42','45','39','64','46','51','16','72']""25","['60','24','30','5','29','60','66','24','16','64','38','45','59','10','72','27','31','51','43','69']""50","['11','30','11','32','17','41','90','88','82','98','91','96','80','81','86','59','45','69','5']""27","['65','34','71','50','53','30','24','69','26','58','48','40','41','19','72','38','64','3','68','72']""33","['5','61','12','38','24','32','49','28','22','57','3','26','56','74','19','73','2','34','26','66']""22","['60','25','57','66','63','37','13','40','17','13','30','14','21','26','13','70','75','52','41','68']""35","['14','57','62','55','21','2','20','41','40','74','84','87','97','85','83','42','12','61','64','7']""30","['35','51','17','50','5','46','61','6','56','26','18','20','59','9','14','47','65','2','42','8']""17","['61','51','41','10','14','10','1','23','44','40','63','23','12','13','73','46','3','47','27','7']""14","['19','19','35','58','16','4','5','53','33','42','31','28','57','24','54','73','15','70','19','61']""10","['52','45','67','14','48','8','69','72','14','42','17','14','42','48','8','39','65','12','23','8']""6","['20','52','26','18','53','1','46','3','39','33','74','5','36','37','32','73']""5","['56','39','60','2','42','32','35','54','53','33','63','2','18','63','9','12','23','21','27','65']""4","['19','71','43','49','32','2','29','2','68','59','25','56','40','60','9','39','48','34','57','73']""49","['16','73','58','62','20','11','24','29','7','51','1','19','53','9','66','72','18','34','3','9']""47","['60','2','26','16','59','50','65','27','38','72','100','86','84','91','79','33','52','46','31','68']""45","['47','14','54','36','16','67','66','36','37','37','61','58','59','15','9','76','74','41','22','70']""2","['47','37','32','4','29','38','49','25','49','11','21','55','37','21','72','69','20','3','6','64']""42","['13','53','44','12','24','30','21','15','11','33','17','31','54','46','6','22','66','28','69','71']""38","['65','62','30','16','70','3','18','6','30','51','60','49','28','72','5','64','50','29','31','70']""39","['4','11','17','59','53','2','21','47','46','42','2','46','6','62','19','49','52','34','41','65']""34","['55','14','24','10','68','4','38','54','46','35','39','18','3','61','29','37','51','47','42','9']""31","['22','7','3','27','62','26','20','33','50','45','20','59','16','66','71','32','73','17','36','70']""29","['1','63','27','35','30','18','19','25','21','41','50','26','55','18','45','85','80','4','92','65']""26","['58','31','46','44','44','46','12','41','32','46','62','36','45','57','14','30','13','64','66','69']""23","['31','26','27','63','30','16','1','68','48','49','18','68','49','54','9','59','57','61','25','8']""20","['7','38','6','53','7','63','65','62','72','12','3','62','55','64','30','46','9','67','28','74']""16","['10','2','23','58','41','50','48','31','23','13','58','51','21','67','69','44','3','61','39','69']""19","['56','60','49','42','34','29','27','1','20','31','61','53','5','70','8','62','28','46','64','72']""15","['47','33','47','38','55','62','29','16','63','45','66','48','11','9','58','20','67','22','19','69']""13","['51','38','52','56','73','46','24','40','1','73','52','52','33','61','9','3','27','5','68','74']""11","['70','53','21','58','41','15','57','35','44','3','18','45','61','30','9','67','13','19','69','8']"
"9","['13','24','64','1','65']"
